atom   6    6.0599490    0.8269010   -0.2732519
atom   7    4.6210590    0.9997510   -0.2535519
atom   6    3.7826790    0.0033810   -0.6122219
atom   8    4.2051590   -1.1047490   -0.9886919
atom   6    2.3340990    0.2537710   -0.5524119
atom   6    1.5538290    0.9700110    0.2867381
atom   6    1.8397690    1.8647510    1.4350981
atom   6    0.1138590    0.5286610   -0.0630519
atom   8    0.2414190    0.2914110   -1.4759919
atom   6    1.3517690   -0.6189990   -1.3635619
atom   6    0.7659090   -1.6560890   -0.3910519
atom   8   -0.6450710   -2.5591990   -1.7234319
atom   7   -1.6407110   -1.7482190   -1.5191819
atom   6   -2.0860110   -1.5544590   -0.2620819
atom   6   -2.2087910   -2.7635190    0.6231081
atom   6   -2.9798610   -0.3933390   -0.0359519
atom   6   -3.2109810    0.0592410    1.2767681
atom   6   -4.0003010    1.1844910    1.5165881
atom   6   -4.5828110    1.8788410    0.4513581
atom   6   -4.3697710    1.4333610   -0.8564219
atom   6   -3.5788510    0.3087810   -1.0994119
atom   6   -0.0494210   -0.9170290    0.4553681
atom   1    6.5316390    1.7267710    0.1402781
atom   1    6.4375490    0.6693510   -1.2973919
atom   1    6.3610790   -0.0413690    0.3327481
atom   1    4.2374490    1.9127210   -0.0384719
atom   1    1.4646490    2.8833810    1.2349581
atom   1    1.2964190    1.5036610    2.3258681
atom   1    2.9088290    1.9258010    1.6778181
atom   1   -0.6855510    1.2432810    0.1633281
atom   1    1.6943190   -0.9769190   -2.3392819
atom   1    1.2566590   -2.6033390   -0.1775319
atom   1   -1.6156010   -0.9057190   -2.1020719
atom   1   -1.4033410   -3.4774890    0.4180581
atom   1   -2.1839810   -2.4936990    1.6854981
atom   1   -3.1763810   -3.2576890    0.4242981
atom   1   -2.7502010   -0.4605990    2.1178481
atom   1   -4.1589910    1.5222610    2.5433981
atom   1   -5.2022510    2.7586310    0.6398481
atom   1   -4.8296910    1.9583910   -1.6968819
atom   1   -3.4493710   -0.0315890   -2.1283919
atom   1   -0.2501510   -1.1435890    1.5013181
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   8  22
bond  11  22
bond   1  23
bond   1  24
bond   1  25
bond   2  26
bond   7  27
bond   7  28
bond   7  29
bond   8  30
bond  10  31
bond  11  32
bond  13  33
bond  15  34
bond  15  35
bond  15  36
bond  17  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
bond  22  42
