atom   6    1.7826046    3.3603130    1.6392311
atom   7    1.8539446    2.1275130    0.8839411
atom   6    1.1575046    1.9675230   -0.2478789
atom   8    0.4759646    2.8686930   -0.7668789
atom   6    1.2205946    0.6430930   -0.9269589
atom   6    1.6654246   -0.6078470   -0.6219389
atom   6    2.4687046   -1.1095370    0.5078711
atom   6    2.8858946   -2.5507270    0.4777211
atom   8    2.8349146   -0.3754170    1.4286411
atom   6    1.2424546   -1.4571970   -1.8341689
atom   8    1.4663446   -0.5005270   -2.8949189
atom   6    0.6111446    0.5164430   -2.3236289
atom   6   -0.6998854   -0.2620270   -2.2067689
atom   6   -0.3144354   -1.5673070   -1.8769089
atom   6   -1.3622854   -2.0450770   -0.2297389
atom   6   -1.0641454   -3.4579570    0.1400411
atom   8   -2.5987854   -1.8494970   -0.8447289
atom   6   -2.9204654   -0.4980770   -0.7513589
atom   8   -3.8858754   -0.0431370   -1.3332789
atom   6   -1.9144154    0.0621030    0.1197911
atom   6   -1.8916654    1.4159330    0.6643311
atom   8   -1.2989154    1.7530130    1.6771311
atom   8   -2.6142154    2.2600330   -0.0820089
atom   6   -2.6525654    3.6265330    0.3517311
atom   7   -1.1913054   -0.9937770    0.6293411
atom   6   -0.3712254   -0.9987370    1.8325911
atom   1    2.4988146    3.3122230    2.4688611
atom   1    2.0279146    4.2251730    1.0042311
atom   1    0.7712546    3.5163530    2.0492111
atom   1    2.3172546    1.2949430    1.2695311
atom   1    2.0180446   -3.2123170    0.3415411
atom   1    3.5527346   -2.7202270   -0.3842289
atom   1    3.4128046   -2.8034670    1.4058911
atom   1    1.7894246   -2.3870270   -2.0075689
atom   1    0.5849246    1.4334030   -2.9169289
atom   1   -1.6088054    0.0610530   -2.7081789
atom   1   -0.7385754   -2.4352670   -2.3854189
atom   1   -1.6911154   -3.7706870    0.9899411
atom   1   -0.0085354   -3.5799970    0.4075111
atom   1   -1.2830754   -4.1043270   -0.7195189
atom   1   -1.6443754    4.0622330    0.3182411
atom   1   -3.3132954    4.1447730   -0.3528289
atom   1   -3.0539454    3.6994230    1.3726711
atom   1   -1.0256754   -0.9588870    2.7159611
atom   1    0.2984846   -0.1370370    1.8554211
atom   1    0.2104346   -1.9246870    1.8644611
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   6  10
bond  10  11
bond   5  12
bond  11  12
bond  12  13
bond  10  14
bond  13  14
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  21  23
bond  23  24
bond  15  25
bond  20  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   8  31
bond   8  32
bond   8  33
bond  10  34
bond  12  35
bond  13  36
bond  14  37
bond  16  38
bond  16  39
bond  16  40
bond  24  41
bond  24  42
bond  24  43
bond  26  44
bond  26  45
bond  26  46
