atom   6    2.9214277    4.2475192   -0.7269152
atom   8    1.9658077    3.2215692   -1.0511952
atom   6    1.4582877    2.5432092   -0.0234952
atom   8    1.7326377    2.7347492    1.1485148
atom   6    0.6318677    1.4040392   -0.4475352
atom   7   -0.5692923    1.2193392   -0.3356552
atom   6   -1.5269223    0.2850692   -0.3894152
atom   6   -2.3439923    0.2534792   -1.6220452
atom   6   -3.7504723    0.1662992   -1.5962552
atom   6   -4.4865723    0.1535292   -2.7828352
atom   6   -3.8395123    0.2390192   -4.0192252
atom   6   -2.4443923    0.3493192   -4.0586052
atom   6   -1.7062523    0.3592392   -2.8763252
atom   6   -1.8494623   -0.4000708    0.8584548
atom   6   -1.1415523   -0.0923508    2.0462448
atom   6   -1.3819123   -0.7902808    3.2290848
atom   6   -2.3350023   -1.8123908    3.2719048
atom   6   -3.0396923   -2.1340308    2.1041048
atom   6   -2.8000123   -1.4486608    0.9168148
atom   6    0.8313277   -1.3585408   -0.7877152
atom   6    1.6430977   -0.2890608   -1.1435652
atom   6    2.9624077   -0.1093908   -0.4102652
atom   6    2.7529277   -0.4461408    1.0524448
atom   6    3.5406077    0.1491492    2.1395148
atom   7    4.5633677    0.9669892    1.7759748
atom   8    3.3214977   -0.0888908    3.3452748
atom   6    1.8060877   -1.3747708    1.3822048
atom   7    0.9606277   -1.9365508    0.4678448
atom   6    0.1781077   -3.1093508    0.8280348
atom   1    3.2565777    4.6591292   -1.6853052
atom   1    2.4509077    5.0319792   -0.1174452
atom   1    3.7682877    3.8108192   -0.1776952
atom   1   -4.2761523    0.1347292   -0.6418252
atom   1   -5.5764423    0.0886592   -2.7382852
atom   1   -4.4178723    0.2274592   -4.9458952
atom   1   -1.9273123    0.4230392   -5.0183152
atom   1   -0.6186623    0.4400092   -2.9194152
atom   1   -0.4005423    0.7075892    2.0424648
atom   1   -0.8149023   -0.5299708    4.1262448
atom   1   -2.5255923   -2.3543508    4.2008448
atom   1   -3.7751823   -2.9422108    2.1148348
atom   1   -3.3304823   -1.7537208    0.0159748
atom   1    0.0858377   -1.7976008   -1.4468652
atom   1    1.6066277    0.0221592   -2.1908252
atom   1    3.3240877    0.9214292   -0.5486152
atom   1    3.7432677   -0.7519208   -0.8645252
atom   1    5.0640477    1.4602092    2.5071848
atom   1    4.7069077    1.2576592    0.8173448
atom   1    1.6877277   -1.7159408    2.4113848
atom   1   -0.6918523   -3.1857208    0.1669148
atom   1    0.7774877   -4.0304708    0.7308448
atom   1   -0.1718123   -3.0250008    1.8656048
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  24  26
bond  23  27
bond  20  28
bond  27  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   9  33
bond  10  34
bond  11  35
bond  12  36
bond  13  37
bond  15  38
bond  16  39
bond  17  40
bond  18  41
bond  19  42
bond  20  43
bond  21  44
bond  22  45
bond  22  46
bond  25  47
bond  25  48
bond  27  49
bond  29  50
bond  29  51
bond  29  52
