atom   6    4.1437006    0.5169343   -2.3406833
atom   8    3.7175106    1.1519243   -1.1317733
atom   6    2.9015406    0.5185243   -0.2780433
atom   6    2.8105206   -0.8206057   -0.0664633
atom   8    3.5912006   -1.7237857   -0.7416933
atom   6    4.7692906   -2.1316157   -0.0446433
atom   6    1.8376506   -1.3822757    0.8917967
atom   8    1.8727606   -2.6042357    1.1368867
atom   6    0.8887206   -0.4860157    1.5445467
atom   6    0.3009206   -1.0130157    2.8195167
atom   6   -1.0376094   -1.0214457   -0.0470133
atom   6   -1.5792694   -2.1953457    0.6530567
atom   6   -2.3075994   -2.1299957    1.8682267
atom   6   -2.7347894   -3.2798757    2.5262867
atom   6   -2.4433594   -4.5470757    2.0126567
atom   6   -1.7212394   -4.6419557    0.8200767
atom   6   -1.3061194   -3.4933957    0.1500167
atom   6   -0.5692394   -1.2727857   -1.4578533
atom   6    0.6075806   -1.9295357   -1.8491733
atom   6    0.9022906   -2.1332657   -3.1970233
atom   6    0.0035906   -1.7317057   -4.1906933
atom   6   -1.2106094   -1.1552757   -3.8152433
atom   6   -1.4928694   -0.9331257   -2.4659033
atom   7   -1.5606294    0.2575843    0.1839967
atom   6   -2.9989494    0.3814543    0.5170067
atom   6   -0.8064094    1.4102343   -0.0592533
atom   6   -0.2459494    1.5452943   -1.4960833
atom   6   -1.2683794    2.0500343   -2.4985833
atom   8    0.9068306    1.3798843   -1.8279833
atom   6   -1.1936194    2.7347543    0.4662567
atom   6   -2.0603194    2.9591843    1.5618667
atom   6   -2.2749194    4.2398343    2.0691967
atom   6   -1.6221894    5.3464743    1.5214367
atom   6   -0.7301094    5.1478043    0.4639767
atom   6   -0.5176094    3.8711743   -0.0488033
atom   6    0.9858006    0.9229743    1.3683167
atom   6    0.6289606    1.8020043    2.5412967
atom   6    2.0725006    1.4666843    0.5314767
atom   8    2.3705006    2.6628543    0.5300167
atom   1    4.4944106    1.3282943   -2.9925833
atom   1    4.9649106   -0.1910457   -2.1633133
atom   1    3.3022906   -0.0030057   -2.8211333
atom   1    5.2819506   -2.8619657   -0.6854533
atom   1    4.5171106   -2.6043857    0.9173367
atom   1    5.4362006   -1.2715457    0.1339467
atom   1   -0.6553794   -0.5389357    3.0666867
atom   1    0.9882506   -0.7936057    3.6572867
atom   1    0.1634206   -2.0977257    2.7814467
atom   1   -2.5339594   -1.1739757    2.3267167
atom   1   -3.2946894   -3.1811357    3.4591167
atom   1   -2.7767694   -5.4472357    2.5338467
atom   1   -1.4849094   -5.6209157    0.3967067
atom   1   -0.7678494   -3.6100157   -0.7873433
atom   1    1.2986906   -2.3158657   -1.1120633
atom   1    1.8428306   -2.6189957   -3.4667633
atom   1    0.2386606   -1.8902057   -5.2456133
atom   1   -1.9447194   -0.8693257   -4.5719133
atom   1   -2.4512594   -0.4938257   -2.1900533
atom   1   -3.3901894    1.2722443    0.0126667
atom   1   -3.2148494    0.4567243    1.5865067
atom   1   -3.5185294   -0.4961357    0.1184167
atom   1   -1.0078694    1.6825843   -3.4981033
atom   1   -2.2985194    1.7797643   -2.2379633
atom   1   -1.2042194    3.1492743   -2.5070933
atom   1   -2.5556094    2.1343643    2.0611867
atom   1   -2.9552794    4.3669443    2.9143367
atom   1   -1.7945694    6.3478743    1.9218867
atom   1   -0.1864194    5.9923943    0.0348767
atom   1    0.2180306    3.7604443   -0.8437333
atom   1    1.3358606    1.6054143    3.3667567
atom   1   -0.3774594    1.6002043    2.9242767
atom   1    0.7003506    2.8640443    2.2881267
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  11  24
bond  24  25
bond  24  26
bond  26  27
bond  27  28
bond  27  29
bond  26  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond   9  36
bond  36  37
bond   3  38
bond  36  38
bond  38  39
bond   1  40
bond   1  41
bond   1  42
bond   6  43
bond   6  44
bond   6  45
bond  10  46
bond  10  47
bond  10  48
bond  13  49
bond  14  50
bond  15  51
bond  16  52
bond  17  53
bond  19  54
bond  20  55
bond  21  56
bond  22  57
bond  23  58
bond  25  59
bond  25  60
bond  25  61
bond  28  62
bond  28  63
bond  28  64
bond  31  65
bond  32  66
bond  33  67
bond  34  68
bond  35  69
bond  37  70
bond  37  71
bond  37  72
