atom   6    3.7094000    0.9462312    0.0172096
atom   8    2.5555100    0.0864612    0.0570996
atom   6    1.7584400    0.1163912   -1.0044504
atom   8    1.9136300    0.7976312   -1.9920204
atom   6    0.6423200   -0.8363388   -0.8257104
atom   8   -0.4333200   -0.7238488   -1.6122204
atom   7   -1.2782300   -1.7365088   -1.3674104
atom   8   -0.4998000   -2.7299988   -0.8389204
atom   6    0.7273300   -2.2161588   -0.4003404
atom   8    1.5407100   -2.8796888    0.1865396
atom   6   -1.8571300   -1.0363988    0.7423496
atom   6   -2.8794600    0.1166912    0.6586996
atom   8   -2.4291800    0.9205712    1.7749196
atom   6   -1.0721000    1.0716612    1.2916796
atom   6   -1.3552900    1.6507412   -0.0994704
atom  17   -0.3612200    2.7647112   -0.9378304
atom   6   -2.4731100    1.0317412   -0.4928904
atom   9   -3.0934900    1.0601412   -1.6585004
atom   6   -0.6869500   -0.4294588    1.1568396
atom   1    4.3441900    0.6908012   -0.8427104
atom   1    4.2447200    0.7705012    0.9564896
atom   1    3.3904700    1.9956712   -0.0543804
atom   1   -2.1452400   -2.0745188    0.8823196
atom   1   -3.9380000   -0.1536688    0.7220996
atom   1   -0.4502200    1.6762812    1.9579196
atom   1    0.1260200   -0.8796388    1.7226896
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  15  17
bond  17  18
bond  11  19
bond  14  19
bond   1  20
bond   1  21
bond   1  22
bond  11  23
bond  12  24
bond  14  25
bond  19  26
