atom   6    2.4431082    2.5860897   -1.5277111
atom   8    1.6395882    1.6318297   -0.8246211
atom   6    2.2573882    0.5396397   -0.3666611
atom   8    3.4585282    0.3576897   -0.5115911
atom   6    1.3855982   -0.4220403    0.3244789
atom   6    1.0485582   -1.4912803   -1.7323911
atom   6    2.1409582   -2.0527903   -2.3648511
atom   7    3.1290382   -2.4348003   -2.8610011
atom   7   -0.1568218   -1.7134703   -1.6159611
atom   7   -1.0851318   -1.6401903   -0.8165211
atom   6   -2.4389718   -1.3323403   -1.2481311
atom   6    0.0952682   -0.3275803    0.8500789
atom   6   -0.9077518    0.7486897    0.8005089
atom   6   -1.1833318    1.4673597   -0.3820811
atom   6   -2.1422518    2.4766897   -0.4007711
atom   6   -2.8534318    2.8019697    0.7606589
atom   6   -2.5981718    2.0965197    1.9383689
atom   6   -1.6431918    1.0767997    1.9572289
atom   6    0.1068182   -1.4151503    1.9785089
atom   6    0.1968682   -2.7992203    1.3255389
atom   6    1.4407882   -2.8725103    0.8381689
atom   6    2.0728082   -1.5227503    1.1877489
atom   8    1.4542982   -1.2522503    2.4631789
atom   1    3.2336682    2.9845597   -0.8754511
atom   1    1.7601382    3.3896297   -1.8275611
atom   1    2.9010982    2.1259897   -2.4154611
atom   1   -2.9227318   -2.2477303   -1.6267811
atom   1   -2.4563318   -0.5580903   -2.0292111
atom   1   -2.9946718   -0.9856703   -0.3683211
atom   1   -0.6531118    1.2147897   -1.2976211
atom   1   -2.3426218    3.0101397   -1.3330311
atom   1   -3.6044218    3.5951997    0.7435989
atom   1   -3.1456318    2.3364597    2.8528589
atom   1   -1.4598518    0.5465097    2.8917889
atom   1   -0.6339418   -1.2899203    2.7716689
atom   1   -0.6213518   -3.5132803    1.2595189
atom   1    1.9162082   -3.6574303    0.2514389
atom   1    3.1629982   -1.4580603    1.2303889
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   6   9
bond   9  10
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond   5  22
bond  21  22
bond  19  23
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond  11  27
bond  11  28
bond  11  29
bond  14  30
bond  15  31
bond  16  32
bond  17  33
bond  18  34
bond  19  35
bond  20  36
bond  21  37
bond  22  38
