atom   6   -4.0554149    1.6431314   -0.6959714
atom   6   -2.5768649    1.9470114   -0.6909114
atom   8   -2.0790249    2.6959714   -1.5325714
atom   6   -1.7925949    1.3190314    0.3656486
atom   7   -0.4484749    1.4337414    0.5037086
atom   6    0.5350651    1.2738014   -0.4137114
atom   6    0.4009751    1.6444114   -1.7777814
atom   7    0.4833151    1.8856814   -2.9159014
atom   6    1.8981051    0.9425714    0.0442486
atom   6    2.8716951    0.5465214   -0.8966314
atom   6    4.1408551    0.1435514   -0.4852114
atom   6    4.4752451    0.1317514    0.8726786
atom   6    3.5232351    0.5343114    1.8139886
atom   6    2.2508151    0.9378114    1.4090786
atom   6   -0.5306549   -1.0840586   -0.9575614
atom  35   -0.1651649   -1.4054986   -2.7810514
atom   6    0.2607051   -1.8539886    0.1217386
atom   6   -0.3711549   -3.2604986    0.1985986
atom   6   -1.5824949   -3.0622786    0.7310186
atom   6   -1.6759349   -1.5434886    0.9741586
atom   8   -0.2990649   -1.2459886    1.2972486
atom   6   -1.7810649   -0.8627786   -0.4135814
atom   1   -4.6182649    2.5885414   -0.7358114
atom   1   -4.2949249    1.0822814   -1.6144514
atom   1   -4.3762349    1.0549814    0.1738286
atom   1   -2.3091649    1.1375614    1.3081286
atom   1   -0.1512149    1.1204014    1.4255786
atom   1    2.6234451    0.5335314   -1.9582914
atom   1    4.8729151   -0.1676786   -1.2338814
atom   1    5.4700551   -0.1839086    1.1943586
atom   1    3.7721851    0.5430514    2.8775086
atom   1    1.5496551    1.2657114    2.1789386
atom   1    1.3525551   -1.7775686    0.0954486
atom   1    0.0846851   -4.1772486   -0.1737514
atom   1   -2.3870449   -3.7747186    0.9112386
atom   1   -2.3597049   -1.1987486    1.7562586
atom   1   -2.7110449   -0.8069086   -0.9763314
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   6   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  15  22
bond  20  22
bond   1  23
bond   1  24
bond   1  25
bond   4  26
bond   5  27
bond  10  28
bond  11  29
bond  12  30
bond  13  31
bond  14  32
bond  17  33
bond  18  34
bond  19  35
bond  20  36
bond  22  37
