atom   6   -1.3154300   -1.0350884   -2.6883652
atom   6   -1.6783400   -0.0889584   -1.5618352
atom   8   -2.3715200    0.9005816   -1.8191152
atom   6   -1.1704600   -0.3503284   -0.2059152
atom   6   -1.3406200   -1.7349584    0.3056948
atom   6   -0.5413100   -2.2616984    1.3412048
atom   6   -0.6836000   -3.5795584    1.7744048
atom   6   -1.6398300   -4.4161284    1.1918648
atom   6   -2.4632700   -3.9087684    0.1816748
atom   6   -2.3204800   -2.5886384   -0.2476952
atom   6    1.1732900   -0.0030484   -0.9434552
atom   6    1.7484100   -1.3784584   -0.6963952
atom   6    2.3714500   -1.4850684    0.6759248
atom   6    2.7670400   -2.7781284    1.2430148
atom   7    2.6902500   -3.8500284    0.4118848
atom   8    3.1543700   -2.9239884    2.4225148
atom   6    2.5370700   -0.3741584    1.4490548
atom   7    2.2022000    0.8871816    1.0716548
atom   6    2.3194500    1.9800716    2.0210648
atom   6    1.4845600    1.0984916   -0.1360252
atom   6   -0.4568800    1.8985516    0.4399348
atom   6   -0.6706800    2.9241616   -0.6196452
atom   6   -0.4212700    2.7933716   -1.9998452
atom   6   -0.5953500    3.8720916   -2.8686352
atom   6   -1.0197500    5.1145516   -2.3885652
atom   6   -1.2503600    5.2735516   -1.0192552
atom   6   -1.0640500    4.1965616   -0.1511252
atom   7   -1.1106700    0.7080216    0.6895848
atom   6   -1.3254900    0.4787416    2.1323948
atom   1   -2.2314800   -1.3970684   -3.1793052
atom   1   -0.7012600   -1.8878384   -2.3779252
atom   1   -0.7597600   -0.4493984   -3.4393752
atom   1    0.2221500   -1.6430484    1.8005948
atom   1   -0.0298500   -3.9521084    2.5667148
atom   1   -1.7491500   -5.4503284    1.5267648
atom   1   -3.2319900   -4.5407084   -0.2696452
atom   1   -2.9996200   -2.2123084   -1.0137352
atom   1    0.9510600    0.2195216   -1.9853852
atom   1    0.9800300   -2.1605184   -0.8285752
atom   1    2.5017600   -1.5891184   -1.4842452
atom   1    2.3289200   -3.7822084   -0.5307652
atom   1    2.8822500   -4.7704684    0.7911048
atom   1    2.9759000   -0.4688784    2.4441248
atom   1    3.2284600    1.8546316    2.6252748
atom   1    1.4513900    2.0317816    2.7016448
atom   1    2.3904000    2.9332816    1.4788948
atom   1    1.7005400    2.0603016   -0.6025552
atom   1   -0.3143200    2.4235016    1.3864148
atom   1   -0.0688100    1.8532516   -2.4124852
atom   1   -0.3920700    3.7375516   -3.9338252
atom   1   -1.1569300    5.9539516   -3.0743552
atom   1   -1.5718700    6.2395016   -0.6222352
atom   1   -1.2368600    4.3347316    0.9192148
atom   1   -1.7809900    1.3787216    2.5629548
atom   1   -0.3839600    0.2727316    2.6616648
atom   1   -2.0126700   -0.3583884    2.2830448
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  18  19
bond  11  20
bond  18  20
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   4  28
bond  21  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   7  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  12  39
bond  12  40
bond  15  41
bond  15  42
bond  17  43
bond  19  44
bond  19  45
bond  19  46
bond  20  47
bond  21  48
bond  23  49
bond  24  50
bond  25  51
bond  26  52
bond  27  53
bond  29  54
bond  29  55
bond  29  56
