atom   6   -4.4283803   -0.3715381   -2.4816364
atom   7   -3.3879403    0.1728819   -1.6323364
atom   6   -3.1771903   -0.3475581   -0.3963764
atom   8   -3.9604703   -1.1983781    0.0629136
atom   6   -1.9753203    0.0746119    0.3793836
atom   6   -2.0775803   -0.3574381    1.8051236
atom   8   -2.2121003   -1.4917581    2.2199336
atom   8   -2.1659803    0.7178419    2.6202436
atom   6   -2.2158503    0.4476419    4.0229936
atom   7   -1.3225203    1.2830619    0.1198436
atom   6   -2.0545203    2.4051519   -0.5078764
atom   6    0.0030797    1.4872719    0.3603736
atom   6    0.6499997    2.7019719   -0.2370464
atom   6    0.6926197    0.8958619    1.5377936
atom   8    0.3510497   -0.0706081    2.1979436
atom   8    1.8103897    1.5804219    1.8247836
atom   6    2.5700597    1.1430519    2.9584036
atom   6    0.8409897   -0.4281681   -0.8767864
atom   6    2.2058397   -0.5797381   -0.3488764
atom   6    3.2369897    0.2517819   -0.8461064
atom   6    4.5499697    0.1374919   -0.3903064
atom   6    4.8837397   -0.8188281    0.5736836
atom   6    3.8826497   -1.6583681    1.0693736
atom   6    2.5663197   -1.5414381    0.6203436
atom   6    0.6907797    0.1306219   -2.3235164
atom   6    1.1333697   -1.0267081   -3.2394064
atom   6    0.1581697   -1.9361381   -3.1285464
atom   6   -0.8709403   -1.3028281   -2.1736164
atom   8   -0.7304903    0.0882219   -2.5077364
atom   6   -0.2482403   -1.3209681   -0.7606664
atom   6   -0.3743303   -2.5817881    0.0259036
atom   1   -4.2447203   -1.4300781   -2.7392564
atom   1   -5.4070903   -0.3135781   -1.9839664
atom   1   -4.4695703    0.2139319   -3.4092664
atom   1   -2.5984603    0.6146719   -2.0946664
atom   1   -2.2258403    1.4246319    4.5214536
atom   1   -3.1248503   -0.1154181    4.2821036
atom   1   -1.3318603   -0.1260281    4.3371636
atom   1   -1.8375803    2.5112219   -1.5789264
atom   1   -3.1250503    2.2523019   -0.3631864
atom   1   -1.7708003    3.3333819    0.0019736
atom   1    0.2746497    2.9067919   -1.2456764
atom   1    0.4875197    3.6010119    0.3827536
atom   1    1.7319197    2.5427019   -0.2972864
atom   1    2.8326297    0.0820919    2.8686136
atom   1    3.4770497    1.7584219    2.9648936
atom   1    1.9964997    1.3039619    3.8833536
atom   1    3.0098097    1.0085719   -1.5968364
atom   1    5.3180797    0.8018019   -0.7937864
atom   1    5.9120097   -0.9107081    0.9307536
atom   1    4.1243097   -2.4143381    1.8205236
atom   1    1.8156697   -2.2042381    1.0379836
atom   1    1.0895697    1.1261019   -2.5342664
atom   1    2.0806597   -1.0813481   -3.7746264
atom   1    0.0866597   -2.9381081   -3.5503064
atom   1   -1.8987103   -1.6608081   -2.2680464
atom   1    0.3203797   -3.3406581   -0.3824464
atom   1   -1.3956203   -2.9803981   -0.0565064
atom   1   -0.1514203   -2.4515281    1.0892836
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  10  12
bond  12  13
bond  12  14
bond  14  15
bond  14  16
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  18  30
bond  28  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   9  36
bond   9  37
bond   9  38
bond  11  39
bond  11  40
bond  11  41
bond  13  42
bond  13  43
bond  13  44
bond  17  45
bond  17  46
bond  17  47
bond  20  48
bond  21  49
bond  22  50
bond  23  51
bond  24  52
bond  25  53
bond  26  54
bond  27  55
bond  28  56
bond  31  57
bond  31  58
bond  31  59
