atom   6    3.5701493   -0.9064344    4.2274260
atom   8    2.1711793   -0.6412344    4.1261860
atom   6    1.5655193   -1.0213444    2.9777060
atom   8    2.1198993   -1.7695444    2.1744460
atom   6    0.2339493   -0.4545144    2.8694060
atom   7   -0.7552007   -1.1069944    2.1984760
atom   6   -0.6045707   -1.7228744    1.0199260
atom   6   -1.7153907   -2.3790544    0.3414160
atom   6   -1.4165007   -3.2869144   -0.6951740
atom   6   -2.4324507   -3.9602444   -1.3718640
atom   6   -3.7702807   -3.7442844   -1.0264840
atom   6   -4.0800707   -2.8454444    0.0014260
atom   6   -3.0680607   -2.1686944    0.6782160
atom   6    0.2348193    0.3471356    0.0378160
atom   6    0.7467893    0.9065856    1.0257060
atom   6    1.4530993    2.1273956    1.5211760
atom   8    0.5517193    3.2196056    1.6189560
atom   6   -0.5570707    3.0341256    2.4863360
atom   8    1.9963293    1.8188256    2.7914760
atom   6    2.7151993    2.8247956    3.4834260
atom   6    2.5725293    2.5625356    0.5595260
atom   6    2.1953693    3.1254556   -0.8134140
atom   6    1.7299893    2.1563556   -1.9118740
atom   6    0.2302693    1.8160356   -1.9409140
atom   6   -0.1653707    0.3990656   -1.3961940
atom   6   -1.7091407    0.3127856   -1.4798440
atom   6   -2.4583907    1.1643456   -0.6480340
atom   6   -3.8527507    1.1879756   -0.6992640
atom   6   -4.5377607    0.3551056   -1.5900140
atom   6   -3.8072607   -0.5062644   -2.4093040
atom   6   -2.4091807   -0.5289844   -2.3521140
atom   6    0.5769093   -0.6544044   -2.2293840
atom   6    1.5267293   -1.5105044   -1.6550840
atom   6    2.2329693   -2.4361544   -2.4306640
atom   6    2.0127393   -2.5153944   -3.8069640
atom   6    1.0958793   -1.6418344   -4.4011340
atom   6    0.3960893   -0.7178544   -3.6225740
atom   1    3.8895893   -0.4993044    5.1945260
atom   1    3.7760193   -1.9864544    4.1906460
atom   1    4.1172093   -0.4061444    3.4131960
atom   1   -0.1059907    0.1533256    3.7045960
atom   1   -1.6978207   -0.8081344    2.4451560
atom   1    0.3939893   -2.0854344    0.8071660
atom   1   -0.3730007   -3.4555044   -0.9673140
atom   1   -2.1784207   -4.6576944   -2.1736040
atom   1   -4.5685507   -4.2690544   -1.5561740
atom   1   -5.1226707   -2.6633544    0.2716960
atom   1   -3.3432507   -1.4634244    1.4657460
atom   1   -1.1544607    3.9549656    2.4367860
atom   1   -0.2380307    2.8689656    3.5284060
atom   1   -1.1827807    2.1839656    2.1688260
atom   1    2.2264093    3.8087856    3.4012860
atom   1    2.7297293    2.5249356    4.5414860
atom   1    3.7574093    2.9114156    3.1324860
atom   1    3.2501793    1.7012256    0.4488760
atom   1    3.1385393    3.3479556    1.0821060
atom   1    3.1045793    3.6259456   -1.1854340
atom   1    1.4486793    3.9262656   -0.6846440
atom   1    1.9787493    2.6234256   -2.8778640
atom   1    2.3335693    1.2347856   -1.8694040
atom   1   -0.3294207    2.5644356   -1.3616440
atom   1   -0.1504507    1.8805656   -2.9713040
atom   1   -1.9407807    1.8177056    0.0560460
atom   1   -4.4056007    1.8607256   -0.0387540
atom   1   -5.6294007    0.3684956   -1.6332940
atom   1   -4.3240307   -1.1830844   -3.0935840
atom   1   -1.8749807   -1.2327944   -2.9861240
atom   1    1.7330393   -1.4458444   -0.5878340
atom   1    2.9631093   -3.0929844   -1.9514940
atom   1    2.5603193   -3.2393244   -4.4151040
atom   1    0.9271793   -1.6741744   -5.4803140
atom   1   -0.2973307   -0.0343344   -4.1138940
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  16  19
bond  19  20
bond  16  21
bond  21  22
bond  22  23
bond  23  24
bond  14  25
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond  25  32
bond  32  33
bond  33  34
bond  34  35
bond  35  36
bond  32  37
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   5  41
bond   6  42
bond   7  43
bond   9  44
bond  10  45
bond  11  46
bond  12  47
bond  13  48
bond  18  49
bond  18  50
bond  18  51
bond  20  52
bond  20  53
bond  20  54
bond  21  55
bond  21  56
bond  22  57
bond  22  58
bond  23  59
bond  23  60
bond  24  61
bond  24  62
bond  27  63
bond  28  64
bond  29  65
bond  30  66
bond  31  67
bond  33  68
bond  34  69
bond  35  70
bond  36  71
bond  37  72
