atom   6    4.3978787    1.2177756    2.6089517
atom   7    3.7752687    1.6270656    1.3678217
atom   6    2.4194587    1.7010356    1.2521217
atom   8    1.6814187    1.6996456    2.2578717
atom   6    1.9281887    1.7591156   -0.1201683
atom   7    0.6357587    2.1222556   -0.4079683
atom   6   -0.4529713    1.6287756    0.1871817
atom   6   -1.7872713    1.7427256   -0.3579583
atom   6   -2.8673313    1.3108156    0.4439117
atom   6   -4.1699713    1.3101756   -0.0534683
atom   6   -4.4267013    1.7431056   -1.3586983
atom   6   -3.3644713    2.1755456   -2.1645483
atom   6   -2.0598913    2.1735156   -1.6758983
atom   6    0.2464687   -0.7463744   -0.2754583
atom   6   -0.5666713   -1.2466744    0.8301117
atom   6   -1.8347113   -1.8180644    0.5764617
atom   6   -2.6490713   -2.2730444    1.6160317
atom   6   -2.2306813   -2.1656944    2.9447817
atom   6   -0.9802013   -1.5946944    3.2168217
atom   6   -0.1612713   -1.1442044    2.1829117
atom   6   -0.1035613   -1.0324344   -1.7391083
atom   6    0.3695487   -2.4996244   -1.9938183
atom   6    1.9217787   -2.3798744   -1.9065483
atom   6    2.1443787   -0.8492844   -1.6871683
atom   6    0.9877687   -0.2690644   -2.5156183
atom   6    1.6328987   -0.5508844   -0.2934483
atom   9    2.4238787   -0.9425344    0.7497917
atom   1    5.4759887    1.4201056    2.5602017
atom   1    4.2520487    0.1411756    2.8125517
atom   1    3.9743787    1.7820556    3.4506717
atom   1    4.2996887    1.4728156    0.5125917
atom   1    2.6436287    2.0526856   -0.8891283
atom   1    0.5071987    2.4847956   -1.3508983
atom   1   -0.3354513    1.3161556    1.2182817
atom   1   -2.6680213    0.9719256    1.4622217
atom   1   -4.9905613    0.9685756    0.5819817
atom   1   -5.4470913    1.7435656   -1.7485783
atom   1   -3.5563513    2.5130856   -3.1858783
atom   1   -1.2494113    2.5045856   -2.3297483
atom   1   -2.1929713   -1.9027444   -0.4496083
atom   1   -3.6241313   -2.7082944    1.3818417
atom   1   -2.8696213   -2.5158344    3.7588617
atom   1   -0.6399913   -1.4944644    4.2510217
atom   1    0.7916787   -0.6752544    2.4215717
atom   1   -1.1406513   -0.8254944   -2.0322383
atom   1    0.0503087   -2.8344144   -2.9930683
atom   1   -0.0472013   -3.1992544   -1.2562183
atom   1    2.4082487   -2.7051044   -2.8384883
atom   1    2.3512487   -2.9667244   -1.0815483
atom   1    3.1599087   -0.4911644   -1.8991283
atom   1    1.0347687   -0.5724944   -3.5719783
atom   1    0.9024487    0.8206156   -2.4701883
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  14  26
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   5  32
bond   6  33
bond   7  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  13  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  22  47
bond  23  48
bond  23  49
bond  24  50
bond  25  51
bond  25  52
