atom   6    3.0788626   -3.2460290    0.6209122
atom   6    1.6463526   -2.8200590    0.4150822
atom   8    0.7807326   -3.6598490    0.1534622
atom   6    1.2447526   -1.4228590    0.5725622
atom   6    1.8980826   -0.2292590    0.5584722
atom   6    3.2760026    0.1537710    0.2616422
atom   6    4.0046326   -0.4789990   -0.7650278
atom   6    5.3135126   -0.0901590   -1.0480578
atom   6    5.9174926    0.9348810   -0.3121478
atom   6    5.1992826    1.5813710    0.6997922
atom   6    3.8853426    1.2049610    0.9771922
atom   6    0.7677526    0.8172410    0.7538122
atom   8   -0.1328474    0.0916210    1.5953322
atom   6   -0.2482474   -1.0528790    0.7360522
atom   6   -0.6824274   -0.3838790   -0.5791478
atom   6   -0.0081374    0.8243210   -0.5761178
atom   6   -1.8214374    2.3419510   -0.2680478
atom   6   -1.8249274    2.4609310   -1.6840778
atom   7   -1.7606074    2.6231110   -2.8370178
atom   7   -2.6214374    1.5004610    0.4268522
atom   6   -2.7527074    1.8085410    1.8654922
atom   6   -2.9644474    0.2811410   -0.1207778
atom   6   -3.5017474    0.2612110   -1.5245978
atom   6   -4.5592774    1.2871110   -1.8648878
atom   8   -3.2334474   -0.6326190   -2.3146478
atom   6   -3.2877874   -0.8756990    0.7382822
atom   6   -3.7077274   -2.1658090    0.0721922
atom   8   -3.1716674   -0.8417190    1.9637322
atom   1    3.5503626   -3.4218690   -0.3591278
atom   1    3.0775326   -4.2041090    1.1615822
atom   1    3.6757626   -2.5050590    1.1663922
atom   1    3.5263326   -1.2580090   -1.3593478
atom   1    5.8627326   -0.5846990   -1.8524478
atom   1    6.9438626    1.2365510   -0.5335078
atom   1    5.6647126    2.3861810    1.2732122
atom   1    3.3308426    1.7116010    1.7694222
atom   1    1.0565526    1.7824010    1.1809822
atom   1   -0.8849374   -1.8295990    1.1646922
atom   1   -1.0424774   -0.9310490   -1.4472778
atom   1    0.3393726    1.3675110   -1.4517478
atom   1   -1.4904574    3.2396010    0.2584722
atom   1   -2.6198674    2.8897510    1.9831222
atom   1   -1.9959374    1.2700810    2.4428622
atom   1   -3.7515974    1.5258110    2.2088322
atom   1   -4.5208374    1.5225110   -2.9369678
atom   1   -5.5290874    0.8049310   -1.6487378
atom   1   -4.5057274    2.2046810   -1.2675078
atom   1   -4.5831074   -2.0291790   -0.5792978
atom   1   -3.9436474   -2.8888690    0.8631922
atom   1   -2.8943074   -2.5619790   -0.5531078
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond   4  14
bond  13  14
bond  14  15
bond  12  16
bond  15  16
bond  17  18
bond  18  19
bond  17  20
bond  20  21
bond  20  22
bond  22  23
bond  23  24
bond  23  25
bond  22  26
bond  26  27
bond  26  28
bond   1  29
bond   1  30
bond   1  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  12  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  21  42
bond  21  43
bond  21  44
bond  24  45
bond  24  46
bond  24  47
bond  27  48
bond  27  49
bond  27  50
