atom   6    4.1500221   -0.1155400   -2.7569160
atom   8    3.5141021    0.5932800   -1.6886260
atom   6    2.2010021    0.3679000   -1.5174860
atom   8    1.5877321   -0.3781800   -2.2677260
atom   6    1.6670521    1.0967200   -0.3597160
atom   6    2.6392121    1.9642700    0.3897240
atom   7    0.3134621    1.3498700   -0.2271160
atom   6   -0.0078979    2.5754800    0.5443540
atom   6   -0.7105879    0.5634700   -0.6857360
atom   6   -0.7102179    0.0643000   -2.1194360
atom   6   -0.4695379    1.1299800   -3.1627660
atom   8   -1.1873579   -1.0169300   -2.4246760
atom   6   -2.0739279    0.6616000   -0.1136860
atom   6   -2.3104779    0.9438900    1.2544940
atom   6   -3.5991579    0.9793200    1.7820540
atom   6   -4.7096279    0.7360300    0.9693140
atom   6   -4.5053279    0.4592500   -0.3846860
atom   6   -3.2176779    0.4230300   -0.9169860
atom   6    0.4408321   -1.5173000    0.6804640
atom   6   -0.0246179   -2.5600700   -0.2314860
atom   6   -1.4101979   -3.1028000    0.0424340
atom   8    0.6615321   -3.0071000   -1.1501560
atom   6   -0.2546079   -1.2212900    2.0310140
atom   6    0.3659121   -2.1829300    3.0632340
atom   6    1.6088021   -1.7304600    3.2596740
atom   6    1.7227521   -0.4950200    2.3411540
atom   8    0.3887421    0.0152900    2.4019540
atom   6    1.7289621   -1.0312300    0.8907040
atom  35    3.3485821   -1.8754300    0.3592340
atom   1    4.0325021   -1.2006300   -2.6285860
atom   1    5.2104621    0.1584300   -2.7101760
atom   1    3.7232721    0.1829300   -3.7256960
atom   1    2.2932921    2.1968600    1.4025640
atom   1    2.8384921    2.9182200   -0.1298660
atom   1    3.5954121    1.4352700    0.4718340
atom   1    0.1596821    2.4442100    1.6176940
atom   1    0.6297021    3.3850100    0.1725240
atom   1   -1.0474979    2.8503400    0.3588440
atom   1    0.2577721    1.8904100   -2.8542360
atom   1   -1.4384279    1.6357600   -3.3221060
atom   1   -0.1590279    0.6613800   -4.1063160
atom   1   -1.4769679    1.1178000    1.9262140
atom   1   -3.7317679    1.1924700    2.8453040
atom   1   -5.7193379    0.7626700    1.3849440
atom   1   -5.3574979    0.2729600   -1.0423360
atom   1   -3.1147179    0.2077200   -1.9778760
atom   1   -1.6918579   -3.8097500   -0.7486760
atom   1   -1.4274679   -3.6221900    1.0154840
atom   1   -2.1469979   -2.2871300    0.0941640
atom   1   -1.3424779   -1.1328500    2.0285440
atom   1   -0.1242579   -3.0689500    3.4651940
atom   1    2.4156221   -2.1388600    3.8666340
atom   1    2.4746121    0.2585200    2.5933240
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond   9  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  19  20
bond  20  21
bond  20  22
bond  19  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  19  28
bond  26  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   6  34
bond   6  35
bond   8  36
bond   8  37
bond   8  38
bond  11  39
bond  11  40
bond  11  41
bond  14  42
bond  15  43
bond  16  44
bond  17  45
bond  18  46
bond  21  47
bond  21  48
bond  21  49
bond  23  50
bond  24  51
bond  25  52
bond  26  53
