atom   6   -2.4205991   -1.2405269    3.4936567
atom   8   -2.1572591   -0.7848169    2.1656567
atom   6   -1.2941091   -1.4899969    1.4396767
atom   8   -0.7480091   -2.4959969    1.8603767
atom   6   -1.2080791   -1.0388769    0.0104267
atom   6   -2.4077291   -1.4195769   -0.7610533
atom   6   -3.4278291   -2.2036769   -0.1640633
atom   6   -4.5935291   -2.5361169   -0.8518233
atom   6   -4.7867291   -2.1150169   -2.1709233
atom   6   -3.7891791   -1.3529969   -2.7865833
atom   6   -2.6271791   -1.0084169   -2.0984933
atom   7    0.0393209   -0.9762769   -0.5876133
atom   6    0.2228609   -1.7245769   -1.8529633
atom   6    1.1176709   -0.3055869   -0.0311033
atom   6    1.3492109   -0.5371769    1.4455767
atom   6    2.0757409   -1.7044169    1.7636167
atom   6    2.3274809   -2.0662469    3.0839667
atom   6    1.8485909   -1.2694169    4.1308767
atom   6    1.1245309   -0.1162769    3.8321967
atom   6    0.8779909    0.2493131    2.5022167
atom   6    2.3196309   -0.0150769   -0.8433033
atom   6    3.5983609    0.0774631   -0.2393533
atom   6    4.7314709    0.4382931   -0.9651933
atom   6    4.6434309    0.7258231   -2.3307533
atom   6    3.3926909    0.6551531   -2.9500033
atom   6    2.2570409    0.2985531   -2.2242433
atom   6    0.0384509    2.0003731   -0.0118233
atom   8    0.6980209    2.7444031    0.9124867
atom   6    2.1020709    2.9441331    0.7651567
atom   6    0.0828409    2.4238131   -1.4961333
atom   6   -0.6936191    3.7558931   -1.5563533
atom   6   -1.9732691    3.4179331   -1.3608633
atom   6   -1.9586991    1.8853831   -1.1722433
atom   8   -0.8776991    1.5161531   -2.0497733
atom   6   -1.2878191    1.6135431    0.1800867
atom  17   -2.1635491    2.1090431    1.6090467
atom   1   -1.4946391   -1.2534269    4.0868067
atom   1   -3.1323691   -0.5243869    3.9211767
atom   1   -2.8584291   -2.2500569    3.4806267
atom   1   -3.3117291   -2.5826969    0.8512967
atom   1   -5.3526691   -3.1428569   -0.3521533
atom   1   -5.6986391   -2.3790869   -2.7111233
atom   1   -3.9180391   -1.0100969   -3.8162133
atom   1   -1.8887991   -0.3920069   -2.6013933
atom   1   -0.0185691   -1.1526369   -2.7522033
atom   1    1.2641309   -2.0564769   -1.9112333
atom   1   -0.4217191   -2.6088769   -1.8159833
atom   1    2.4340209   -2.3434069    0.9538167
atom   1    2.8918009   -2.9770169    3.2989767
atom   1    2.0372509   -1.5508569    5.1696367
atom   1    0.7386009    0.5135731    4.6372467
atom   1    0.3036509    1.1472631    2.3103667
atom   1    3.7105109   -0.1222869    0.8240167
atom   1    5.6953009    0.4949831   -0.4533733
atom   1    5.5321709    1.0072031   -2.8999933
atom   1    3.2910609    0.8905431   -4.0122333
atom   1    1.3044409    0.2942031   -2.7436733
atom   1    2.6565609    2.1240431    1.2413867
atom   1    2.3405309    3.8865131    1.2768767
atom   1    2.4019509    3.0188131   -0.2901733
atom   1    1.0401909    2.3807831   -2.0201733
atom   1   -0.2423791    4.7394931   -1.6821533
atom   1   -2.8557691    4.0519131   -1.2829733
atom   1   -2.8809491    1.3426431   -1.3975433
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  27  28
bond  28  29
bond  27  30
bond  30  31
bond  31  32
bond  32  33
bond  30  34
bond  33  34
bond  27  35
bond  33  35
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   7  40
bond   8  41
bond   9  42
bond  10  43
bond  11  44
bond  13  45
bond  13  46
bond  13  47
bond  16  48
bond  17  49
bond  18  50
bond  19  51
bond  20  52
bond  22  53
bond  23  54
bond  24  55
bond  25  56
bond  26  57
bond  29  58
bond  29  59
bond  29  60
bond  30  61
bond  31  62
bond  32  63
bond  33  64
