atom   6   -4.0725980   -0.2397494    2.4228588
atom   7   -3.1011980    0.0299806    1.3807387
atom   6   -2.1957780    1.0228706    1.4750787
atom   8   -2.2442680    1.8817706    2.3686288
atom   6   -1.1726980    1.0694606    0.3780788
atom   6   -1.3382780    2.1112606   -0.6393313
atom   6   -1.8204580    3.3936806   -0.2922012
atom   6   -2.0392880    4.3593906   -1.2729313
atom   6   -1.7933480    4.0760406   -2.6210312
atom   6   -1.3107280    2.8117106   -2.9749112
atom   6   -1.0774580    1.8437906   -2.0021012
atom   8   -0.6090480   -0.0480894   -0.0848212
atom   6   -0.1103980   -1.1477794    0.4604388
atom   6    0.7061220   -1.9269194   -0.4824913
atom   6    0.5152420   -1.8418694   -1.8754412
atom   6    1.2894020   -2.6117194   -2.7439512
atom   6    2.2782520   -3.4645194   -2.2443512
atom   6    2.4798620   -3.5513294   -0.8615112
atom   6    1.6978120   -2.7989294    0.0118988
atom   6   -0.7174180   -1.8468794    1.6254987
atom   6   -1.1664680   -3.1679894    1.4149188
atom   6   -1.7844580   -3.8927794    2.4344988
atom   6   -1.9573880   -3.3209794    3.6978588
atom   6   -1.5100580   -2.0165094    3.9259388
atom   6   -0.8997880   -1.2880694    2.9057388
atom   6    1.5607920    0.2614106    1.7573387
atom   6    2.8515820    0.6079406    0.9931188
atom   8    3.1543220    1.8977606    1.5868688
atom   6    1.8761220    2.4840206    1.2620688
atom   6    1.9106720    2.2699106   -0.2708512
atom   6    1.6046320    3.2693206   -1.2196212
atom   7    1.4472220    4.1656206   -1.9458413
atom   6    2.4964120    1.0624006   -0.4315212
atom   6    2.9098420    0.3808806   -1.6667812
atom   8    3.7396920   -0.5088794   -1.6962913
atom   8    2.3136420    0.8898206   -2.7474712
atom   6    2.7513020    0.4080806   -4.0262013
atom   6    0.9134720    1.4537106    1.8908787
atom   1   -3.6518880    0.0183506    3.4038988
atom   1   -4.9981180    0.3425606    2.2801188
atom   1   -4.3230180   -1.3081794    2.4111988
atom   1   -3.0005980   -0.6499494    0.6342888
atom   1   -2.0217880    3.6222706    0.7540187
atom   1   -2.4069980    5.3457806   -0.9794512
atom   1   -1.9692580    4.8351406   -3.3864312
atom   1   -1.1047780    2.5776306   -4.0222812
atom   1   -0.6906580    0.8691906   -2.2935712
atom   1   -0.2663580   -1.1943694   -2.2724612
atom   1    1.1120720   -2.5503594   -3.8199512
atom   1    2.8869420   -4.0609194   -2.9275612
atom   1    3.2540020   -4.2101894   -0.4613512
atom   1    1.8596920   -2.8707094    1.0889788
atom   1   -1.0448880   -3.6253694    0.4322988
atom   1   -2.1333780   -4.9090694    2.2374388
atom   1   -2.4371480   -3.8872994    4.4992387
atom   1   -1.6382280   -1.5553694    4.9075687
atom   1   -0.5771980   -0.2733294    3.1228188
atom   1    1.4580520   -0.6528494    2.3289488
atom   1    3.6838720   -0.0969894    1.0683588
atom   1    1.7866320    3.5205106    1.5989988
atom   1    2.1518020    0.9463506   -4.7689513
atom   1    3.8200520    0.6246006   -4.1675113
atom   1    2.5803820   -0.6731494   -4.1083713
atom   1    0.0955220    1.7378706    2.5469288
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  27  33
bond  30  33
bond  33  34
bond  34  35
bond  34  36
bond  36  37
bond  26  38
bond  29  38
bond   1  39
bond   1  40
bond   1  41
bond   2  42
bond   7  43
bond   8  44
bond   9  45
bond  10  46
bond  11  47
bond  15  48
bond  16  49
bond  17  50
bond  18  51
bond  19  52
bond  21  53
bond  22  54
bond  23  55
bond  24  56
bond  25  57
bond  26  58
bond  27  59
bond  29  60
bond  37  61
bond  37  62
bond  37  63
bond  38  64
