atom   6   -1.9221765    1.8393186   -3.4121153
atom   8   -1.4127365    1.6001086   -2.0951653
atom   6   -1.9582865    0.5783386   -1.4164753
atom   8   -2.9124665   -0.0562914   -1.8343353
atom   6   -1.3006665    0.3658186   -0.1024653
atom   6   -1.8933265   -0.4007414    1.0027247
atom   6   -2.9157365   -1.3497214    0.8045847
atom   6   -3.3909465   -2.1075514    1.8758547
atom   6   -2.8657265   -1.9369114    3.1597847
atom   6   -1.8542265   -0.9921614    3.3672047
atom   6   -1.3730765   -0.2335414    2.3038747
atom   7   -0.2113365    1.0637986    0.1217947
atom   6    0.9116835    1.3682986   -0.2380053
atom   6    1.7485235    2.5689986   -0.0347653
atom   6    1.8803535    3.0455886    1.3829747
atom   8    2.2844035    3.0985386   -0.9946053
atom   6    1.5424635    0.1945086   -1.8849753
atom   6    2.7227035   -0.6395114   -1.2988153
atom   8    2.6056935   -1.8553514   -2.0654353
atom   6    1.2204935   -2.0870014   -1.7339553
atom   6    1.3189435   -2.0488514   -0.1967753
atom  17    0.3101135   -2.9603614    0.8403347
atom   6    2.2739935   -1.1497514    0.0875547
atom   6    2.8211535   -0.7219314    1.3987447
atom   9    1.8624635   -0.4426114    2.3082547
atom   9    3.5812635    0.3866786    1.2694247
atom   9    3.6051735   -1.6652014    1.9599647
atom   6    0.5993135   -0.7580414   -2.1808353
atom   1   -1.3470865    2.6848086   -3.8068853
atom   1   -1.7791565    0.9537786   -4.0487753
atom   1   -2.9914965    2.0923286   -3.3740553
atom   1   -3.3204465   -1.5025714   -0.1926853
atom   1   -4.1784365   -2.8445214    1.7008447
atom   1   -3.2409965   -2.5347914    3.9934947
atom   1   -1.4357665   -0.8459014    4.3657847
atom   1   -0.5826965    0.4978886    2.4761747
atom   1    0.9787935    3.6362386    1.6213947
atom   1    2.7676435    3.6863786    1.4735347
atom   1    1.9257335    2.2092986    2.0925947
atom   1    1.6888535    1.1524386   -2.3887353
atom   1    3.7218535   -0.1991914   -1.3623253
atom   1    0.8219535   -3.0072814   -2.1711153
atom   1   -0.3067765   -0.6833614   -2.7735953
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  21  23
bond  23  24
bond  24  25
bond  24  26
bond  24  27
bond  17  28
bond  20  28
bond   1  29
bond   1  30
bond   1  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  15  37
bond  15  38
bond  15  39
bond  17  40
bond  18  41
bond  20  42
bond  28  43
