atom   6    2.0722213    3.2257561   -3.2841245
atom   7    1.2226413    2.1028461   -2.9452845
atom   6    0.7871013    1.9091961   -1.6775345
atom   8    1.0910713    2.7222061   -0.7847345
atom   6    0.0258813    0.6520061   -1.4225245
atom   6    0.1343613   -0.4362639   -2.4569045
atom   6    1.6231813   -0.5962739   -0.0357845
atom   6    2.2192213    0.3770461    0.9949255
atom   8    1.1012713    0.5385861    1.8895655
atom   6    0.9012913   -0.8630239    2.1235755
atom   6    2.3234813   -1.2298139    2.5949855
atom  17    2.6206913   -2.5159339    3.6799055
atom   6    3.1769213   -0.4477439    1.8966555
atom   6    4.6414612   -0.4678739    1.8296155
atom   6    5.2646612    0.3409061    0.7207355
atom   8    5.3216613   -1.1098539    2.6268555
atom   6    0.7725513   -1.3897239    0.6856655
atom   6   -1.5619487   -0.4587539    0.0321955
atom   6   -1.9459487   -1.5867739   -0.8887945
atom   8   -1.7348287   -2.7820939   -0.6360545
atom   7   -2.6585187   -1.2122939   -1.9734745
atom   6   -2.9927587   -2.1563039   -3.0212545
atom   6   -2.3261987   -0.4428139    1.2945855
atom   6   -3.4559687   -1.2840039    1.4485255
atom   6   -4.1789487   -1.3270539    2.6392555
atom   6   -3.8104587   -0.5262039    3.7246855
atom   6   -2.6990887    0.3119961    3.5971955
atom   6   -1.9674687    0.3507361    2.4109755
atom   7   -0.9855287    0.6780661   -0.4988045
atom   6   -1.4116387    1.9950461    0.0371455
atom   1    2.3588913    3.1477061   -4.3401245
atom   1    2.9851013    3.2304361   -2.6680045
atom   1    1.5585913    4.1887061   -3.1269245
atom   1    0.9089013    1.4925261   -3.6897245
atom   1   -0.0032487   -1.4393839   -2.0411845
atom   1    1.1349013   -0.4209239   -2.9048745
atom   1   -0.6054087   -0.3066139   -3.2661445
atom   1    2.1226613   -0.8329739   -0.9710645
atom   1    2.5851913    1.3402161    0.6311555
atom   1    0.0946513   -1.0668839    2.8334055
atom   1    4.8384813    0.0480061   -0.2530045
atom   1    5.0315813    1.4094261    0.8609655
atom   1    6.3527812    0.1969361    0.7141255
atom   1    0.3657413   -2.3646539    0.4328855
atom   1   -2.7657287   -0.2216339   -2.1611545
atom   1   -3.6103987   -2.9779739   -2.6285545
atom   1   -3.5561287   -1.6343439   -3.8044645
atom   1   -2.0859287   -2.5976439   -3.4687345
atom   1   -3.7828187   -1.9186039    0.6252355
atom   1   -5.0455787   -1.9884639    2.7141455
atom   1   -4.3792788   -0.5575539    4.6566855
atom   1   -2.3860187    0.9391661    4.4355855
atom   1   -1.0911487    0.9897961    2.3617955
atom   1   -2.4247287    1.8917561    0.4337155
atom   1   -1.4352287    2.7140761   -0.7875645
atom   1   -0.7361987    2.3673061    0.8100455
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  11  13
bond  13  14
bond  14  15
bond  14  16
bond   7  17
bond  10  17
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  18  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   5  29
bond  18  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   6  35
bond   6  36
bond   6  37
bond   7  38
bond   8  39
bond  10  40
bond  15  41
bond  15  42
bond  15  43
bond  17  44
bond  21  45
bond  22  46
bond  22  47
bond  22  48
bond  24  49
bond  25  50
bond  26  51
bond  27  52
bond  28  53
bond  30  54
bond  30  55
bond  30  56
