atom   6    1.1141179   -2.5545121    0.8864729
atom   6    0.0606079   -1.8770721    0.0837829
atom   7   -1.2410121   -1.8716721    0.4035929
atom   6   -1.7490221   -2.4692521    1.6429729
atom   6   -2.1338321   -1.1456121   -0.3943771
atom   6   -3.5236721   -0.8548821    0.1095229
atom   6   -2.0319021   -1.4387321   -1.7799471
atom   7   -1.9712921   -1.7256821   -2.9121671
atom   6   -0.8184921    0.9118879   -0.1432971
atom   6   -1.3448121    1.6925379   -1.3089171
atom   9   -2.6203721    2.0950479   -1.0886571
atom   9   -0.6304021    2.8403079   -1.5216471
atom   9   -1.3527821    1.0777879   -2.5041571
atom   6   -1.2431821    1.4613879    1.2299829
atom   6   -0.4852121    2.8101579    1.4547129
atom   6    0.9999179    2.3539879    1.5429929
atom   6    0.8872279    0.7955079    1.4646629
atom   6   -0.4391721    0.5779579    2.1965229
atom   6    0.5155079    0.4612379    0.0128329
atom   6    1.5786879    0.3696179   -1.0097171
atom   6    2.9193079    0.6471379   -0.6561371
atom   6    3.9575479    0.5400279   -1.5835971
atom   6    3.6981079    0.1388479   -2.8969371
atom   6    2.3823479   -0.1613321   -3.2626571
atom   6    1.3426479   -0.0526721   -2.3380471
atom   1    1.0824679   -2.2712021    1.9488329
atom   1    1.0364979   -3.6552821    0.8260929
atom   1    2.0961979   -2.2680321    0.4843429
atom   1    0.2632979   -1.7257821   -0.9729871
atom   1   -0.9232421   -2.8698121    2.2357529
atom   1   -2.4313621   -3.2911521    1.3824729
atom   1   -2.2996421   -1.7401221    2.2467529
atom   1   -4.0257821   -0.1908021   -0.6071971
atom   1   -4.1406221   -1.7652021    0.2155929
atom   1   -3.5038821   -0.3409821    1.0804729
atom   1   -2.3258621    1.5289079    1.3871429
atom   1   -0.6666621    3.5479179    0.6650229
atom   1   -0.8241821    3.2496579    2.4049729
atom   1    1.4606779    2.6574979    2.4953429
atom   1    1.6140979    2.7618379    0.7283729
atom   1    1.7568379    0.2546579    1.8568529
atom   1   -0.7526721   -0.4617621    2.2465029
atom   1   -0.4329021    0.9892779    3.2169429
atom   1    3.1601079    0.9589279    0.3594829
atom   1    4.9795479    0.7708879   -1.2723071
atom   1    4.5103879    0.0515079   -3.6222671
atom   1    2.1588979   -0.4937821   -4.2796871
atom   1    0.3369279   -0.3191821   -2.6542971
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   9  10
bond  10  11
bond  10  12
bond  10  13
bond   9  14
bond  14  15
bond  15  16
bond  16  17
bond  14  18
bond  17  18
bond   9  19
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   4  30
bond   4  31
bond   4  32
bond   6  33
bond   6  34
bond   6  35
bond  14  36
bond  15  37
bond  15  38
bond  16  39
bond  16  40
bond  17  41
bond  18  42
bond  18  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
