atom   6   -4.4955162    1.3931755    1.3624215
atom   8   -3.6520462    1.4070055    0.2081015
atom   6   -2.3465663    1.6315155    0.4328315
atom   8   -1.8977363    1.9733655    1.5135415
atom   7   -1.6911962    1.4871255   -0.7804885
atom   8   -0.3668663    1.7154655   -0.7363285
atom   7    0.3199838    1.1536355    0.2292015
atom   6    1.6802838    1.3327555    0.0370215
atom   6    2.4922337    0.8791055    1.0995215
atom   6    3.8767537    0.9685955    0.9947915
atom   6    4.4561838    1.5108555   -0.1578185
atom   6    3.6486437    1.9667955   -1.2123485
atom   6    2.2654238    1.8820455   -1.1277885
atom   6   -0.2548863   -1.0737945   -0.4245485
atom   6    0.0911537   -1.5372545    0.9161915
atom   8    1.1613737   -2.0660245    1.1742215
atom   8   -0.8556963   -1.2912845    1.8227915
atom   6   -0.5691263   -1.6649145    3.1768815
atom   6    0.7049238   -1.2209145   -1.6241285
atom   6    0.3790637   -2.5784545   -2.2794985
atom   6   -0.8171662   -2.4102445   -2.8540685
atom   6   -1.2025062   -0.9478145   -2.5403885
atom   8    0.0798137   -0.3155745   -2.5501385
atom   6   -1.4909463   -0.9178445   -1.0235285
atom  17   -3.0122463   -1.4416945   -0.4311685
atom   1   -4.1433063    0.6466255    2.0899515
atom   1   -5.4956663    1.1238955    1.0025215
atom   1   -4.5219463    2.3833655    1.8405715
atom   1    2.0157438    0.4708555    1.9911015
atom   1    4.5075237    0.6190955    1.8143415
atom   1    5.5430038    1.5820555   -0.2385785
atom   1    4.1105137    2.3875055   -2.1078885
atom   1    1.6331937    2.2218155   -1.9468085
atom   1   -1.4609163   -1.3998945    3.7562215
atom   1   -0.3746963   -2.7446445    3.2485315
atom   1    0.3040737   -1.1102945    3.5509115
atom   1    1.7559738   -0.9765345   -1.4449985
atom   1    1.0023237   -3.4690545   -2.2119385
atom   1   -1.4458062   -3.1223345   -3.3865985
atom   1   -1.9333463   -0.4480845   -3.1826185
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  14  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  14  24
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   9  29
bond  10  30
bond  11  31
bond  12  32
bond  13  33
bond  18  34
bond  18  35
bond  18  36
bond  19  37
bond  20  38
bond  21  39
bond  22  40
