atom   6   -1.9580337    4.4835563   -1.3199971
atom   7   -2.0902837    3.0425463   -1.3771871
atom   6   -2.4802237    2.3315863   -0.3021271
atom   8   -2.7706237    2.8558063    0.7821729
atom   6   -2.4679737    0.8640263   -0.5031571
atom   6   -2.2139337    0.1942763   -1.7582471
atom   8   -1.8857437    0.6016163   -2.8592371
atom   8   -2.4132637   -1.1454837   -1.4999771
atom   6   -2.6149437   -1.2863737   -0.1467071
atom   6   -3.0274837   -2.6323937    0.3271129
atom   6   -2.9600937   -3.7338537   -0.6890571
atom   8   -3.3460837   -2.8163137    1.4929829
atom   6   -0.5774137   -1.1168137    0.5178729
atom   6    0.3796563   -1.8861737   -0.4219171
atom   8    0.3658563   -1.0517837   -1.5823071
atom   6    0.7504763    0.1592563   -0.9078171
atom   6    2.0642863   -0.2872837   -0.2203571
atom   6    3.1655063    0.5941463    0.1291529
atom   6    4.3617163    0.1013663    0.7019429
atom   6    5.4041663    0.9647163    1.0350329
atom   6    5.2881463    2.3425363    0.8127629
atom   6    4.1111863    2.8460263    0.2500029
atom   6    3.0646463    1.9867463   -0.0889071
atom   6    1.8123363   -1.5869737    0.0902329
atom   8    2.5735463   -2.4227937    0.8052229
atom   6    2.1236563   -3.7697937    0.9813429
atom   6   -0.3122337    0.2233763    0.1975929
atom   7   -3.0403837   -0.0726037    0.3352029
atom   6   -3.3766037    0.1639563    1.7353229
atom   1   -1.2508337    4.7870363   -0.5317271
atom   1   -1.5860437    4.8431363   -2.2868571
atom   1   -2.9244337    4.9692763   -1.1094471
atom   1   -1.8822437    2.5385463   -2.2384371
atom   1   -3.1878137   -4.6904437   -0.2028171
atom   1   -3.6831137   -3.5372637   -1.4973671
atom   1   -1.9631837   -3.7702737   -1.1544171
atom   1   -0.7794937   -1.4703637    1.5305229
atom   1    0.1341463   -2.9252937   -0.6599271
atom   1    0.8068963    1.0018463   -1.6041371
atom   1    4.4672963   -0.9686637    0.8800629
atom   1    6.3189963    0.5577263    1.4734529
atom   1    6.1073263    3.0156163    1.0760729
atom   1    4.0044263    3.9192163    0.0727829
atom   1    2.1535463    2.4040063   -0.5217471
atom   1    2.0682463   -4.2951637    0.0154629
atom   1    1.1417163   -3.7960537    1.4782929
atom   1    2.8678663   -4.2595937    1.6210329
atom   1   -0.3704237    1.0587263    0.8940629
atom   1   -3.9207337   -0.7031137    2.1155329
atom   1   -3.9916137    1.0642963    1.8034229
atom   1   -2.4603937    0.3098963    2.3292229
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  10  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  14  24
bond  17  24
bond  24  25
bond  25  26
bond  13  27
bond  16  27
bond   5  28
bond   9  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond  11  34
bond  11  35
bond  11  36
bond  13  37
bond  14  38
bond  16  39
bond  19  40
bond  20  41
bond  21  42
bond  22  43
bond  23  44
bond  26  45
bond  26  46
bond  26  47
bond  27  48
bond  29  49
bond  29  50
bond  29  51
