atom   6   -4.2357010    1.3546145   -1.9229451
atom   7   -3.4598610    1.2141245   -0.7040251
atom   6   -2.1398410    1.4405245   -0.6926851
atom   8   -1.5380910    1.8454345   -1.7023051
atom   6   -1.3406210    1.1616745    0.5589649
atom   6   -1.9153810    1.2322945    1.9321849
atom   6   -3.2480610    0.6071645    2.2631349
atom   8   -1.2866310    1.8157845    2.8063649
atom   7   -0.0547410    1.6122745    0.3702449
atom   6    1.0928590    1.1858445    0.9549549
atom   6    1.2849990    1.2196945    2.3755049
atom   7    1.6308490    1.2658845    3.4857549
atom   6    2.3600390    1.2975045    0.1855649
atom   6    3.5200290    0.6677545    0.6774949
atom   6    4.7120890    0.7076345   -0.0437451
atom   6    4.7757590    1.3828745   -1.2666151
atom   6    3.6335590    2.0206045   -1.7585651
atom   6    2.4366190    1.9809845   -1.0422351
atom   6    0.3732890   -1.1806155    0.8097849
atom   6    0.6414190   -1.7335255    2.1670649
atom   9    0.3322790   -3.0598055    2.2678849
atom   9    1.9386390   -1.6468355    2.5335949
atom   9   -0.0972510   -1.1325355    3.1244149
atom   6    1.1382390   -1.6865655   -0.4154951
atom   6    0.6583390   -3.1444155   -0.6991751
atom   6   -0.8421210   -2.9467455   -1.0622251
atom   6   -1.0082610   -1.3915355   -1.0650851
atom   6    0.3878790   -0.9574055   -1.5487151
atom   6   -0.9675310   -0.9965455    0.4067949
atom   1   -3.8847810    0.6579645   -2.7009851
atom   1   -5.2858710    1.1358245   -1.6962651
atom   1   -4.1617010    2.3775445   -2.3217151
atom   1   -3.9208010    0.8583845    0.1229449
atom   1   -3.2239510    0.2956545    3.3162049
atom   1   -3.5146310   -0.2550755    1.6383549
atom   1   -4.0331910    1.3763645    2.1660349
atom   1    0.0387990    1.8563645   -0.6232251
atom   1    3.4784490    0.1202945    1.6190049
atom   1    5.5961090    0.2031545    0.3524249
atom   1    5.7102190    1.4151545   -1.8309951
atom   1    3.6714290    2.5630145   -2.7057251
atom   1    1.5753490    2.5117945   -1.4520851
atom   1    2.2271090   -1.5633055   -0.3748151
atom   1    0.8150690   -3.8217155    0.1477649
atom   1    1.2230890   -3.5407855   -1.5562451
atom   1   -1.0743210   -3.3477755   -2.0599051
atom   1   -1.5216810   -3.4252655   -0.3418351
atom   1   -1.8749710   -1.0392055   -1.6358451
atom   1    0.5351490    0.1239545   -1.5820351
atom   1    0.6376290   -1.3665155   -2.5382851
atom   1   -1.7952910   -1.2719655    1.0613349
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  11  12
bond  10  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  19  20
bond  20  21
bond  20  22
bond  20  23
bond  19  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  19  29
bond  27  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond   7  34
bond   7  35
bond   7  36
bond   9  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  18  42
bond  24  43
bond  25  44
bond  25  45
bond  26  46
bond  26  47
bond  27  48
bond  28  49
bond  28  50
bond  29  51
