atom   6   -4.3616957    2.7690864   -0.6060486
atom   8   -3.1032457    2.5603164    0.0483314
atom   6   -2.0879057    2.1545964   -0.7264086
atom   8   -2.1784057    1.9823464   -1.9342286
atom   6   -0.8816957    1.8865964    0.0290014
atom   7    0.2915843    1.5032064   -0.5829286
atom   6    1.0634843    0.9358964    0.3955014
atom   6    2.4695243    0.5537264    0.2026114
atom   6    2.9146643    0.1266364   -1.0595986
atom   6    4.2361543   -0.2857436   -1.2303286
atom   6    5.1200943   -0.2851736   -0.1455486
atom   6    4.6759343    0.1321464    1.1130414
atom   6    3.3555443    0.5487764    1.2910514
atom   8    0.7286143    1.6018664    1.5654214
atom   6   -0.5614057    2.1301064    1.4109914
atom   8   -1.1485857    2.6297164    2.3490714
atom   6    0.0519543   -0.7783036    0.8453614
atom   6    0.0938343   -1.8438736   -0.2508086
atom   6   -0.6461857   -3.0776136    0.3498014
atom   6   -2.1265357   -2.5950036    0.4285214
atom   6   -2.0531957   -1.1399236   -0.1466686
atom   6   -0.9792957   -1.3367636   -1.2347486
atom   6   -1.2958857   -0.3706836    0.9131614
atom   1   -4.2744257    3.5506164   -1.3746986
atom   1   -5.0588857    3.0864164    0.1779914
atom   1   -4.7136657    1.8368064   -1.0714586
atom   1    0.3128143    1.1887864   -1.5488286
atom   1    2.2301443    0.1126264   -1.9098986
atom   1    4.5764243   -0.6122836   -2.2154286
atom   1    6.1537643   -0.6110236   -0.2817286
atom   1    5.3617943    0.1349064    1.9631414
atom   1    3.0083843    0.8743164    2.2723914
atom   1    0.6358143   -0.9209736    1.7582814
atom   1    1.0884643   -2.0625536   -0.6605186
atom   1   -0.5456157   -3.9444436   -0.3205086
atom   1   -0.2365457   -3.3615736    1.3301014
atom   1   -2.5322757   -2.6130136    1.4504814
atom   1   -2.7851257   -3.2078936   -0.2056986
atom   1   -3.0205157   -0.7216036   -0.4536886
atom   1   -1.2688357   -2.1008736   -1.9714286
atom   1   -0.7216257   -0.4231436   -1.7797886
atom   1   -1.7874357   -0.0070336    1.8167314
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond   5  15
bond  14  15
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  17  23
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   6  27
bond   9  28
bond  10  29
bond  11  30
bond  12  31
bond  13  32
bond  17  33
bond  18  34
bond  19  35
bond  19  36
bond  20  37
bond  20  38
bond  21  39
bond  22  40
bond  22  41
bond  23  42
