atom   6    4.3582910    3.6242248    0.8845832
atom   8    3.3468310    2.6112648    0.8662332
atom   6    3.7509510    1.3433948    1.0915532
atom   8    4.9209110    1.0645548    1.3048332
atom   6    2.6116410    0.4324548    1.0342532
atom   6    2.5147610   -0.9015052    0.7706932
atom   6    3.4631410   -1.9810352    0.5311132
atom   6    3.0342110   -3.1110152   -0.2029768
atom   6    3.9082110   -4.1639952   -0.4679868
atom   6    5.2217210   -4.1245552    0.0111132
atom   6    5.6552210   -3.0203752    0.7534732
atom   6    4.7909310   -1.9572352    1.0097032
atom   6    0.9844510   -1.1290152    0.6046932
atom   8    0.4720010   -0.1805852    1.5487032
atom   6    1.1528110    0.9527148    0.9905132
atom   6    0.7134910    0.8685548   -0.4736768
atom   6    0.5800110   -0.4766752   -0.7276268
atom   6   -1.7354890   -0.9139852   -0.9750768
atom   6   -1.7796290   -0.9314952   -2.4969468
atom   6   -3.1239090   -0.5808752   -3.0883268
atom   8   -0.9181690   -1.4828452   -3.1670268
atom   6   -1.8718290   -2.2712452   -0.3851168
atom   6   -1.7392390   -2.4807152    1.0076632
atom   6   -1.8255790   -3.7543852    1.5646532
atom   6   -2.0359790   -4.8717652    0.7506632
atom   6   -2.1562990   -4.6910152   -0.6294168
atom   6   -2.0764190   -3.4154852   -1.1894968
atom   7   -2.2598690    0.1665248   -0.2959168
atom   6   -3.3288090   -0.0641452    0.7114832
atom   6   -1.8710390    1.4798948   -0.4626268
atom   6   -1.3293690    1.9750348   -1.7135968
atom   8   -1.2166790    1.3481748   -2.7676168
atom   8   -0.9242090    3.2647148   -1.6356968
atom   6   -0.3723090    3.8317948   -2.8250168
atom   6   -2.2467890    2.4604248    0.5902532
atom   6   -1.8335090    2.2812948    1.9232132
atom   6   -2.1934890    3.1986248    2.9120032
atom   6   -2.9769290    4.3109448    2.5895832
atom   6   -3.4014490    4.4969548    1.2694932
atom   6   -3.0405590    3.5811548    0.2806132
atom   1    5.1084410    3.4376648    0.1020432
atom   1    4.8573810    3.6556248    1.8643032
atom   1    3.8410710    4.5716948    0.6929232
atom   1    2.0133710   -3.1609552   -0.5849868
atom   1    3.5604710   -5.0222052   -1.0473668
atom   1    5.9039010   -4.9540752   -0.1890668
atom   1    6.6773810   -2.9879952    1.1378732
atom   1    5.1319110   -1.0972852    1.5818732
atom   1    0.6354310   -2.1416252    0.8131432
atom   1    0.9485710    1.8759348    1.5387232
atom   1    0.9378910    1.6551848   -1.1874368
atom   1    0.6829010   -0.9777752   -1.6867968
atom   1   -3.7513090   -1.4867152   -3.0120968
atom   1   -3.6309590    0.2266748   -2.5472568
atom   1   -3.0086690   -0.3220852   -4.1494868
atom   1   -1.5378390   -1.6375452    1.6633532
atom   1   -1.7131190   -3.8739652    2.6447632
atom   1   -2.0994790   -5.8713252    1.1864532
atom   1   -2.3197790   -5.5507152   -1.2834468
atom   1   -2.1763490   -3.3226052   -2.2694768
atom   1   -4.0563590    0.7496048    0.6186532
atom   1   -3.8280790   -1.0085152    0.4798432
atom   1   -2.9598390   -0.0883252    1.7408332
atom   1   -0.1346190    4.8737748   -2.5788268
atom   1   -1.0972990    3.7965648   -3.6517168
atom   1    0.5429110    3.3002348   -3.1262268
atom   1   -1.2312490    1.4121048    2.1849532
atom   1   -1.8572190    3.0437248    3.9399532
atom   1   -3.2580490    5.0287548    3.3637632
atom   1   -4.0213990    5.3581148    1.0089932
atom   1   -3.3820590    3.7293048   -0.7451968
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   5  15
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  18  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  18  28
bond  28  29
bond  28  30
bond  30  31
bond  31  32
bond  31  33
bond  33  34
bond  30  35
bond  35  36
bond  36  37
bond  37  38
bond  38  39
bond  35  40
bond  39  40
bond   1  41
bond   1  42
bond   1  43
bond   8  44
bond   9  45
bond  10  46
bond  11  47
bond  12  48
bond  13  49
bond  15  50
bond  16  51
bond  17  52
bond  20  53
bond  20  54
bond  20  55
bond  23  56
bond  24  57
bond  25  58
bond  26  59
bond  27  60
bond  29  61
bond  29  62
bond  29  63
bond  34  64
bond  34  65
bond  34  66
bond  36  67
bond  37  68
bond  38  69
bond  39  70
bond  40  71
