atom   6    2.8540155   -1.4145171   -1.4228045
atom   6    2.7042355   -0.1977071   -0.6058645
atom   8    2.2218355    0.9380229   -1.1481145
atom   6    2.1394955    1.8499129   -0.1930845
atom   6    1.8092955    3.1885429   -0.4803745
atom   7    1.4720955    4.2838929   -0.6889845
atom   8    2.8456055    1.4793329    0.8729855
atom   6    3.1927055    0.1056429    0.7004355
atom   8    3.7619255   -0.5186871    1.5701255
atom   6    0.0420355    0.9525629    0.7214355
atom   6   -0.9637345    1.0216729   -0.4454145
atom   8   -0.4325045    0.0252329   -1.3233645
atom   6   -0.3967145   -1.0285471   -0.3565345
atom   6   -1.8837645   -1.0102571    0.1002455
atom   6   -2.6070145   -2.2085471    0.6271655
atom   9   -3.8684545   -2.2888871    0.1785755
atom   9   -2.6594745   -2.2053971    1.9729555
atom   9   -1.9795745   -3.3414471    0.2625955
atom   6   -2.2351245    0.2777729    0.0480655
atom   6   -3.4585245    1.0058229    0.4823755
atom   9   -4.3550745    0.2243029    1.0988455
atom   9   -4.0784745    1.5897829   -0.5589545
atom   9   -3.1199245    1.9902429    1.3404355
atom   6    0.4072055   -0.3576071    0.7747055
atom   1    2.9127855   -2.2870871   -0.7575045
atom   1    3.7764755   -1.3798771   -2.0282645
atom   1    1.9984755   -1.5298571   -2.1032345
atom   1    0.1407155    1.7153629    1.4910955
atom   1   -1.1172145    1.9863629   -0.9395745
atom   1   -0.0252945   -1.9698671   -0.7702645
atom   1    0.9019655   -0.8961771    1.5802955
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   2   8
bond   7   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  15  18
bond  11  19
bond  14  19
bond  19  20
bond  20  21
bond  20  22
bond  20  23
bond  10  24
bond  13  24
bond   1  25
bond   1  26
bond   1  27
bond  10  28
bond  11  29
bond  13  30
bond  24  31
