atom   6    1.5809072   -3.0658805   -2.1954248
atom   6    1.3057472   -3.1608105   -0.7204048
atom   8    0.9370172   -4.1916005   -0.1899348
atom   6    1.5870472   -1.9188505    0.1088252
atom   6    1.3191472   -1.8213205    1.5561652
atom   6    0.3315572   -2.6107405    2.1771652
atom   6    0.0880672   -2.4801105    3.5434452
atom   6    0.8131372   -1.5646105    4.3110952
atom   6    1.7821272   -0.7636305    3.6986752
atom   6    2.0334272   -0.8881605    2.3341052
atom   7    2.5166572   -1.1650005   -0.4139848
atom   6    2.8007272   -0.1274105   -1.0006548
atom   6    4.1096772    0.2390395   -1.3962848
atom   7    5.1658872    0.5679795   -1.7584448
atom   6    0.8274172    0.8807195   -1.0943548
atom   6   -0.0381028    0.0312895   -0.8055648
atom   6   -1.4830928   -0.2999405   -0.6384148
atom   6   -1.8629628   -0.3948105    0.8516552
atom   6   -1.2201828    0.4552495    1.7647852
atom   6   -1.6063328    0.4900695    3.1043652
atom   6   -2.6422428   -0.3292305    3.5611952
atom   6   -3.2863728   -1.1793505    2.6613952
atom   6   -2.9062728   -1.2088505    1.3155852
atom   6   -1.7829028   -1.6166105   -1.3938848
atom   9   -1.2145728   -1.6253605   -2.6158948
atom   9   -1.3311128   -2.7039105   -0.7459848
atom   9   -3.0993528   -1.8162005   -1.5932048
atom   6   -2.3696328    0.8310395   -1.2731848
atom   6   -1.8874828    1.3979595   -2.6187348
atom   6   -1.3226628    2.8197995   -2.5105148
atom   6   -0.3202528    3.0959095   -1.3857348
atom   6    1.0438172    2.3328095   -1.3878548
atom   6    1.7322772    2.5452195   -2.7612848
atom   9    3.0578072    2.3444995   -2.7236648
atom   9    1.2287472    1.7024595   -3.6741348
atom   9    1.5496672    3.7927895   -3.2187548
atom   6    1.8904772    2.9846395   -0.2583048
atom   9    2.1661972    4.2678595   -0.5382948
atom   9    3.0644372    2.3755195   -0.0330648
atom   9    1.2184772    2.9569695    0.9028252
atom   1    1.0337872   -3.8653905   -2.7107548
atom   1    2.6612872   -3.2156105   -2.3613248
atom   1    1.3116272   -2.0853105   -2.6076048
atom   1   -0.2522028   -3.3144305    1.5909852
atom   1   -0.6876128   -3.0914605    4.0088752
atom   1    0.6149172   -1.4661005    5.3806552
atom   1    2.3473772   -0.0374405    4.2869652
atom   1    2.7921672   -0.2564105    1.8692052
atom   1   -0.4047228    1.0943695    1.4285152
atom   1   -1.0829628    1.1529595    3.7965552
atom   1   -2.9393428   -0.3097905    4.6121352
atom   1   -4.0968628   -1.8281505    3.0016852
atom   1   -3.4430828   -1.8733205    0.6408552
atom   1   -2.4196128    1.6314195   -0.5243448
atom   1   -3.3909728    0.4354595   -1.3484348
atom   1   -1.1433028    0.7331695   -3.0752248
atom   1   -2.7330528    1.4261595   -3.3230148
atom   1   -0.9078628    3.1233595   -3.4831748
atom   1   -2.1607128    3.5099695   -2.3163848
atom   1   -0.0894528    4.1698495   -1.3959548
atom   1   -0.7863228    2.8872695   -0.4155348
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  17  24
bond  24  25
bond  24  26
bond  24  27
bond  17  28
bond  28  29
bond  29  30
bond  30  31
bond  15  32
bond  31  32
bond  32  33
bond  33  34
bond  33  35
bond  33  36
bond  32  37
bond  37  38
bond  37  39
bond  37  40
bond   1  41
bond   1  42
bond   1  43
bond   6  44
bond   7  45
bond   8  46
bond   9  47
bond  10  48
bond  19  49
bond  20  50
bond  21  51
bond  22  52
bond  23  53
bond  28  54
bond  28  55
bond  29  56
bond  29  57
bond  30  58
bond  30  59
bond  31  60
bond  31  61
