atom   6    0.3782337   -5.0609065    1.6493832
atom   8   -0.2428363   -3.7807365    1.4498932
atom   6   -0.3430563   -3.3420865    0.1977432
atom   8    0.0236737   -3.9627965   -0.7835768
atom   6   -0.9384263   -2.0028465    0.1164532
atom   7   -1.2442263   -1.4813865   -1.1142868
atom   6   -1.7721263   -0.2437465   -0.8924368
atom   6   -2.4333663    0.5417635   -1.9465068
atom   6   -3.5692963    1.3111335   -1.6443068
atom   6   -4.2037963    2.0419835   -2.6479168
atom   6   -3.7154263    2.0094735   -3.9577368
atom   6   -2.5910763    1.2352835   -4.2635868
atom   6   -1.9495063    0.5047835   -3.2646568
atom   8   -2.4062363   -0.3096965    0.3352532
atom   6   -1.8487463   -1.3629465    1.0569232
atom   8   -2.1473763   -1.5753565    2.2087432
atom   6    0.0129937    0.6297935   -0.1359868
atom   6    0.5044037   -0.2529365    0.6199532
atom   6    1.4642537   -0.6500465    1.6773832
atom   6    0.6683837   -0.6297765    3.0327932
atom   6    0.6577937   -1.7945665    3.9714032
atom   8    0.0695537    0.3965335    3.2945032
atom   6    2.2405137   -1.9440965    1.3437532
atom   6    2.5803237   -2.2217765   -0.0983468
atom   8    2.6897437   -2.6488365    2.2280432
atom   6    2.5867637    0.4511035    1.8392932
atom   6    3.1415837    1.0340435    0.5287632
atom   6    2.7297737    2.4877035    0.2842032
atom   6    1.2355037    2.8111835    0.3371832
atom   6    0.2555937    2.0271035   -0.5735068
atom  35    1.0320637    1.9398135   -2.4375168
atom   6   -1.0418863    2.8694435   -0.5345668
atom   6   -1.3191263    3.9011935   -1.5818568
atom   8   -1.7494363    2.7095735    0.4423132
atom   1    1.4331237   -5.0202465    1.3440432
atom   1    0.3038537   -5.2636465    2.7233432
atom   1   -0.1489863   -5.8345765    1.0746632
atom   1   -0.7000563   -1.7140865   -1.9437168
atom   1   -3.9447263    1.3410235   -0.6222568
atom   1   -5.0835763    2.6411535   -2.4042868
atom   1   -4.2112763    2.5863935   -4.7415268
atom   1   -2.2068163    1.2039335   -5.2851068
atom   1   -1.0685463   -0.0870565   -3.5148368
atom   1    1.6690437   -1.9581665    4.3700032
atom   1    0.3668537   -2.7114665    3.4442132
atom   1   -0.0431163   -1.5764165    4.7874832
atom   1    1.8788037   -1.7834765   -0.8161768
atom   1    3.5731737   -1.7762965   -0.2808268
atom   1    2.6695937   -3.3045165   -0.2535968
atom   1    3.3845737    0.0000535    2.4470032
atom   1    2.1497837    1.2550235    2.4451532
atom   1    4.2412137    0.9921735    0.5505232
atom   1    2.8405337    0.4253135   -0.3339768
atom   1    3.2036537    3.1269735    1.0483232
atom   1    3.1362237    2.8148435   -0.6848568
atom   1    1.1180737    3.8830535    0.1110732
atom   1    0.8392237    2.6637735    1.3537232
atom   1   -1.5535863    3.4120835   -2.5390368
atom   1   -0.4324763    4.5302235   -1.7527568
atom   1   -2.1697663    4.5165635   -1.2637768
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond   5  15
bond  14  15
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  19  23
bond  23  24
bond  23  25
bond  19  26
bond  26  27
bond  27  28
bond  28  29
bond  17  30
bond  29  30
bond  30  31
bond  30  32
bond  32  33
bond  32  34
bond   1  35
bond   1  36
bond   1  37
bond   6  38
bond   9  39
bond  10  40
bond  11  41
bond  12  42
bond  13  43
bond  21  44
bond  21  45
bond  21  46
bond  24  47
bond  24  48
bond  24  49
bond  26  50
bond  26  51
bond  27  52
bond  27  53
bond  28  54
bond  28  55
bond  29  56
bond  29  57
bond  33  58
bond  33  59
bond  33  60
