atom   6    4.2528273    0.8389227    2.2657582
atom   6    3.2274073    1.5659727    1.4469482
atom   8    3.4935473    2.4977527    0.6955282
atom   6    1.8482973    1.0787227    1.5413582
atom   8    0.8569073    1.7898327    0.9372582
atom   6   -0.2488427    1.0209027    1.0265082
atom   6   -1.5508927    1.5640627    0.6580382
atom   6   -2.7207027    0.9538027    1.1397882
atom   6   -3.9653727    1.4242427    0.7219982
atom   6   -4.0480227    2.4934327   -0.1753418
atom   6   -2.8806627    3.0980027   -0.6574518
atom   6   -1.6314327    2.6350227   -0.2487618
atom   8   -0.1395227    0.2661427    2.1615582
atom   6    1.2146373    0.2188727    2.5204382
atom   8    1.6162973   -0.4750373    3.4212582
atom   6    0.2442573   -0.4288773   -0.4076018
atom   6   -0.8177527   -1.4293773   -0.1016918
atom   6   -1.9975227   -1.4260073   -0.8722518
atom   6   -3.0449727   -2.3065673   -0.5971318
atom   6   -2.9466727   -3.2081273    0.4646382
atom   6   -1.7867927   -3.2185373    1.2455182
atom   6   -0.7365927   -2.3428973    0.9669582
atom   6    0.2540773    0.2438927   -1.7970018
atom   6    0.6980773   -0.8711473   -2.7931418
atom   6    2.1982173   -1.0775573   -2.4373118
atom   6    2.4330573   -0.0313373   -1.3014618
atom   6    1.5227973    1.1102227   -1.7796418
atom   6    1.6499573   -0.5915973   -0.1101918
atom   6    2.2402373   -1.6882873    0.5770782
atom   7    2.7920473   -2.5594573    1.1191282
atom   1    4.0121873    0.9273227    3.3371082
atom   1    5.2457773    1.2598327    2.0638482
atom   1    4.2411773   -0.2367273    2.0259782
atom   1   -2.6508827    0.1148927    1.8324282
atom   1   -4.8747627    0.9498527    1.0963482
atom   1   -5.0247327    2.8573427   -0.5020318
atom   1   -2.9448727    3.9337227   -1.3573118
atom   1   -0.7190027    3.0975127   -0.6271718
atom   1   -2.1084927   -0.7215173   -1.6953218
atom   1   -3.9460427   -2.2784173   -1.2141118
atom   1   -3.7671027   -3.8948373    0.6853082
atom   1   -1.6956527   -3.9134473    2.0835482
atom   1    0.1392273   -2.3703673    1.6121982
atom   1   -0.6788027    0.7508827   -2.0637218
atom   1    0.5777273   -0.5067873   -3.8233418
atom   1    0.1044173   -1.7882973   -2.6884618
atom   1    2.8575073   -0.8377873   -3.2841218
atom   1    2.4290573   -2.1017673   -2.1115418
atom   1    3.4851573    0.1927027   -1.0927518
atom   1    1.4910473    1.9769427   -1.1180018
atom   1    1.8001773    1.4439527   -2.7896518
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond   4  14
bond  13  14
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  16  28
bond  26  28
bond  28  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   8  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  18  39
bond  19  40
bond  20  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
bond  24  46
bond  25  47
bond  25  48
bond  26  49
bond  27  50
bond  27  51
