atom   6    2.4655214   -1.8285333    3.5068433
atom   7    1.5251514   -0.8039033    3.0978333
atom   6    0.4511014   -1.0964533    2.3385333
atom   8    0.1261114   -2.2626233    2.0877033
atom   6   -0.3557186    0.0869567    1.8844433
atom   6   -1.6295886    0.3709967    2.5469233
atom   8   -2.2937986    1.3796567    2.3199433
atom   8   -1.9769186   -0.5425233    3.4607033
atom   6   -3.2588986   -0.3809733    4.0757733
atom   7    0.1971214    1.2114167    1.3487033
atom   6    1.1787414    1.3744167    0.4528633
atom   6    1.3247414    2.7158767   -0.1528567
atom   6    0.4537214    3.7858067    0.1458033
atom   6    0.5947314    5.0218467   -0.4808767
atom   6    1.6086514    5.2308067   -1.4222667
atom   6    2.4853114    4.1855067   -1.7224867
atom   6    2.3487714    2.9483267   -1.0939667
atom   6    2.3671714    0.4619467    0.4612133
atom   6    3.5424714    0.9608667    1.0548933
atom   6    4.6884114    0.1704467    1.1492033
atom   6    4.6838814   -1.1333433    0.6439033
atom   6    3.5215114   -1.6382833    0.0572133
atom   6    2.3715914   -0.8496933   -0.0306767
atom   6   -0.4119586    0.1161767   -1.1326667
atom   6   -1.1218586   -0.5206933   -0.3390467
atom   6   -2.2676086   -1.4801033   -0.3330267
atom   8   -2.6776086   -1.7213933    0.9924733
atom   6   -3.7431986   -2.6372633    1.1799533
atom   8   -3.3535486   -0.9326033   -1.0736367
atom   6   -3.8562186    0.3144467   -0.6159267
atom   6   -1.8640086   -2.7825333   -1.0618867
atom   6   -0.8156686   -2.7034833   -2.1779967
atom   6   -1.0994786   -1.8924133   -3.4535167
atom   6   -1.2539486   -0.3637433   -3.3992867
atom   6   -0.1748386    0.4197367   -2.5753767
atom   6    1.2504514    0.1038567   -3.0705067
atom   6   -0.4572686    1.8508067   -2.8105067
atom   7   -0.7401586    2.9489867   -3.0576767
atom   1    2.0543114   -2.4541433    4.3158433
atom   1    3.3828914   -1.3464033    3.8653933
atom   1    2.7137814   -2.4854533    2.6602433
atom   1    1.7854314    0.1682567    3.2211633
atom   1   -4.0537786   -0.3659233    3.3162833
atom   1   -3.2949386    0.5506767    4.6593333
atom   1   -3.3873986   -1.2449833    4.7380633
atom   1   -0.5030986    1.9588967    1.3533533
atom   1   -0.3496586    3.6817867    0.8781033
atom   1   -0.0940786    5.8309867   -0.2280067
atom   1    1.7149214    6.2009267   -1.9126567
atom   1    3.2843514    4.3302767   -2.4531467
atom   1    3.0450714    2.1482667   -1.3416467
atom   1    3.5530814    1.9776867    1.4518033
atom   1    5.5877314    0.5762367    1.6181733
atom   1    5.5808014   -1.7531633    0.7119433
atom   1    3.5021614   -2.6572733   -0.3356667
atom   1    1.4692414   -1.2596933   -0.4734667
atom   1   -4.6240086   -2.3714733    0.5732633
atom   1   -4.0152586   -2.5882733    2.2429133
atom   1   -3.4460586   -3.6725133    0.9434433
atom   1   -3.1065986    1.1166967   -0.7200867
atom   1   -4.7249586    0.5529167   -1.2449567
atom   1   -4.1757686    0.2635367    0.4366733
atom   1   -2.7924286   -3.2351533   -1.4436767
atom   1   -1.4631186   -3.4529333   -0.2870767
atom   1    0.1446714   -2.3904233   -1.7447167
atom   1   -0.6528886   -3.7432533   -2.5081167
atom   1   -2.0206286   -2.2795133   -3.9227767
atom   1   -0.2868486   -2.1305933   -4.1592867
atom   1   -1.2226086    0.0166267   -4.4334167
atom   1   -2.2333086   -0.0970433   -2.9843967
atom   1    1.3197414    0.3185767   -4.1469067
atom   1    1.9977014    0.7035267   -2.5402967
atom   1    1.4786714   -0.9559933   -2.9064267
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  26  29
bond  29  30
bond  26  31
bond  31  32
bond  32  33
bond  33  34
bond  24  35
bond  34  35
bond  35  36
bond  35  37
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   2  42
bond   9  43
bond   9  44
bond   9  45
bond  10  46
bond  13  47
bond  14  48
bond  15  49
bond  16  50
bond  17  51
bond  19  52
bond  20  53
bond  21  54
bond  22  55
bond  23  56
bond  28  57
bond  28  58
bond  28  59
bond  30  60
bond  30  61
bond  30  62
bond  31  63
bond  31  64
bond  32  65
bond  32  66
bond  33  67
bond  33  68
bond  34  69
bond  34  70
bond  36  71
bond  36  72
bond  36  73
