atom   6   -3.6649752    3.3367667    0.9880050
atom   8   -2.9047852    2.5714467    0.0434150
atom   6   -1.5846552    2.5041067    0.2488750
atom   8   -0.9892652    3.1403967    1.0992950
atom   6   -0.9668052    1.6084367   -0.7359650
atom   8    0.3570248    1.4897867   -0.7967050
atom   6    1.2271548    1.1773667    0.1449450
atom   6    0.9746448    1.3582967    1.5361050
atom   7    0.9244548    1.4226367    2.6977150
atom   6    2.6023448    0.9620167   -0.2899050
atom   6    2.9757348    1.2056667   -1.6292850
atom   6    4.2818848    0.9654767   -2.0447150
atom   6    5.2364348    0.4852267   -1.1388050
atom   6    4.8764248    0.2549767    0.1927250
atom   6    3.5724348    0.4952967    0.6213450
atom   6   -0.1374552   -1.2127733    0.2222650
atom   6    0.5255548   -1.4817133    1.5155250
atom   8    1.6810948   -1.8821833    1.5818850
atom   8   -0.2387052   -1.3426133    2.5987150
atom   6    0.3694548   -1.6282133    3.8639250
atom   6    0.2611248   -2.1657033   -0.9114650
atom   6    0.5856348   -1.4062033   -2.2195650
atom   6   -0.7988352   -0.8572833   -2.6451950
atom   6   -1.7328652   -1.3095033   -1.4900250
atom   6   -1.1487852   -2.7229333   -1.2378050
atom   6   -1.3801752   -0.6475833   -0.1361450
atom   6   -2.4503452   -0.2105233    0.8186550
atom   6   -3.8747352   -0.5026033    0.4248550
atom   8   -2.2044452    0.3636167    1.8705650
atom   1   -3.3540652    4.3911367    0.9724050
atom   1   -3.5301752    2.9257167    1.9987750
atom   1   -4.7117152    3.2451967    0.6770850
atom   1   -1.4172252    1.6213267   -1.7263650
atom   1    2.2392448    1.5931867   -2.3334050
atom   1    4.5613748    1.1606967   -3.0822750
atom   1    6.2605448    0.2993467   -1.4697450
atom   1    5.6166948   -0.1150533    0.9051650
atom   1    3.2996548    0.3074767    1.6595450
atom   1    1.2419148   -0.9821533    4.0301550
atom   1   -0.4000152   -1.4219933    4.6171250
atom   1    0.6771748   -2.6829233    3.9146450
atom   1    1.0291348   -2.8845433   -0.6089950
atom   1    1.3372748   -0.6257133   -2.0720450
atom   1    0.9880848   -2.1126233   -2.9603550
atom   1   -1.1486152   -1.3398633   -3.5693350
atom   1   -0.8005452    0.2208067   -2.8334550
atom   1   -2.7931352   -1.2487333   -1.7508750
atom   1   -1.1682852   -3.3707633   -2.1286450
atom   1   -1.6160852   -3.2418933   -0.3883950
atom   1   -4.1253152    0.0473867   -0.4953650
atom   1   -4.0178452   -1.5742133    0.2162050
atom   1   -4.5426452   -0.1834933    1.2349150
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   7  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  17  19
bond  19  20
bond  16  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  16  26
bond  24  26
bond  26  27
bond  27  28
bond  27  29
bond   1  30
bond   1  31
bond   1  32
bond   5  33
bond  11  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  20  39
bond  20  40
bond  20  41
bond  21  42
bond  22  43
bond  22  44
bond  23  45
bond  23  46
bond  24  47
bond  25  48
bond  25  49
bond  28  50
bond  28  51
bond  28  52
