atom   6    3.1308621    1.1706082    3.0419432
atom   8    2.7447521    0.7711582    1.7159632
atom   6    1.9639621    1.5984582    1.0434932
atom   8    1.6226021    2.6945482    1.4363732
atom   6    1.5698521    1.0980782   -0.3173568
atom   6    2.5448121    0.4467682   -1.2037168
atom   6    3.4637721   -0.5157318   -0.7320968
atom   6    4.3348521   -1.1512818   -1.6153668
atom   6    4.3219621   -0.8360418   -2.9769668
atom   6    3.4247121    0.1262082   -3.4542468
atom   6    2.5430821    0.7575682   -2.5824468
atom   8    0.6914321    1.8489182   -0.9718068
atom   6   -0.5542479    2.2418382   -0.6372968
atom   6   -0.9057979    2.8693482    0.5925732
atom   7   -1.3487479    3.3671882    1.5478532
atom   6   -1.3020879    2.6307582   -1.7857068
atom   7   -1.9323579    2.8988582   -2.7283368
atom   6   -1.4498479    0.0518082   -0.1314768
atom   6   -2.5952879    0.4085482    0.7495832
atom   6   -3.5738279    1.3115782    0.2919432
atom   6   -4.7137779    1.5862782    1.0467032
atom   6   -4.9195879    0.9400482    2.2687632
atom   6   -3.9791779    0.0085582    2.7171232
atom   6   -2.8319079   -0.2557318    1.9670832
atom   6   -1.8176379   -0.5274218   -1.4984268
atom   6   -2.2991579   -1.9808618   -1.1792368
atom   6   -0.9860179   -2.6926118   -0.7509268
atom   6    0.0852121   -1.5640318   -0.8919768
atom   6   -0.4531679   -0.8219518   -2.1299168
atom   6   -0.2105479   -0.5585518    0.2215832
atom   6    0.2822421   -0.6818418    1.6096332
atom   6    1.1112821   -1.8886218    1.9543932
atom   8    0.0262521    0.1741882    2.4572632
atom   1    3.7032221    2.1076782    3.0063932
atom   1    2.2346121    1.2992882    3.6636132
atom   1    3.7521621    0.3549482    3.4270932
atom   1    3.4844821   -0.7787518    0.3212632
atom   1    5.0292621   -1.9021818   -1.2325768
atom   1    5.0099621   -1.3341818   -3.6636168
atom   1    3.4132221    0.3885182   -4.5142768
atom   1    1.8549121    1.5115782   -2.9632768
atom   1   -3.4430779    1.8158782   -0.6654468
atom   1   -5.4470379    2.3046882    0.6731932
atom   1   -5.8132179    1.1506482    2.8608732
atom   1   -4.1406979   -0.5259018    3.6562132
atom   1   -2.1332079   -1.0083918    2.3255632
atom   1   -2.5374479    0.0676282   -2.0722068
atom   1   -3.0769479   -2.0022518   -0.4043268
atom   1   -2.7197979   -2.4224818   -2.0939468
atom   1   -1.0329179   -3.0927318    0.2709532
atom   1   -0.7372279   -3.5244318   -1.4262768
atom   1    1.1182721   -1.9227618   -0.9358068
atom   1   -0.5291179   -1.4778418   -3.0090368
atom   1    0.1066721    0.0729382   -2.4095968
atom   1    1.9045821   -2.0569118    1.2135732
atom   1    0.4673021   -2.7838118    1.9408432
atom   1    1.5435721   -1.7677918    2.9558532
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  18  30
bond  28  30
bond  30  31
bond  31  32
bond  31  33
bond   1  34
bond   1  35
bond   1  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  20  42
bond  21  43
bond  22  44
bond  23  45
bond  24  46
bond  25  47
bond  26  48
bond  26  49
bond  27  50
bond  27  51
bond  28  52
bond  29  53
bond  29  54
bond  32  55
bond  32  56
bond  32  57
