atom   6   -0.5822898    4.6685368   -0.5771336
atom   8   -0.6942498    3.7025368    0.4778064
atom   6   -1.4756298    2.6419168    0.2387664
atom   8   -2.1100698    2.4916768   -0.7908136
atom   6   -1.4277798    1.6914368    1.3540664
atom   6   -0.7473698    2.0635668    2.5436364
atom   7   -0.1611198    2.3381868    3.5124564
atom   7   -2.1722798    0.5562268    1.4190564
atom   6   -2.5513798   -0.2467632    0.4046964
atom   6   -3.3029298    0.2321568   -0.8126436
atom   8   -3.0754698   -0.0992132   -1.9542436
atom   8   -4.3593898    0.9513668   -0.4321636
atom   6   -5.1740498    1.4936468   -1.4833036
atom   6   -2.8806098   -1.6173132    0.8780164
atom   8   -2.6950798   -1.9786132    2.0268264
atom   8   -3.3470498   -2.3917732   -0.0933736
atom   6   -3.6386898   -3.7580932    0.2476364
atom   6   -0.4299498   -0.5850232   -0.4810836
atom   6    0.1302602   -1.7071832    0.4243264
atom   8    0.3610402   -0.9659032    1.6327364
atom   6    1.2143002    0.0200768    1.0270664
atom   6    2.2759102   -0.8899632    0.3551864
atom   6    3.6586902   -0.4770532    0.1339764
atom   6    4.7025602   -1.4122432   -0.0316736
atom   6    6.0116802   -0.9871332   -0.2601736
atom   6    6.3131502    0.3780768   -0.3229636
atom   6    5.2917502    1.3168768   -0.1452436
atom   6    3.9813502    0.8960468    0.0867464
atom   6    1.5775602   -1.9773432   -0.0435136
atom   6    1.9223202   -3.1562832   -0.8793836
atom   6    0.2969602    0.5240468   -0.0959536
atom   1    0.0959202    5.4433368   -0.2021736
atom   1   -1.5656698    5.1025368   -0.8077236
atom   1   -0.1647098    4.2018468   -1.4809836
atom   1   -2.0314198    0.0118868    2.2781764
atom   1   -4.5725598    2.1584668   -2.1193336
atom   1   -5.6032198    0.6860068   -2.0930436
atom   1   -5.9697798    2.0593768   -0.9856636
atom   1   -4.0075198   -4.2228232   -0.6731936
atom   1   -4.4067098   -3.7978432    1.0327464
atom   1   -2.7269798   -4.2647832    0.5943664
atom   1   -0.8820298   -0.7534432   -1.4560636
atom   1   -0.4881198   -2.5945632    0.5929764
atom   1    1.5774602    0.7498668    1.7573564
atom   1    4.4892302   -2.4791232    0.0450264
atom   1    6.8056102   -1.7282332   -0.3812236
atom   1    7.3395802    0.7075868   -0.5001136
atom   1    5.5165802    2.3854468   -0.1859736
atom   1    3.1942402    1.6418168    0.2178464
atom   1    2.8823002   -3.0371632   -1.4000536
atom   1    1.1322902   -3.3233832   -1.6317936
atom   1    1.9742002   -4.0771632   -0.2716636
atom   1    0.4991602    1.4138668   -0.6888336
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  10  12
bond  12  13
bond   9  14
bond  14  15
bond  14  16
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  19  29
bond  22  29
bond  29  30
bond  18  31
bond  21  31
bond   1  32
bond   1  33
bond   1  34
bond   8  35
bond  13  36
bond  13  37
bond  13  38
bond  17  39
bond  17  40
bond  17  41
bond  18  42
bond  19  43
bond  21  44
bond  24  45
bond  25  46
bond  26  47
bond  27  48
bond  28  49
bond  30  50
bond  30  51
bond  30  52
bond  31  53
