atom   6    3.5950021    0.1048200    2.6206227
atom   7    2.2940521    0.7416000    2.5740027
atom   6    1.1652821    0.0172000    2.3886927
atom   8    1.1601921   -1.2207000    2.4228727
atom   6   -0.0396779    0.8292900    2.1509227
atom   7   -1.2963279    0.3381100    2.1656427
atom   6   -1.8372979   -0.7510900    1.5544427
atom   6   -3.3381379   -0.7771500    1.4161527
atom   6   -1.2530179   -2.0438800    1.5288627
atom   7   -1.0001179   -3.1776900    1.4154427
atom   6   -0.9084479    0.0448100   -0.6535873
atom   6   -0.7034479   -1.2244900   -1.3499273
atom   6   -1.6397579   -1.6329300   -2.3296273
atom   6   -1.4780279   -2.8266200   -3.0326973
atom   6   -0.3830479   -3.6569300   -2.7726573
atom   6    0.5372021   -3.2829000   -1.7888973
atom   6    0.3777821   -2.0922900   -1.0806173
atom   6   -2.1531879    0.9192700   -1.0027073
atom   6   -1.7656879    1.7570400   -2.2336373
atom   6   -0.8927379    2.6605400   -1.7713073
atom   6   -0.7645279    2.3517700   -0.2715873
atom   8   -2.0939379    1.9102500    0.0312527
atom   6    0.0126221    1.0036500   -0.1641273
atom   6    1.4653221    1.0427800   -0.3454073
atom   8    2.2317721    0.1065400   -0.5039473
atom   8    1.9095621    2.3206300   -0.3060773
atom   6    3.3169121    2.5230500   -0.4716473
atom   1    3.8433621   -0.3800800    1.6623827
atom   1    4.3546921    0.8644200    2.8415827
atom   1    3.6227621   -0.6613700    3.4092327
atom   1    2.2572221    1.7408600    2.3951727
atom   1    0.0149621    1.8778400    2.4450027
atom   1   -1.9810379    1.0923100    2.2059127
atom   1   -3.6162079   -1.3448900    0.5160927
atom   1   -3.8162779   -1.2673900    2.2812127
atom   1   -3.7378179    0.2421400    1.3254927
atom   1   -2.5022379   -1.0072800   -2.5602373
atom   1   -2.2132079   -3.1079200   -3.7905873
atom   1   -0.2551079   -4.5916000   -3.3237573
atom   1    1.3858521   -3.9319800   -1.5588773
atom   1    1.0895421   -1.8272300   -0.3053473
atom   1   -3.1217179    0.4137000   -1.0233373
atom   1   -2.0964479    1.5672200   -3.2541773
atom   1   -0.3145379    3.4097300   -2.3108773
atom   1   -0.4389479    3.1574900    0.3912627
atom   1    3.8780921    2.0498800    0.3471727
atom   1    3.4696221    3.6086200   -0.4518773
atom   1    3.6591221    2.1108500   -1.4318973
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  11  23
bond  21  23
bond  23  24
bond  24  25
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   5  32
bond   6  33
bond   8  34
bond   8  35
bond   8  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
bond  21  45
bond  27  46
bond  27  47
bond  27  48
