atom   6   -0.8039751    2.6501800   -2.2922685
atom   8   -0.9167151    1.7630500   -1.1746785
atom   6   -1.3062651    0.4976700   -1.4428885
atom   8   -1.5951751    0.1189200   -2.5662485
atom   6   -1.2887651   -0.3102600   -0.2338485
atom   6   -1.2209951    0.3021500    1.1854715
atom   6   -2.6769051    0.6461500    1.5452115
atom   6   -3.2783851   -0.5337000    1.7395315
atom   6   -2.1785451   -1.5845200    1.5060915
atom   8   -1.0226351   -0.8853100    1.9840015
atom   6   -1.8587751   -1.5739300   -0.0156285
atom  17   -2.9848451   -2.3617000   -1.0896685
atom   6   -0.1219451   -2.8468900   -0.2180885
atom   6   -0.5381451   -4.1331800    0.2252615
atom   7   -0.9567351   -5.1459300    0.6138815
atom   7    0.8140549   -2.0972000    0.4478615
atom   6    1.1980649   -1.0813700   -0.3575285
atom   6    1.9679849    0.0788000    0.0492815
atom   6    2.2563749    1.0914700   -0.8899685
atom   6    2.9352449    2.2414300   -0.4927885
atom   6    3.3386949    2.4004500    0.8369215
atom   6    3.0601149    1.3981600    1.7732715
atom   6    2.3787549    0.2458800    1.3880615
atom   6    0.8408649   -1.4919300   -1.7160085
atom   8    1.0814249   -1.0379000   -2.8089785
atom   8    0.0852449   -2.6568100   -1.5598585
atom   1   -1.7885751    2.8219300   -2.7518585
atom   1   -0.1193051    2.2359300   -3.0460385
atom   1   -0.4044651    3.5899900   -1.8937285
atom   1   -0.4475651    1.0524000    1.3699215
atom   1   -3.0968751    1.6511700    1.5524515
atom   1   -4.3209251   -0.7586300    1.9595215
atom   1   -2.2961651   -2.5703300    1.9680615
atom   1    0.7642849   -2.0080800    1.4642115
atom   1    1.9381849    0.9730100   -1.9241885
atom   1    3.1478249    3.0208500   -1.2275185
atom   1    3.8699949    3.3038500    1.1444515
atom   1    3.3746049    1.5155700    2.8123815
atom   1    2.1709649   -0.5213400    2.1359315
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  17  24
bond  24  25
bond  13  26
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond   6  30
bond   7  31
bond   8  32
bond   9  33
bond  16  34
bond  19  35
bond  20  36
bond  21  37
bond  22  38
bond  23  39
