atom   6   -2.6577031    3.1601330    2.7828410
atom   7   -1.9069131    2.3939530    1.8116510
atom   6   -2.5083831    1.8580230    0.7399510
atom   8   -3.7103431    2.0234830    0.4832710
atom   6   -1.6206931    1.0501530   -0.1866390
atom   6   -2.4121831    0.6207730   -1.4028790
atom   8   -3.2637631   -0.2678970   -1.3206190
atom   7   -2.2090431    1.3110830   -2.5416090
atom   6   -2.9246731    0.9824230   -3.7597790
atom   8   -0.4333031    1.7145330   -0.3165390
atom   6    0.7076069    1.4724030   -0.9107290
atom   6    0.8175769    0.7303730   -2.1966590
atom   6    1.7904169    2.3434030   -0.4661090
atom   6    3.0808869    2.2225130   -1.0291290
atom   6    4.1279469    3.0198830   -0.5745390
atom   6    3.9093669    3.9597730    0.4391410
atom   6    2.6302869    4.1059230    0.9872010
atom   6    1.5778769    3.3117230    0.5401310
atom   6    0.6343869   -0.6760370    0.8684710
atom   6    1.1881469    0.3097630    1.7963810
atom   6    2.6571769    0.2706530    2.1509510
atom   8    0.5039369    1.2093830    2.3152710
atom   6    1.5717869   -1.7319970    0.3658510
atom   6    1.3699269   -3.0668170    0.7743510
atom   6    2.2373469   -4.0852870    0.3828010
atom   6    3.3437269   -3.7966170   -0.4246290
atom   6    3.5810369   -2.4749070   -0.8077490
atom   6    2.7098969   -1.4565970   -0.4093490
atom   6   -0.7865731   -0.8939470    0.8233510
atom   6   -1.5628031   -0.8059570    2.1448810
atom   6   -3.0616931   -0.6216570    2.1565410
atom   8   -0.9812231   -1.0256270    3.1948610
atom   6   -1.2932231   -2.0239270   -0.0284790
atom   6   -0.8490931   -2.1879270   -1.3528490
atom   6   -1.2619231   -3.2604570   -2.1370990
atom   6   -2.1314531   -4.2232170   -1.6128790
atom   6   -2.5650031   -4.0957970   -0.2925790
atom   6   -2.1507931   -3.0133570    0.4884310
atom   1   -3.3940631    2.5356030    3.3191510
atom   1   -1.9607031    3.5862130    3.5158510
atom   1   -3.2073031    3.9801830    2.2965410
atom   1   -0.9684931    2.0395130    2.0438010
atom   1   -1.5837431    2.1092230   -2.5425590
atom   1   -2.8167331   -0.0877670   -3.9924190
atom   1   -4.0006931    1.2050730   -3.6708590
atom   1   -2.5074031    1.5713130   -4.5856490
atom   1   -0.1003231    0.2154030   -2.4676890
atom   1    1.6421269    0.0080830   -2.1789990
atom   1    1.0429069    1.4596030   -2.9935190
atom   1    3.2720069    1.4979330   -1.8200790
atom   1    5.1211069    2.9076830   -1.0142890
atom   1    4.7323769    4.5842930    0.7937710
atom   1    2.4504069    4.8501730    1.7659710
atom   1    0.5815369    3.4420430    0.9545210
atom   1    3.2574869    0.6764930    1.3217210
atom   1    2.8145869    0.9063530    3.0319910
atom   1    3.0153769   -0.7485070    2.3493710
atom   1    0.5224069   -3.3027770    1.4184210
atom   1    2.0527669   -5.1095670    0.7159610
atom   1    4.0219469   -4.5937670   -0.7381290
atom   1    4.4529169   -2.2270970   -1.4180390
atom   1    2.9398869   -0.4332770   -0.6924490
atom   1   -3.2945131    0.3020830    2.7050010
atom   1   -3.5099831   -0.5800570    1.1605910
atom   1   -3.5024331   -1.4449270    2.7372510
atom   1   -0.1569331   -1.4681770   -1.7718290
atom   1   -0.8976331   -3.3470870   -3.1634090
atom   1   -2.4581331   -5.0674170   -2.2243890
atom   1   -3.2261531   -4.8476670    0.1445410
atom   1   -2.4831531   -2.9814970    1.5243610
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  19  20
bond  20  21
bond  20  22
bond  19  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  19  29
bond  29  30
bond  30  31
bond  30  32
bond  29  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  33  38
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   2  42
bond   8  43
bond   9  44
bond   9  45
bond   9  46
bond  12  47
bond  12  48
bond  12  49
bond  14  50
bond  15  51
bond  16  52
bond  17  53
bond  18  54
bond  21  55
bond  21  56
bond  21  57
bond  24  58
bond  25  59
bond  26  60
bond  27  61
bond  28  62
bond  31  63
bond  31  64
bond  31  65
bond  34  66
bond  35  67
bond  36  68
bond  37  69
bond  38  70
