atom   6    2.1180962   -0.8940904   -3.1338183
atom   8    1.0933262   -0.2785104   -2.3538483
atom   6    0.2700162   -1.1102704   -1.6618283
atom   8    0.3950062   -2.3333204   -1.7370883
atom   6   -0.7025438   -0.3796004   -0.8884383
atom   6   -0.9379438    1.1257496   -0.9709083
atom   6   -1.9898138    1.3118996   -2.1104483
atom   6   -3.2749738    0.6712096   -1.5015383
atom   6   -2.8126638    0.2460196   -0.0664783
atom   6   -1.8313738    1.3843196    0.2602317
atom   6   -1.8380838   -0.8875804   -0.2850583
atom   9   -2.3341238   -2.1231304   -0.5172283
atom   6   -0.9504438   -1.5371204    1.9555217
atom   6   -2.0521638   -1.2483204    2.9251717
atom   6   -0.6903438   -2.9559604    1.5579517
atom   7    0.0751762   -0.6634604    1.9107617
atom   6    1.1603262   -0.6985104    1.1164417
atom   6    2.0326662    0.4278796    0.9152217
atom   6    1.7832862    1.7287296    1.4207717
atom   6    2.6461662    2.7852796    1.1338317
atom   6    3.7802862    2.5908296    0.3349117
atom   6    4.0419262    1.3109896   -0.1721283
atom   6    3.1884062    0.2489196    0.1135917
atom   1    1.6846762   -1.4856704   -3.9547583
atom   1    2.7471862   -1.5499204   -2.5146983
atom   1    2.7228062   -0.0757004   -3.5434383
atom   1   -0.0359038    1.7405196   -1.0664583
atom   1   -1.6656038    0.8251496   -3.0411783
atom   1   -2.1402338    2.3817996   -2.3221383
atom   1   -3.6409938   -0.1917904   -2.0762183
atom   1   -4.0955938    1.4002796   -1.4288183
atom   1   -3.6241938    0.0413996    0.6425717
atom   1   -2.3108338    2.3738596    0.2292217
atom   1   -1.3189538    1.2723196    1.2200717
atom   1   -3.0118638   -1.6146404    2.5292717
atom   1   -2.1487838   -0.1696204    3.1214017
atom   1   -1.8886138   -1.7589904    3.8940517
atom   1   -1.6260838   -3.5291104    1.5630117
atom   1    0.0021662   -3.4267704    2.2835317
atom   1   -0.2408338   -3.0467604    0.5610217
atom   1   -0.1109838    0.2264896    2.3716217
atom   1    1.4330662   -1.6614804    0.6932217
atom   1    0.9026062    1.9281096    2.0358117
atom   1    2.4266062    3.7776696    1.5361817
atom   1    4.4491562    3.4245496    0.1103217
atom   1    4.9217562    1.1400396   -0.7979383
atom   1    3.3992362   -0.7436804   -0.2912683
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  13  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   6  27
bond   7  28
bond   7  29
bond   8  30
bond   8  31
bond   9  32
bond  10  33
bond  10  34
bond  14  35
bond  14  36
bond  14  37
bond  15  38
bond  15  39
bond  15  40
bond  16  41
bond  17  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  23  47
