atom   6    3.6187141   -2.2864220    2.2300014
atom   8    2.8169341   -2.0715720    1.0603014
atom   6    2.7126741   -0.8198920    0.6300914
atom   8    3.3582141    0.1155680    1.0773514
atom   6    1.7029941   -0.6642620   -0.4507486
atom   6    1.0129541   -1.8279520   -1.0500286
atom   6    1.2965741   -2.1755320   -2.3821486
atom   6    0.6383741   -3.2456820   -2.9885986
atom   6   -0.2977359   -3.9925220   -2.2672486
atom   6   -0.5589159   -3.6718020   -0.9306686
atom   6    0.0938941   -2.5997320   -0.3220186
atom   7    1.7972741    0.5265780   -1.0593886
atom   7    0.8562441    1.2258580   -1.6623886
atom   6   -0.0186459    0.5592180   -2.5827686
atom   6   -1.2082959   -0.0974020   -2.2347486
atom   6   -1.9942359   -0.6888320   -3.2247986
atom   6   -1.6099459   -0.6352620   -4.5678486
atom   6   -0.4368359    0.0384880   -4.9206986
atom   6    0.3442141    0.6460680   -3.9366186
atom   6   -0.2421859    1.5441880    0.1198514
atom   6   -0.0409459    0.6093980    0.9120814
atom   6   -0.2810359    0.0505180    2.2515314
atom   9    0.6276841   -1.0141120    2.5065714
atom   8   -1.5607859   -0.4961820    2.2428514
atom   6   -2.0224059   -1.0759020    3.4650314
atom   6   -0.0046159    1.0781580    3.3510414
atom   6   -0.9720259    2.2636480    3.4351814
atom   6   -0.7773259    3.4516780    2.4730114
atom   6   -1.5458059    3.4305780    1.1412414
atom   6   -0.7279759    2.9318180   -0.0984986
atom   6   -1.5960259    3.0375480   -1.2909886
atom   7   -2.3155359    3.1462280   -2.1922786
atom   6    0.4433641    3.8128580   -0.3120586
atom   7    1.3558041    4.5193780   -0.4184586
atom   1    4.6595341   -1.9846520    2.0463014
atom   1    3.5646541   -3.3608820    2.4383714
atom   1    3.2098941   -1.7128020    3.0741414
atom   1    2.0265241   -1.5932120   -2.9455686
atom   1    0.8553141   -3.4926620   -4.0301886
atom   1   -0.8201859   -4.8251020   -2.7439386
atom   1   -1.2861059   -4.2539020   -0.3599086
atom   1   -0.1273559   -2.3376220    0.7112314
atom   1    2.4814541    1.1357680   -0.5957086
atom   1   -1.5104059   -0.1624520   -1.1925386
atom   1   -2.9119959   -1.2073520   -2.9377886
atom   1   -2.2253259   -1.1091120   -5.3358886
atom   1   -0.1296659    0.0987780   -5.9674586
atom   1    1.2581341    1.1812180   -4.2011686
atom   1   -1.2838659   -1.7813820    3.8743014
atom   1   -2.2576059   -0.3084020    4.2188114
atom   1   -2.9409159   -1.6225720    3.2143614
atom   1    1.0298941    1.4270380    3.2099914
atom   1   -0.0234959    0.5276880    4.3038414
atom   1   -2.0104359    1.9005880    3.3641914
atom   1   -0.8659559    2.6614780    4.4561314
atom   1    0.2980241    3.6200980    2.2938814
atom   1   -1.1271259    4.3496180    3.0034614
atom   1   -2.4320659    2.7824580    1.2066514
atom   1   -1.8955459    4.4426680    0.8913514
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond  22  26
bond  26  27
bond  27  28
bond  28  29
bond  20  30
bond  29  30
bond  30  31
bond  31  32
bond  30  33
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   7  38
bond   8  39
bond   9  40
bond  10  41
bond  11  42
bond  12  43
bond  15  44
bond  16  45
bond  17  46
bond  18  47
bond  19  48
bond  25  49
bond  25  50
bond  25  51
bond  26  52
bond  26  53
bond  27  54
bond  27  55
bond  28  56
bond  28  57
bond  29  58
bond  29  59
