atom   6   -3.0899056   -3.1105560    3.1835403
atom   8   -1.7894556   -2.6242260    2.8432703
atom   6   -1.5009356   -2.5525760    1.5236703
atom   8   -2.2585656   -3.0155960    0.6875103
atom   6   -0.1772556   -1.9389460    1.2861003
atom   6    0.6757344   -2.6610760    0.3381203
atom   8    0.3359544   -3.6584560   -0.2856597
atom   8    1.9088744   -2.1341860    0.1972403
atom   6    2.8475544   -2.8887960   -0.5722297
atom   6   -0.0160756    0.2874740   -0.1508797
atom   6    0.1071244    1.0213040    0.8592703
atom   6    0.5385944    2.4365340    1.0651203
atom   9    0.1021944    3.1895540   -0.0669897
atom   8   -0.1143056    2.9950440    2.1491503
atom   6    0.2871444    4.2982240    2.5578703
atom   6    2.0656044    2.5523240    1.0813703
atom   6    2.8003644    1.6388540    0.0923703
atom   6    2.3487244    1.6855540   -1.3894097
atom   6    1.6629344    0.4203640   -1.9298997
atom   6    0.1465544    0.2034940   -1.6364297
atom   6   -0.7268556    1.2989340   -2.3082997
atom   6   -1.9136056    1.7554040   -1.7162197
atom   6   -2.7375456    2.6748540   -2.3687297
atom   6   -2.3880256    3.1659740   -3.6302097
atom   6   -1.2095756    2.7172340   -4.2314297
atom   6   -0.3914656    1.7893440   -3.5789797
atom   6   -0.3472956   -1.1225860   -2.2539497
atom   6    0.4291844   -1.8807460   -3.1404297
atom   6   -0.0792756   -3.0490260   -3.7190597
atom   6   -1.3761756   -3.4746960   -3.4283397
atom   6   -2.1614156   -2.7195660   -2.5514097
atom   6   -1.6498356   -1.5583660   -1.9739297
atom   6   -0.2469056    0.0082240    2.6674503
atom   6   -1.7453756    0.1864940    2.5761603
atom   6    0.3589944    0.7292540    3.8477003
atom   7    0.3563244   -1.1706060    2.3182403
atom   6    1.7107144   -1.4331360    2.8228603
atom   1   -3.2140556   -4.1545460    2.8601203
atom   1   -3.8722656   -2.4936660    2.7165903
atom   1   -3.1623356   -3.0454960    4.2758303
atom   1    3.7820544   -2.3158360   -0.5520097
atom   1    3.0055744   -3.8817060   -0.1249797
atom   1    2.5024144   -3.0091760   -1.6079197
atom   1    1.2709844    4.2854240    3.0534103
atom   1   -0.4671756    4.6419740    3.2780803
atom   1    0.3127844    4.9965840    1.7069203
atom   1    2.4094944    2.3273740    2.1025603
atom   1    2.3104344    3.6064440    0.8788903
atom   1    2.7476144    0.6013740    0.4555903
atom   1    3.8643744    1.9175840    0.1493303
atom   1    3.2475144    1.8233040   -2.0102497
atom   1    1.7212244    2.5680340   -1.5774597
atom   1    1.7918944    0.4066940   -3.0191097
atom   1    2.1991544   -0.4592560   -1.5542597
atom   1   -2.1937856    1.3973640   -0.7256497
atom   1   -3.6558556    3.0140640   -1.8828697
atom   1   -3.0279756    3.8906540   -4.1391997
atom   1   -0.9205756    3.0871540   -5.2183797
atom   1    0.5122244    1.4447540   -4.0820197
atom   1    1.4442644   -1.5783460   -3.3900197
atom   1    0.5497244   -3.6279960   -4.3998097
atom   1   -1.7729856   -4.3875460   -3.8789697
atom   1   -3.1741856   -3.0444360   -2.3020997
atom   1   -2.2691256   -0.9877560   -1.2810097
atom   1   -1.9666056    1.2601640    2.5871103
atom   1   -2.2145956   -0.2747760    3.4605603
atom   1   -2.1894356   -0.2456460    1.6734803
atom   1   -0.2157956    1.6285140    4.0788003
atom   1    0.3182944    0.0605140    4.7246303
atom   1    1.4059544    1.0148440    3.6888103
atom   1    2.4415344   -0.7149860    2.4231603
atom   1    1.7050444   -1.3666560    3.9180103
atom   1    2.0114744   -2.4462860    2.5496003
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  12  16
bond  16  17
bond  17  18
bond  18  19
bond  10  20
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  20  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond  33  34
bond  33  35
bond   5  36
bond  33  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   9  41
bond   9  42
bond   9  43
bond  15  44
bond  15  45
bond  15  46
bond  16  47
bond  16  48
bond  17  49
bond  17  50
bond  18  51
bond  18  52
bond  19  53
bond  19  54
bond  22  55
bond  23  56
bond  24  57
bond  25  58
bond  26  59
bond  28  60
bond  29  61
bond  30  62
bond  31  63
bond  32  64
bond  34  65
bond  34  66
bond  34  67
bond  35  68
bond  35  69
bond  35  70
bond  37  71
bond  37  72
bond  37  73
