atom   6    5.3722956   -1.7136989   -0.0537044
atom   8    4.1989756   -1.1510889    0.5454656
atom   6    3.0288556   -1.7565989    0.2632856
atom   8    2.9619756   -2.7644989   -0.4215944
atom   6    1.9172856   -0.9650689    0.8058256
atom   7    0.6804256   -1.5000089    1.0478856
atom   6    0.3222856   -2.8476189    0.5863156
atom   6   -0.2693744   -0.6588389    1.5960956
atom   6    0.1787956    0.2730011    2.5704656
atom   7    0.4857756    1.0359111    3.4003056
atom   6   -1.7198444   -0.8503189    1.5010956
atom   6   -2.5612644   -0.3002489    2.4959156
atom   6   -3.9479044   -0.3710789    2.3894956
atom   6   -4.5410544   -0.9900489    1.2839256
atom   6   -3.7250144   -1.5337089    0.2884856
atom   6   -2.3369144   -1.4620089    0.3874456
atom   6    0.3674356    1.1627911   -0.2370344
atom   6   -0.9830644    1.1651811   -0.7790544
atom   6   -1.3762244    0.4155311   -1.9123844
atom   6   -2.6737944    0.4947011   -2.4201644
atom   6   -3.6331244    1.3022411   -1.8052244
atom   6   -3.2735644    2.0355711   -0.6677844
atom   6   -1.9758544    1.9725611   -0.1679444
atom   6    0.8945156    2.4277911    0.4942956
atom   6    1.2985556    3.3837611   -0.6484344
atom   6    2.4025556    2.8370911   -1.1725044
atom   6    2.6527856    1.5692611   -0.3315444
atom   8    2.1848456    1.9994411    0.9504356
atom   6    1.5503156    0.5400611   -0.7112544
atom   6    1.7311556   -0.2213789   -1.9932944
atom   1    5.5221456   -2.7489189    0.2855356
atom   1    6.2088356   -1.0847989    0.2722856
atom   1    5.2918356   -1.6986089   -1.1506144
atom   1    2.2192656   -0.1735689    1.4868256
atom   1    0.1701356   -2.8851489   -0.5002744
atom   1    1.1321756   -3.5347389    0.8483356
atom   1   -0.5885244   -3.1649989    1.1008156
atom   1   -2.1198944    0.1914811    3.3637656
atom   1   -4.5695444    0.0628611    3.1760356
atom   1   -5.6285544   -1.0421489    1.1967356
atom   1   -4.1719144   -2.0008289   -0.5917444
atom   1   -1.7385544   -1.8570689   -0.4276244
atom   1   -0.6644044   -0.2361289   -2.4102544
atom   1   -2.9380044   -0.0938089   -3.3023144
atom   1   -4.6503344    1.3551911   -2.1996344
atom   1   -4.0141744    2.6606011   -0.1628144
atom   1   -1.7278644    2.5446511    0.7266756
atom   1    0.2984356    2.8313211    1.3175756
atom   1    0.7297056    4.2542211   -0.9739744
atom   1    2.9888756    3.1468711   -2.0370644
atom   1    3.6753056    1.1805311   -0.2889444
atom   1    1.4467456    0.4092811   -2.8540944
atom   1    2.7855356   -0.5050089   -2.1278444
atom   1    1.1309356   -1.1399189   -2.0322044
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond   8  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  17  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  17  29
bond  27  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   5  34
bond   7  35
bond   7  36
bond   7  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  23  47
bond  24  48
bond  25  49
bond  26  50
bond  27  51
bond  30  52
bond  30  53
bond  30  54
