atom   6    2.4715932   -2.0026320   -1.8508000
atom   8    1.2740432   -1.2498920   -1.6016800
atom   6    0.2855532   -1.8695220   -0.9487400
atom   8    0.3438932   -3.0502620   -0.6520900
atom   6   -0.8870368   -0.9894020   -0.6638200
atom   6   -2.2142068   -1.6496720   -0.6023900
atom   6   -3.3358068   -1.0764920   -1.2366800
atom   6   -4.5955668   -1.6696020   -1.1451000
atom   6   -4.7690868   -2.8501820   -0.4180300
atom   6   -3.6658768   -3.4308620    0.2142000
atom   6   -2.4040868   -2.8436520    0.1236900
atom   7   -0.8750068    0.3128780   -1.0973900
atom   6    0.1538832    1.1836780   -0.8162400
atom   6    0.0075732    2.6029880   -1.1790300
atom   6   -1.2394368    3.2440980   -1.2997500
atom   6   -1.3098468    4.6035180   -1.6033000
atom   6   -0.1388168    5.3490780   -1.7812100
atom   6    1.1057032    4.7226580   -1.6626600
atom   6    1.1788432    3.3606580   -1.3681400
atom   6    0.2313932    1.0032680    1.2314100
atom   6   -0.4980568    2.2357780    1.7247700
atom   6    1.7126432    1.0966180    1.3224400
atom   8    2.2942732    2.1802080    1.4181300
atom   6    2.4933332   -0.1533820    1.2396700
atom   8    3.8236132   -0.1121220    0.9712700
atom   6    4.2659132    0.7211380   -0.1077900
atom   6    1.9331932   -1.3468420    1.6024400
atom   8    2.7614032   -2.4034720    1.6850900
atom   6    2.3346932   -3.7593720    1.8601800
atom   6    0.4781332   -1.4149320    1.9268100
atom   8    0.0157732   -2.4112820    2.4961500
atom   6   -0.3679868   -0.2835520    1.5270400
atom   6   -1.7653668   -0.2963020    2.0820100
atom   1    2.2402832   -2.9210420   -2.4074800
atom   1    3.1153732   -1.3471820   -2.4475200
atom   1    2.9633032   -2.2553120   -0.9016600
atom   1   -3.2395268   -0.1722820   -1.8411600
atom   1   -5.4435668   -1.2068020   -1.6548300
atom   1   -5.7553968   -3.3140920   -0.3459800
atom   1   -3.7869268   -4.3493220    0.7932900
atom   1   -1.5650668   -3.2941520    0.6452000
atom   1   -1.7958868    0.7457680   -1.0751800
atom   1    1.1399132    0.7810680   -1.0261500
atom   1   -2.1697768    2.6908780   -1.1517500
atom   1   -2.2855168    5.0856980   -1.6970600
atom   1   -0.1978568    6.4145980   -2.0149200
atom   1    2.0243132    5.2960180   -1.8066900
atom   1    2.1496632    2.8694380   -1.2831100
atom   1    0.0424432    3.1471280    1.4470100
atom   1   -0.5849868    2.2130680    2.8237700
atom   1   -1.5128668    2.2990680    1.3123800
atom   1    3.5385432    0.7153780   -0.9339300
atom   1    5.2129432    0.2909580   -0.4611500
atom   1    4.4311832    1.7536680    0.2280100
atom   1    1.9653132   -3.9317620    2.8790800
atom   1    1.5640732   -4.0328220    1.1300500
atom   1    3.2371332   -4.3611220    1.6867700
atom   1   -2.4626468    0.2496680    1.4304600
atom   1   -1.7885868    0.1979880    3.0690100
atom   1   -2.1351368   -1.3176320    2.2130800
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  20  22
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  24  27
bond  27  28
bond  28  29
bond  27  30
bond  30  31
bond  20  32
bond  30  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  12  42
bond  13  43
bond  15  44
bond  16  45
bond  17  46
bond  18  47
bond  19  48
bond  21  49
bond  21  50
bond  21  51
bond  26  52
bond  26  53
bond  26  54
bond  29  55
bond  29  56
bond  29  57
bond  33  58
bond  33  59
bond  33  60
