atom   6    0.8086360    2.9196145   -2.7647805
atom   7    0.7350360    1.9098145   -1.7321205
atom   6    1.0224960    2.1887645   -0.4568005
atom   8    1.5580760    3.2500445   -0.0911505
atom   6    0.6974360    1.1593745    0.5828795
atom   6    1.6198760    1.0580745    1.8317395
atom   6    1.2788360    2.2531445    2.7383295
atom   6    0.0689460    1.9727945    3.2362495
atom   6   -0.3103640    0.6186745    2.6136295
atom   8    0.9732960   -0.0121355    2.5275695
atom   6   -0.5869940    0.9071845    1.1054095
atom   6   -1.8363140    1.5834745    0.6858295
atom   8   -1.9095340    2.3249745   -0.3070005
atom   7   -2.9005340    1.3586845    1.4971095
atom   6   -4.2214140    1.8540145    1.1692995
atom   6   -0.9515540   -1.2457555    0.1303195
atom   6   -1.8690640   -2.0844655    1.0215995
atom   6   -2.1530040   -3.4850855    0.5612895
atom   8   -2.3923040   -1.6077555    2.0107495
atom   6   -1.6176440   -0.7092455   -1.0800905
atom   8   -1.0957540   -0.3258555   -2.1118405
atom   8   -2.9457240   -0.7187155   -0.9049905
atom   6   -3.7462040   -0.1835255   -1.9698105
atom   7    0.3771560   -1.5209855    0.1054295
atom   6    0.9410660   -2.5110155    1.0527895
atom   7    1.1246960   -0.6141455   -0.4892005
atom   6    2.4373960   -0.9425055   -0.8441005
atom   6    3.4482860    0.0411945   -0.8249005
atom   6    4.7347760   -0.2599955   -1.2728305
atom   6    5.0482260   -1.5336355   -1.7569505
atom   6    4.0450460   -2.5071055   -1.8002805
atom   6    2.7552960   -2.2208955   -1.3552905
atom   1   -0.0135040    3.6515345   -2.6729905
atom   1    0.7398560    2.4366145   -3.7481805
atom   1    1.7603860    3.4668445   -2.7037205
atom   1    0.2357260    1.0390945   -1.9160905
atom   1    2.6775860    0.8489445    1.6494595
atom   1    1.8977560    3.1397245    2.8626295
atom   1   -0.5782440    2.5745145    3.8732895
atom   1   -1.0301440   -0.0072855    3.1450095
atom   1   -2.8484240    0.5295845    2.0844695
atom   1   -4.7176940    1.2400045    0.3981995
atom   1   -4.1516940    2.8830645    0.7935495
atom   1   -4.8462440    1.8488945    2.0725795
atom   1   -2.7425340   -4.0177155    1.3188795
atom   1   -1.2284040   -4.0340155    0.3335495
atom   1   -2.7256640   -3.4231255   -0.3791205
atom   1   -4.7865340   -0.2872255   -1.6427405
atom   1   -3.4969240    0.8745545   -2.1268705
atom   1   -3.5791140   -0.7496255   -2.8967705
atom   1    0.9542060   -3.5082255    0.5960095
atom   1    1.9590360   -2.2103655    1.3115795
atom   1    0.3400960   -2.5282755    1.9676995
atom   1    3.2422260    1.0442745   -0.4595305
atom   1    5.5014360    0.5178445   -1.2392905
atom   1    6.0579860   -1.7618555   -2.1043905
atom   1    4.2626360   -3.5032755   -2.1933705
atom   1    1.9780160   -2.9815055   -1.4319205
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  16  17
bond  17  18
bond  17  19
bond  16  20
bond  20  21
bond  20  22
bond  22  23
bond  16  24
bond  24  25
bond  24  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   6  37
bond   7  38
bond   8  39
bond   9  40
bond  14  41
bond  15  42
bond  15  43
bond  15  44
bond  18  45
bond  18  46
bond  18  47
bond  23  48
bond  23  49
bond  23  50
bond  25  51
bond  25  52
bond  25  53
bond  28  54
bond  29  55
bond  30  56
bond  31  57
bond  32  58
