atom   7   -2.2293233    2.5895918   -3.7563202
atom   6   -1.6332233    2.1061218   -2.8729602
atom   6   -1.1340433    1.4529818   -1.7438403
atom   7   -0.0051933    1.2941917   -1.2894802
atom   6    0.7259967    0.7373018   -0.3489202
atom   6    1.3382067   -0.5714582   -0.6407602
atom   6    1.8032568   -1.3929883    0.4058598
atom   6    2.2967468   -2.6686982    0.1361498
atom   6    2.3357968   -3.1502482   -1.1771902
atom   6    1.8736667   -2.3427982   -2.2213902
atom   6    1.3807067   -1.0652082   -1.9584002
atom   6    1.1431667    1.6001717    0.7844898
atom   6    2.4472867    1.5368017    1.3080297
atom   6    2.8262667    2.3680117    2.3642598
atom   6    1.9145668    3.2761218    2.9092798
atom   6    0.6189067    3.3558017    2.3848698
atom   6    0.2367167    2.5304018    1.3292697
atom   6   -1.5726533   -0.3181983    0.5559898
atom   6   -1.6068433   -1.7422682   -0.0319302
atom   6   -2.9687832   -2.3546182    0.3707198
atom   6   -3.8777733   -1.6943882   -0.3551602
atom   6   -3.0569533   -0.6904382   -1.1938802
atom   8   -1.8647633   -1.4523782   -1.4265903
atom   6   -2.4740133    0.3578418   -0.2130902
atom  17   -3.4193632    1.7455017    0.2773498
atom   1    1.7423967   -1.0469782    1.4378097
atom   1    2.6437867   -3.2957683    0.9605498
atom   1    2.7233167   -4.1501282   -1.3849202
atom   1    1.9016667   -2.7080483   -3.2505102
atom   1    1.0303167   -0.4393582   -2.7807602
atom   1    3.1747567    0.8475818    0.8787198
atom   1    3.8436468    2.3084217    2.7574798
atom   1    2.2122768    3.9234318    3.7373198
atom   1   -0.0997433    4.0639617    2.8034998
atom   1   -0.7785233    2.5971418    0.9352298
atom   1   -1.2020333   -0.0568482    1.5435298
atom   1   -0.7148033   -2.3635382    0.0943698
atom   1   -3.1117733   -3.1138283    1.1394697
atom   1   -4.9645333   -1.7686182   -0.3495502
atom   1   -3.4991133   -0.3045782   -2.1185903
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  18  24
bond  22  24
bond  24  25
bond   7  26
bond   8  27
bond   9  28
bond  10  29
bond  11  30
bond  13  31
bond  14  32
bond  15  33
bond  16  34
bond  17  35
bond  18  36
bond  19  37
bond  20  38
bond  21  39
bond  22  40
