atom   6    1.4636312    1.3512214   -2.4497665
atom   6    1.5125612   -0.0876486   -1.8863365
atom   6    2.8910112   -0.2950186   -1.2492665
atom   9    3.8831412   -0.2068986   -2.1609265
atom   9    3.1773812    0.6148014   -0.2979965
atom   9    3.0041812   -1.5122286   -0.6795565
atom   6    1.3880512   -1.1139486   -3.0507765
atom   6   -0.0003988   -1.1491986   -3.7084065
atom   6   -0.7998688   -2.4208286   -3.4187565
atom   6   -1.0196788   -2.7847186   -1.9518865
atom   6   -1.7166688   -1.6881386   -1.0619465
atom   6   -2.8480788   -1.1136686   -1.8211865
atom   7   -3.6985288   -0.7136086   -2.5008065
atom   6   -2.2625488   -2.4096986    0.1091935
atom   7   -2.6484988   -3.0699486    0.9803035
atom   6   -0.7262988   -0.6262786   -0.6151965
atom   6    0.4418812   -0.2195186   -0.8605565
atom   6    0.5847012    0.6129514    1.7543535
atom   6    1.4741612    1.7657214    2.0232235
atom   6    1.4646112    2.8830514    1.1659135
atom   6    2.2544112    3.9992014    1.4395235
atom   6    3.0771812    4.0173914    2.5705335
atom   6    3.0962512    2.9137414    3.4291535
atom   6    2.3023412    1.7978714    3.1610935
atom   6    0.9528712   -0.7521086    2.1708535
atom   6   -0.0144988   -1.6768186    2.6144535
atom   6    0.3599612   -2.9492286    3.0441735
atom   6    1.7045912   -3.3331386    3.0379535
atom   6    2.6752712   -2.4218786    2.6092435
atom   6    2.3062112   -1.1461186    2.1870035
atom   7   -0.6692988    0.9435714    1.4370635
atom   7   -1.5494388    0.1024214    0.8835035
atom   6   -2.7398788    0.7836014    0.4799135
atom   6   -2.6874988    1.9035814   -0.3685665
atom   6   -3.8687588    2.5041214   -0.8029065
atom   6   -5.1080388    1.9924614   -0.3996565
atom   6   -5.1603188    0.8829814    0.4494035
atom   6   -3.9805788    0.2793414    0.8909235
atom   1    2.2499512    1.4937014   -3.2056765
atom   1    1.5969212    2.0941214   -1.6537465
atom   1    0.4891012    1.5282814   -2.9232365
atom   1    1.6459912   -2.1124786   -2.6664765
atom   1    2.1548612   -0.8632686   -3.7981365
atom   1    0.1111412   -1.0694986   -4.8006765
atom   1   -0.5886288   -0.2675086   -3.4104065
atom   1   -0.2815688   -3.2829086   -3.8713965
atom   1   -1.7767188   -2.3539386   -3.9241465
atom   1   -0.0746288   -3.0167686   -1.4416965
atom   1   -1.6475088   -3.6863086   -1.9110765
atom   1    0.8538512    2.8642914    0.2610435
atom   1    2.2393512    4.8518214    0.7569435
atom   1    3.7030812    4.8876714    2.7807535
atom   1    3.7278212    2.9234914    4.3204135
atom   1    2.3096012    0.9537314    3.8512035
atom   1   -1.0648488   -1.3988586    2.6120835
atom   1   -0.4104588   -3.6482086    3.3778935
atom   1    1.9942712   -4.3345486    3.3648035
atom   1    3.7297112   -2.7072486    2.5974735
atom   1    3.0736312   -0.4553486    1.8446335
atom   1   -0.8389388    1.9455414    1.3047535
atom   1   -1.7216888    2.2778914   -0.7163265
atom   1   -3.8236688    3.3656914   -1.4731665
atom   1   -6.0318888    2.4589814   -0.7491165
atom   1   -6.1250988    0.4835014    0.7703635
atom   1   -4.0091688   -0.5892186    1.5496335
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   3   6
bond   2   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  11  14
bond  14  15
bond  11  16
bond   2  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond  18  31
bond  31  32
bond  32  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  33  38
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   7  42
bond   7  43
bond   8  44
bond   8  45
bond   9  46
bond   9  47
bond  10  48
bond  10  49
bond  20  50
bond  21  51
bond  22  52
bond  23  53
bond  24  54
bond  26  55
bond  27  56
bond  28  57
bond  29  58
bond  30  59
bond  31  60
bond  34  61
bond  35  62
bond  36  63
bond  37  64
bond  38  65
