atom   6   -4.6585438    3.2581302   -0.3891794
atom   8   -3.9539638    2.0192802   -0.5151494
atom   6   -2.6192138    2.0446902   -0.4825094
atom   6   -1.6538438    2.9771702   -0.3579794
atom  17   -1.6861738    4.6867902   -0.0767194
atom   6   -0.3394838    2.1698202   -0.2767694
atom   8   -0.6557038    1.0903102   -1.1809794
atom   6   -1.8586538    0.6980602   -0.4995994
atom   6   -1.3185538    0.4605802    0.9193206
atom   6   -0.3453038    1.4258702    1.0677606
atom   6    1.7893862    0.1175802    0.9670806
atom   6    2.0077862    0.2706502    2.3612406
atom   7    2.2575862    0.4903602    3.4833106
atom   6    2.7236662    0.8966402    0.1204706
atom   6    2.4828862    1.1259902   -1.2533094
atom   6    3.3559562    1.8959402   -2.0207694
atom   6    4.4899962    2.4781602   -1.4453794
atom   6    4.7366262    2.2761202   -0.0842494
atom   6    3.8719162    1.4967402    0.6843606
atom   7    1.1504162   -1.0298098    0.4773206
atom   6    1.7673462   -1.6944898   -0.6940794
atom   6   -0.0032338   -1.5346298    1.0084906
atom   6   -0.1960038   -1.5576398    2.5051906
atom   6   -0.7374038   -2.5754598    0.2448106
atom   6   -1.0561638   -2.4008898   -1.1190894
atom   6   -1.7919438   -3.3574198   -1.8156694
atom   6   -2.2290038   -4.5202498   -1.1716494
atom   6   -1.9226738   -4.7110998    0.1781406
atom   6   -1.1922038   -3.7496198    0.8793206
atom   1   -5.7260938    3.0126302   -0.4514894
atom   1   -4.4431838    3.7330502    0.5796206
atom   1   -4.3886638    3.9443102   -1.2061794
atom   1    0.5666062    2.7086902   -0.5693394
atom   1   -2.3862438   -0.1188898   -1.0018694
atom   1   -1.9409138    0.0419302    1.7061406
atom   1    0.0020962    1.8807602    1.9929806
atom   1    1.5885462    0.7221702   -1.7202894
atom   1    3.1368062    2.0528702   -3.0798594
atom   1    5.1689662    3.0850802   -2.0485894
atom   1    5.6162462    2.7219202    0.3866706
atom   1    4.0946062    1.3467302    1.7416006
atom   1    1.3811262   -1.3413198   -1.6544894
atom   1    2.8462062   -1.5143698   -0.6595194
atom   1    1.5924862   -2.7721998   -0.6158394
atom   1   -1.2204838   -1.8633698    2.7468506
atom   1    0.4984762   -2.2880298    2.9581006
atom   1   -0.0196138   -0.5940798    2.9844106
atom   1   -0.7341038   -1.5004498   -1.6379894
atom   1   -2.0303738   -3.1902498   -2.8686494
atom   1   -2.8056538   -5.2699798   -1.7182694
atom   1   -2.2524338   -5.6165298    0.6930906
atom   1   -0.9599038   -3.9282498    1.9291706
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   3   8
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond  11  12
bond  12  13
bond  11  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  11  20
bond  20  21
bond  20  22
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   8  34
bond   9  35
bond  10  36
bond  15  37
bond  16  38
bond  17  39
bond  18  40
bond  19  41
bond  21  42
bond  21  43
bond  21  44
bond  23  45
bond  23  46
bond  23  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
bond  29  52
