atom   6   -1.7667470    3.3145043   -1.4848957
atom   6   -2.1935970    2.3861943   -0.3856157
atom   8   -3.3056670    2.4160643    0.1143143
atom   6   -1.1887270    1.3824443    0.1172443
atom   7    0.1680130    1.6330543   -0.0692857
atom   6    0.8102930    0.7557743    0.8102743
atom   6    2.2275930    0.4466743    0.7559943
atom   6    2.9819830    0.7253543   -0.4045757
atom   6    4.3377330    0.4009343   -0.4681857
atom   6    4.9727030   -0.2120157    0.6165843
atom   6    4.2332730   -0.4967157    1.7714343
atom   6    2.8800430   -0.1732457    1.8452843
atom   6   -0.1179870    0.4805143    1.8605143
atom   8   -0.0529670   -0.1243157    2.9225143
atom   8   -1.3392570    1.0518243    1.4510243
atom   6   -0.4148470   -1.1296457   -0.2550857
atom   7   -0.5863670   -2.1482157    0.6200243
atom   6    0.5626330   -2.9244057    1.0718543
atom   6   -1.8079770   -2.3019857    1.2949943
atom   6   -2.9113770   -1.6541257    0.9022943
atom   6   -2.9191870   -0.7613157   -0.3081657
atom   6   -1.5133770   -0.3024357   -0.7231957
atom   6   -1.3131270    0.1130043   -2.1576657
atom   7   -2.4103870    0.2637643   -2.9172857
atom   8   -0.1781170    0.3819243   -2.5876257
atom   1   -1.1429570    2.8203243   -2.2428157
atom   1   -2.6552570    3.7602543   -1.9495657
atom   1   -1.1547570    4.1151943   -1.0356157
atom   1    0.4744130    1.6481943   -1.0443657
atom   1    2.5081430    1.1871143   -1.2726657
atom   1    4.9010030    0.6262143   -1.3770357
atom   1    6.0335230   -0.4669157    0.5631043
atom   1    4.7180930   -0.9738357    2.6267343
atom   1    2.3115630   -0.3941657    2.7480443
atom   1    0.5072830   -1.1475157   -0.8306657
atom   1    1.3921330   -2.7921857    0.3665543
atom   1    0.2986330   -3.9909357    1.1166643
atom   1    0.8874930   -2.5957757    2.0695943
atom   1   -1.7828870   -2.9903057    2.1404743
atom   1   -3.8472870   -1.8135657    1.4403143
atom   1   -3.5699470    0.1082543   -0.1318057
atom   1   -3.3877770   -1.3199257   -1.1411257
atom   1   -3.3459870    0.0885143   -2.5720757
atom   1   -2.2999770    0.6074543   -3.8665157
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   4  15
bond  13  15
bond  16  17
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  16  22
bond  21  22
bond  22  23
bond  23  24
bond  23  25
bond   1  26
bond   1  27
bond   1  28
bond   5  29
bond   8  30
bond   9  31
bond  10  32
bond  11  33
bond  12  34
bond  16  35
bond  18  36
bond  18  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
bond  21  42
bond  24  43
bond  24  44
