atom   6   -3.9406759   -3.4363228   -1.4568206
atom   7   -2.7980059   -2.9997728   -0.6824506
atom   6   -1.6966859   -2.5083728   -1.2786606
atom   8   -1.4927659   -2.6020928   -2.4981106
atom   6   -0.7400859   -1.8425128   -0.3520906
atom   6   -0.9225159   -1.7837128    1.0907594
atom   8   -1.8786959   -1.9897428    1.8122994
atom   8    0.2996641   -1.4072428    1.6007794
atom   6    1.1438141   -1.1383128    0.5408294
atom   6    2.5797541   -1.0522528    0.8645394
atom   6    3.4947441   -0.4541928   -0.0168306
atom   6    4.8451741   -0.3716528    0.3251994
atom   6    5.2945241   -0.8824628    1.5455294
atom   6    4.3857741   -1.4772928    2.4276394
atom   6    3.0356441   -1.5619628    2.0933594
atom   6    0.2573241    0.7788272    0.1691894
atom   6   -0.8694359    0.5371672   -0.3357806
atom   6   -2.1016159    1.0273172   -0.9859406
atom   6   -2.0868459    0.7228472   -2.4836406
atom  17   -3.5645559    0.1489572   -0.2383406
atom   6   -2.3170059    2.5359572   -0.7653806
atom   6   -2.4760959    3.0610972    0.6611894
atom   6   -1.3016459    2.8508972    1.6307594
atom   6    0.0732941    3.1850872    1.0315494
atom   6    0.9900241    1.9201472    0.8250094
atom   6    1.4727241    1.5184472    2.1665194
atom   7    1.7882241    1.2634672    3.2514494
atom   6    2.1414041    2.3558272    0.0103394
atom   7    2.9955541    2.7705072   -0.6540406
atom   7    0.6222841   -1.7615228   -0.5588206
atom   6    1.2475741   -1.7133728   -1.8718306
atom   1   -4.6207059   -4.0017428   -0.8072006
atom   1   -4.4885959   -2.5757228   -1.8791206
atom   1   -3.6195259   -4.0815628   -2.2852306
atom   1   -2.9328459   -2.7710228    0.3020894
atom   1    3.1539241   -0.0255028   -0.9569206
atom   1    5.5452841    0.1053872   -0.3636506
atom   1    6.3513141   -0.8123128    1.8127994
atom   1    4.7304941   -1.8759728    3.3841694
atom   1    2.3269241   -2.0165228    2.7852894
atom   1   -1.9410959   -0.3432928   -2.6861006
atom   1   -1.2557159    1.2805072   -2.9427706
atom   1   -3.0287259    1.0573272   -2.9409406
atom   1   -3.2141159    2.8112372   -1.3412106
atom   1   -1.4713659    3.0339272   -1.2659706
atom   1   -3.3849759    2.6293672    1.1081494
atom   1   -2.6625859    4.1441672    0.5694594
atom   1   -1.4694659    3.4888572    2.5110794
atom   1   -1.3090159    1.8179972    2.0102794
atom   1   -0.0216259    3.6645472    0.0484194
atom   1    0.6384641    3.8799372    1.6680694
atom   1    1.1364941   -0.7036328   -2.2997106
atom   1    0.7478741   -2.4340328   -2.5216506
atom   1    2.3087241   -1.9656928   -1.7775306
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  18  21
bond  21  22
bond  22  23
bond  23  24
bond  16  25
bond  24  25
bond  25  26
bond  26  27
bond  25  28
bond  28  29
bond   5  30
bond   9  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond  11  36
bond  12  37
bond  13  38
bond  14  39
bond  15  40
bond  19  41
bond  19  42
bond  19  43
bond  21  44
bond  21  45
bond  22  46
bond  22  47
bond  23  48
bond  23  49
bond  24  50
bond  24  51
bond  31  52
bond  31  53
bond  31  54
