atom   6    3.4814643    4.0723024   -0.4309746
atom   7    2.5398543    3.1222324    0.1287054
atom   6    1.3693543    2.8801224   -0.4677446
atom   8    0.9511643    3.4452724   -1.4808746
atom   6    0.5229943    1.8276524    0.1928354
atom   8    0.4758743    1.6829924    1.5275554
atom   6   -0.7489357    1.0755524    1.8729754
atom   8   -1.0087957    0.7650224    3.0132954
atom   6   -1.4409357    0.9796924    0.6152054
atom   6   -2.8139557    0.6180524    0.3506454
atom   6   -3.5139057   -0.1775976    1.2824954
atom   6   -4.8332157   -0.5480276    1.0288854
atom   6   -5.4728357   -0.1315676   -0.1436046
atom   6   -4.7868357    0.6699024   -1.0642746
atom   6   -3.4679257    1.0463124   -0.8234746
atom   8   -0.6993057    1.6412224   -0.3020846
atom   6    0.2684943   -1.0438376   -0.0292546
atom   6   -0.0325157   -1.6446676    1.2744754
atom   8    0.6476543   -1.4888276    2.2794554
atom   8   -1.1361957   -2.4054276    1.2529754
atom   6   -1.5160657   -3.0233076    2.4897654
atom   6   -0.1632057   -1.6484576   -1.3661746
atom   6   -0.6344957   -0.5713276   -2.3759846
atom   6    0.6579243    0.2410224   -2.6584546
atom   6    1.7169143   -0.4658576   -1.7748346
atom   6    1.2555943   -1.9432076   -1.9314346
atom   6    1.4095443   -0.2726676   -0.2716346
atom   6    2.5806743   -0.2732876    0.6796354
atom   8    3.0158143    0.6391624    1.3538754
atom   8    3.1703343   -1.4704476    0.6390854
atom   6    4.3129243   -1.6608976    1.4889754
atom   1    4.2927843    4.2337624    0.2887754
atom   1    3.9118043    3.7054824   -1.3779046
atom   1    2.9842943    5.0319024   -0.6316346
atom   1    2.8475743    2.4503824    0.8356454
atom   1   -3.0199457   -0.5003076    2.1975554
atom   1   -5.3658657   -1.1680876    1.7531854
atom   1   -6.5067057   -0.4254976   -0.3377646
atom   1   -5.2859457    1.0078524   -1.9750546
atom   1   -2.9406157    1.6829724   -1.5352446
atom   1   -2.4792057   -3.5106676    2.3002454
atom   1   -0.7656357   -3.7685076    2.7919954
atom   1   -1.6183757   -2.2680876    3.2810854
atom   1   -0.8488757   -2.4948276   -1.2571846
atom   1   -1.4598457    0.0375024   -2.0006246
atom   1   -0.9935057   -1.0790776   -3.2828246
atom   1    0.5582343    1.3094524   -2.4463746
atom   1    0.9667943    0.1445424   -3.7094446
atom   1    2.7551243   -0.2307476   -2.0385646
atom   1    1.8345043   -2.6420576   -1.3131846
atom   1    1.2455643   -2.2876476   -2.9777146
atom   1    4.0192343   -1.5445476    2.5420454
atom   1    4.6585143   -2.6835176    1.3002454
atom   1    5.1026443   -0.9373776    1.2427054
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  17  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  17  27
bond  25  27
bond  27  28
bond  28  29
bond  28  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond  11  36
bond  12  37
bond  13  38
bond  14  39
bond  15  40
bond  21  41
bond  21  42
bond  21  43
bond  22  44
bond  23  45
bond  23  46
bond  24  47
bond  24  48
bond  25  49
bond  26  50
bond  26  51
bond  31  52
bond  31  53
bond  31  54
