atom   6    1.8431788    0.7943800   -4.0910542
atom   7    1.4455488    1.5475300   -2.9188942
atom   6    0.2844188    1.2797200   -2.2925442
atom   8   -0.5279012    0.4759500   -2.7731842
atom   6    0.0371288    2.0482100   -1.0283642
atom   6    1.0967788    2.9666100   -0.4940742
atom   7   -1.2193112    2.3460800   -0.6633342
atom   6   -2.3707312    1.6169500   -0.8265042
atom   6   -3.4053712    2.0392300    0.0553758
atom   7   -4.2233612    2.4614300    0.7733258
atom   6   -2.8549312    1.1455700   -2.1741842
atom   6   -2.6973412    2.1043100   -3.3270242
atom   8   -3.5382712    0.1389200   -2.2786442
atom   6   -1.2982712   -0.3755100    0.1321958
atom   6   -0.1097812   -0.0306900    0.2994058
atom   6    1.1355688   -0.4237100    1.0481058
atom   6    1.0274788    0.1735500    2.4710058
atom   6    0.2810988    1.3348300    2.7169158
atom   6    0.1898888    1.8827000    3.9992058
atom   6    0.8443588    1.2742300    5.0728658
atom   6    1.5939888    0.1171800    4.8441058
atom   6    1.6853688   -0.4241400    3.5589158
atom   6    2.4644388    0.0001500    0.3909458
atom   6    3.4390988    0.7329900    1.0887858
atom   6    4.6550588    1.0770700    0.4906658
atom   6    4.9312588    0.6884600   -0.8221542
atom   6    3.9724588   -0.0415800   -1.5285842
atom   6    2.7551388   -0.3741700   -0.9298342
atom   6    1.0897288   -1.9921000    1.1711758
atom   6    0.9525488   -2.8878300   -0.0757642
atom   6   -0.0358812   -2.5712500   -1.2105642
atom   6   -1.5509812   -2.5779100   -0.9738742
atom   6   -2.1282312   -1.6102300    0.0934258
atom   6   -2.0962112   -2.2770800    1.5211458
atom   6   -2.2089712   -1.3779800    2.7196658
atom   8   -2.0288412   -3.4861700    1.6241458
atom   6   -3.6694212   -1.4275800   -0.0490142
atom   6   -4.4381012   -2.4592800   -0.8255442
atom   8   -4.2367212   -0.5626200    0.5894858
atom   1    2.7990788    1.1868000   -4.4568342
atom   1    1.0887088    0.8901100   -4.8856842
atom   1    1.9585988   -0.2775400   -3.8611342
atom   1    2.1550188    2.0964200   -2.4471842
atom   1    2.0489288    2.4399700   -0.3601042
atom   1    1.2666588    3.8147400   -1.1798542
atom   1    0.7982288    3.3726000    0.4822258
atom   1   -1.2479712    2.9798000    0.1361558
atom   1   -2.6161612    1.5458200   -4.2690942
atom   1   -3.6218912    2.7078700   -3.3572342
atom   1   -1.8518412    2.7926700   -3.2153042
atom   1   -0.2588612    1.8113000    1.9014458
atom   1   -0.4043812    2.7859700    4.1570758
atom   1    0.7695188    1.6954000    6.0781758
atom   1    2.1137688   -0.3724400    5.6712758
atom   1    2.2906288   -1.3182500    3.4117558
atom   1    3.2508088    1.0582500    2.1106158
atom   1    5.3877888    1.6556000    1.0586058
atom   1    5.8817688    0.9537500   -1.2910242
atom   1    4.1635088   -0.3459300   -2.5598942
atom   1    2.0143988   -0.9095400   -1.5184142
atom   1    0.2844188   -2.2246300    1.8764858
atom   1    2.0148688   -2.3086800    1.6742058
atom   1    0.7303388   -3.8971300    0.3118458
atom   1    1.9434688   -2.9734200   -0.5492842
atom   1    0.1414288   -3.3354100   -1.9868442
atom   1    0.2322388   -1.6190700   -1.6833042
atom   1   -1.8881912   -3.5914100   -0.7177642
atom   1   -2.0125912   -2.3198900   -1.9365542
atom   1   -2.7967512   -0.4795400    2.4995258
atom   1   -2.6422512   -1.9422500    3.5565658
atom   1   -1.2000012   -1.0474600    3.0100358
atom   1   -4.2270212   -3.4595200   -0.4153742
atom   1   -4.1415812   -2.4683100   -1.8821942
atom   1   -5.5105812   -2.2428700   -0.7406442
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond   8  11
bond  11  12
bond  11  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  16  29
bond  29  30
bond  30  31
bond  31  32
bond  14  33
bond  32  33
bond  33  34
bond  34  35
bond  34  36
bond  33  37
bond  37  38
bond  37  39
bond   1  40
bond   1  41
bond   1  42
bond   2  43
bond   6  44
bond   6  45
bond   6  46
bond   7  47
bond  12  48
bond  12  49
bond  12  50
bond  18  51
bond  19  52
bond  20  53
bond  21  54
bond  22  55
bond  24  56
bond  25  57
bond  26  58
bond  27  59
bond  28  60
bond  29  61
bond  29  62
bond  30  63
bond  30  64
bond  31  65
bond  31  66
bond  32  67
bond  32  68
bond  35  69
bond  35  70
bond  35  71
bond  38  72
bond  38  73
bond  38  74
