atom   6    4.5753189    1.1594350   -0.3432472
atom   8    3.6795089    0.2561950    0.3251428
atom   6    2.9741389   -0.5647850   -0.4544872
atom   8    3.0382489   -0.6072850   -1.6671072
atom   6    2.0570289   -1.3703450    0.3414028
atom   8    1.1453689   -2.1356250   -0.2966272
atom   7    0.3019389   -2.6446550    0.6295428
atom   8    1.0123589   -2.6682350    1.7868728
atom   6    2.1105689   -1.7818750    1.7098328
atom   8    2.8293089   -1.5623450    2.6519428
atom   6   -0.8841311   -0.8620450    0.9248228
atom   6   -2.0434011   -1.1646050    0.0406428
atom   6   -2.7496111   -0.0980950   -0.5479472
atom   6   -3.9090311   -0.3328350   -1.2882372
atom   6   -4.3890011   -1.6361250   -1.4495772
atom   6   -3.7081311   -2.6998850   -0.8508572
atom   6   -2.5498811   -2.4668850   -0.1054272
atom   6   -1.1592911   -0.8208650    2.4547928
atom   6   -1.9484111    0.4877050    2.6852628
atom   6   -1.0505511    1.4663950    2.5184128
atom   6    0.2676389    0.7371950    2.1883728
atom   8    0.1211289   -0.4521850    2.9654428
atom   6    0.0660289    0.1793450    0.7577128
atom   6    0.3827389    0.9507250   -0.4355972
atom   6    0.1280789    0.4614250   -1.7373172
atom   6    0.4583689    1.2191550   -2.8576572
atom   6    1.0501589    2.4784350   -2.7114572
atom   6    1.3184289    2.9725050   -1.4305772
atom   6    0.9942889    2.2173850   -0.3048472
atom   1    4.0137989    1.8105550   -1.0282272
atom   1    5.3358489    0.5979250   -0.9040272
atom   1    5.0454089    1.7531050    0.4484528
atom   1   -2.3916711    0.9231650   -0.4166172
atom   1   -4.4405911    0.5086550   -1.7387372
atom   1   -5.2941211   -1.8208950   -2.0328772
atom   1   -4.0813411   -3.7208050   -0.9609272
atom   1   -2.0287911   -3.3021150    0.3603528
atom   1   -1.5425211   -1.7435650    2.9022428
atom   1   -3.0180311    0.5506650    2.8794628
atom   1   -1.1853411    2.5469650    2.5325628
atom   1    1.2140189    1.2436050    2.3971228
atom   1   -0.3140011   -0.5245650   -1.8681272
atom   1    0.2574489    0.8209850   -3.8546372
atom   1    1.3066089    3.0703050   -3.5929672
atom   1    1.7858289    3.9517650   -1.3067272
atom   1    1.2182389    2.6170250    0.6844428
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  11  23
bond  21  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond  13  33
bond  14  34
bond  15  35
bond  16  36
bond  17  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
bond  25  42
bond  26  43
bond  27  44
bond  28  45
bond  29  46
