atom   6    2.4144886    2.3047679   -2.7483421
atom   7    2.1209886    1.9514679   -1.3733621
atom   6    0.9515686    1.3791979   -1.0381221
atom   8    0.0629186    1.2058779   -1.8901721
atom   6    0.7831386    0.9579779    0.3803879
atom   6    1.8800286    0.8413479    1.3469679
atom   6    3.1372586    0.3187679    0.9718579
atom   6    4.1509886    0.1569679    1.9158579
atom   6    3.9374386    0.5030179    3.2538979
atom   6    2.6931786    1.0131279    3.6397979
atom   6    1.6769186    1.1832779    2.7009579
atom   8   -0.4115914    1.0242179    0.9567179
atom   6   -1.6516614    0.9085779    0.5154079
atom   6   -2.6878614    0.6669079    1.5658279
atom   6   -2.1272014    1.7445579   -0.6219621
atom   8   -3.0762114    1.4568179   -1.3251221
atom   8   -1.5153814    2.9343679   -0.6481521
atom   6   -1.8680514    3.8140379   -1.7239821
atom   6   -1.0659414   -1.4766521   -0.2143021
atom   6   -2.0440714   -1.4904021   -1.3347021
atom   8   -3.1442814   -2.0558921   -1.1848821
atom   7   -1.6873714   -0.9192721   -2.5000821
atom   6   -2.6365514   -0.7997021   -3.5856721
atom   6   -1.4356314   -2.2193021    1.0743279
atom   6   -1.1190214   -3.7229321    0.7880879
atom   6    0.4341886   -3.7517121    0.7429079
atom   6    0.8118386   -2.2568921    0.9910979
atom   6   -0.2684314   -1.8636021    2.0115979
atom   6    0.3270986   -1.5065521   -0.2404921
atom  35    1.4326386   -1.6918021   -1.7968721
atom   1    2.3035686    1.4308279   -3.4080921
atom   1    3.4472886    2.6684279   -2.8063121
atom   1    1.7369786    3.0936379   -3.1130921
atom   1    2.8172586    2.1363179   -0.6597621
atom   1    3.3123486    0.0020379   -0.0559121
atom   1    5.1123686   -0.2566421    1.6026279
atom   1    4.7336486    0.3748979    3.9905079
atom   1    2.5140686    1.2896579    4.6815179
atom   1    0.7149586    1.5938779    3.0095179
atom   1   -2.2796014    0.0936679    2.4053579
atom   1   -3.0884114    1.6220579    1.9527979
atom   1   -3.5279414    0.1153379    1.1189679
atom   1   -1.6422714    3.3387879   -2.6892321
atom   1   -1.2545514    4.7128279   -1.5926921
atom   1   -2.9357914    4.0722979   -1.6798521
atom   1   -0.9116114   -0.2560621   -2.4611721
atom   1   -2.9908714   -1.7901921   -3.9097121
atom   1   -2.1438314   -0.3101521   -4.4358921
atom   1   -3.5177014   -0.2025921   -3.2968621
atom   1   -2.4533614   -2.0412521    1.4333179
atom   1   -1.5092914   -4.3451121    1.6074879
atom   1   -1.5876314   -4.0633921   -0.1449921
atom   1    0.8532786   -4.3720121    1.5489079
atom   1    0.8349286   -4.1223421   -0.2106421
atom   1    1.8596986   -2.0821121    1.2599079
atom   1   -0.2424614   -2.4990221    2.9090279
atom   1   -0.2304814   -0.8143421    2.3147979
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  15  17
bond  17  18
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond  19  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  19  29
bond  27  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   7  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  14  40
bond  14  41
bond  14  42
bond  18  43
bond  18  44
bond  18  45
bond  22  46
bond  23  47
bond  23  48
bond  23  49
bond  24  50
bond  25  51
bond  25  52
bond  26  53
bond  26  54
bond  27  55
bond  28  56
bond  28  57
