atom   6    1.9300558    3.5583506    1.8145123
atom   7    1.6677758    2.7305306    0.6542723
atom   6    0.4592558    2.7129306    0.0497123
atom   8   -0.4429742    3.5308206    0.2983223
atom   6    0.2479058    1.6027006   -0.8902677
atom   7   -0.8666542    1.6460306   -1.6457277
atom   6   -1.2910242    0.6224606   -2.4149577
atom   6   -2.6819342    0.6136306   -2.9678277
atom   6   -0.3008542   -0.1713894   -3.0584177
atom   7    0.4902258   -0.8266394   -3.6106177
atom   6   -1.2860842   -0.8056694   -0.3579877
atom   6   -1.2455042   -2.0883394   -1.0407877
atom   8   -2.2587342   -2.6456694   -1.4601977
atom   8   -0.0296642   -2.6295394   -1.1872777
atom   6    0.0539058   -3.8506394   -1.9268077
atom   6   -2.6786342   -0.3705994    0.1644323
atom   6   -2.8477442   -1.0558094    1.5297523
atom   6   -1.9936242   -0.4183794    2.3396323
atom   6   -1.3261142    0.6437706    1.4500723
atom   8   -2.4023442    0.9782606    0.5666523
atom   6   -0.3666542   -0.1154594    0.4683823
atom   6    0.9928058   -0.4675294    0.9248423
atom   6    1.9911858   -0.9554494    0.0556623
atom   6    3.2860058   -1.1951894    0.5125923
atom   6    3.6257458   -0.9535994    1.8492023
atom   6    2.6524758   -0.4618694    2.7212623
atom   6    1.3556658   -0.2143594    2.2637923
atom   1    3.0139958    3.6284706    1.9717323
atom   1    1.4687258    3.1432106    2.7273423
atom   1    1.5284858    4.5678306    1.6548323
atom   1    2.2808658    1.9361106    0.4941823
atom   1    1.0983758    1.0464906   -1.2787777
atom   1   -1.5925342    2.2705306   -1.2827577
atom   1   -2.7144742    1.0243206   -3.9908977
atom   1   -3.3472442    1.2073606   -2.3258077
atom   1   -3.0536942   -0.4210594   -3.0069377
atom   1    1.1203558   -4.1018594   -1.9724277
atom   1   -0.5010942   -4.6529394   -1.4189077
atom   1   -0.3455442   -3.7176394   -2.9422177
atom   1   -3.5123942   -0.4323994   -0.5392577
atom   1   -3.4786542   -1.9222094    1.7257723
atom   1   -1.7414442   -0.6176994    3.3805023
atom   1   -0.9200442    1.5303606    1.9440123
atom   1    1.7520258   -1.1262394   -0.9918477
atom   1    4.0405958   -1.5669294   -0.1848977
atom   1    4.6426158   -1.1389394    2.2027923
atom   1    2.9013958   -0.2581994    3.7654123
atom   1    0.6252158    0.1880706    2.9659323
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  11  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  11  21
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   5  32
bond   6  33
bond   8  34
bond   8  35
bond   8  36
bond  15  37
bond  15  38
bond  15  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  23  44
bond  24  45
bond  25  46
bond  26  47
bond  27  48
