atom   6    0.1678347    0.1708428   -2.6347333
atom   7    1.0796047    0.3943728   -1.5196033
atom   6    2.3160547   -0.1988472   -1.4917633
atom   6    3.1775647   -0.0856972   -0.4475833
atom   6    4.4995347   -0.7235672   -0.5880433
atom   7    5.3710747   -0.5257872    0.4312867
atom   8    4.8220347   -1.4118872   -1.5757333
atom   6    2.8142047    0.7157628    0.7855767
atom   6    1.3366947    1.0941328    0.8095867
atom   6    0.5863647    0.9933828   -0.3794833
atom   6   -1.2043453   -0.6025272    0.6196067
atom   6   -2.4584853   -0.4402772   -0.1157033
atom   6   -3.0336853   -1.5572172   -0.7577033
atom   6   -4.2040253   -1.4236772   -1.5035333
atom   6   -4.8265853   -0.1765772   -1.6250433
atom   6   -4.2626853    0.9388728   -0.9982933
atom   6   -3.0887353    0.8136428   -0.2544433
atom   6   -0.1789553   -1.5609972    0.3174467
atom   8   -0.0128153   -2.3700672   -0.5816533
atom   8    0.7871947   -1.4220872    1.3260467
atom   6    0.4701147   -0.2655772    2.0052167
atom   6    1.0724247   -0.1236472    3.3006067
atom   7    1.6129847    0.0518628    4.3141267
atom   7   -0.8837653   -0.0499072    1.8477567
atom   6   -1.5593353    1.0468428    2.5144767
atom   1    0.7463147   -0.0524872   -3.5399033
atom   1   -0.5134353   -0.6670272   -2.4250233
atom   1   -0.4298653    1.0769028   -2.8091233
atom   1    2.5947347   -0.7554872   -2.3865133
atom   1    5.1550447    0.0517128    1.2336767
atom   1    6.2951247   -0.9387572    0.3662267
atom   1    3.0770647    0.1499428    1.6977467
atom   1    3.4259547    1.6365828    0.8378067
atom   1    1.0834647    1.9571728    1.4317367
atom   1   -0.3209853    1.5770228   -0.5216233
atom   1   -2.5539953   -2.5320572   -0.6686533
atom   1   -4.6360053   -2.3014472   -1.9898533
atom   1   -5.7438753   -0.0740172   -2.2092633
atom   1   -4.7337553    1.9195628   -1.0970733
atom   1   -2.6486153    1.7023428    0.1963967
atom   1   -2.6413053    0.8746228    2.4976767
atom   1   -1.3314853    2.0092128    2.0283767
atom   1   -1.2246453    1.0848328    3.5589667
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   2  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  11  24
bond  21  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   6  30
bond   6  31
bond   8  32
bond   8  33
bond   9  34
bond  10  35
bond  13  36
bond  14  37
bond  15  38
bond  16  39
bond  17  40
bond  25  41
bond  25  42
bond  25  43
