atom   6    4.0601576    2.6008378    0.2963059
atom   7    3.3396276    1.6536078   -0.5322341
atom   6    2.0219676    1.4284978   -0.3530841
atom   8    1.3427576    2.0494678    0.4738959
atom   6    1.4012876    0.3692178   -1.2019741
atom   6    2.1015776   -0.2529422   -2.2647941
atom   7    2.7164776   -0.7632722   -3.1163941
atom   7    0.0755376    0.2685678   -1.1387341
atom   6   -0.8272024    0.1101378   -0.3445541
atom   6   -2.1812824    0.5463378   -0.1352141
atom   6   -2.6679224    1.6489678   -0.8725941
atom   6   -3.9767524    2.0823178   -0.6864241
atom   6   -4.8073624    1.4261678    0.2308359
atom   6   -4.3291924    0.3362078    0.9665059
atom   6   -3.0194624   -0.1039822    0.7905859
atom   6    0.1794876   -1.0683222    1.3285159
atom   6   -0.3220924   -2.5310722    1.1263059
atom   8    0.8486776   -3.2731822    1.5216759
atom   6    1.7376376   -2.6088622    0.5810459
atom   6    0.9921576   -2.8608622   -0.7385741
atom   6   -0.2948024   -2.8183522   -0.3836341
atom  17   -1.7120524   -2.8882222   -1.3648041
atom   6    1.5089276   -1.1416222    1.0068959
atom   1    4.0855576    2.2823878    1.3515859
atom   1    3.5920576    3.5960278    0.2538959
atom   1    5.0901776    2.6798778   -0.0720741
atom   1    3.8632676    1.0859378   -1.1901441
atom   1   -2.0090124    2.1503078   -1.5832841
atom   1   -4.3537824    2.9336978   -1.2567541
atom   1   -5.8346624    1.7689278    0.3739759
atom   1   -4.9803624   -0.1706722    1.6811459
atom   1   -2.6468124   -0.9513522    1.3649459
atom   1   -0.2886824   -0.3610222    2.0112559
atom   1   -1.2184324   -2.8343322    1.6767259
atom   1    2.7635576   -2.9846022    0.6519259
atom   1    1.4392276   -2.9461922   -1.7256341
atom   1    2.3097476   -0.4586322    1.2728759
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  21  22
bond  16  23
bond  19  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond  11  28
bond  12  29
bond  13  30
bond  14  31
bond  15  32
bond  16  33
bond  17  34
bond  19  35
bond  20  36
bond  23  37
