atom   6    2.0539349    1.1550456   -2.5781690
atom   6    0.7148749    0.5151656   -2.8287890
atom   8    0.0254449    0.8534856   -3.7741890
atom   6    0.2654349   -0.6043344   -1.8505990
atom   6   -0.9268751   -1.3725244   -2.4319890
atom   6   -2.1304151   -1.5245544   -1.7350490
atom   6   -3.1824551   -2.2795444   -2.2661190
atom   6   -3.0454951   -2.8989644   -3.5094990
atom   6   -1.8462151   -2.7547444   -4.2169590
atom   6   -0.8005751   -2.0003644   -3.6831490
atom   6    1.4791349   -1.5777144   -1.6771590
atom   6    1.2533249   -2.8723344   -0.8874890
atom   6    1.4487649   -2.8353444    0.6376010
atom   6    0.2419249   -2.4491444    1.5038510
atom   6    0.1105549   -0.9487544    1.9271710
atom   6    1.3936449   -0.5034944    2.6474510
atom   6    1.9036149   -1.2671644    3.7119110
atom   6    3.0745149   -0.8914744    4.3722410
atom   6    3.7677649    0.2593256    3.9803710
atom   6    3.2758049    1.0231956    2.9207010
atom   6    2.1020349    0.6417856    2.2606310
atom   6   -1.1368251   -0.8383944    2.8369010
atom   6   -1.0919551   -0.3653544    4.1542410
atom   6   -2.2553051   -0.2766944    4.9281610
atom   6   -3.4896851   -0.6552844    4.3974210
atom   6   -3.5497951   -1.1207444    3.0793710
atom   6   -2.3872051   -1.2087744    2.3122910
atom   6   -0.1001351   -0.1350944    0.6975910
atom   6   -0.0651651    0.0261056   -0.5393690
atom   6   -1.1305251    2.1863356   -0.8118890
atom   6   -2.4040851    1.8816556   -1.5590090
atom   6   -0.1683751    3.1790556   -1.3488590
atom   6   -0.3274351    3.7067756   -2.6423390
atom   6    0.6019449    4.6131256   -3.1591190
atom   6    1.6964349    5.0202256   -2.3924390
atom   6    1.8551649    4.5128556   -1.0963890
atom   6    0.9351249    3.6041956   -0.5805090
atom   7   -1.2475451    2.2121856    0.5311710
atom   7   -0.9867351    1.6434356    1.5075310
atom   1    2.8271649    0.5147656   -3.0346790
atom   1    2.2811049    1.2397256   -1.5083590
atom   1    2.0906349    2.1391656   -3.0600090
atom   1   -2.2479551   -1.0481244   -0.7634290
atom   1   -4.1112951   -2.3817744   -1.6994890
atom   1   -3.8640551   -3.4905444   -3.9264290
atom   1   -1.7237551   -3.2338344   -5.1915190
atom   1    0.1266349   -1.9012844   -4.2501290
atom   1    2.3080549   -1.0232144   -1.2155090
atom   1    1.8124249   -1.8472844   -2.6918990
atom   1    0.2664249   -3.3019544   -1.1265690
atom   1    1.9890249   -3.5920144   -1.2816190
atom   1    2.3172349   -2.2018944    0.8839310
atom   1    1.7361249   -3.8545544    0.9419810
atom   1   -0.6828951   -2.7390644    0.9846210
atom   1    0.2621149   -3.0367944    2.4333910
atom   1    1.3771249   -2.1660344    4.0366910
atom   1    3.4485549   -1.5026144    5.1973510
atom   1    4.6851649    0.5532856    4.4958810
atom   1    3.8072349    1.9216056    2.5970510
atom   1    1.7407849    1.2424056    1.4260210
atom   1   -0.1456851   -0.0463644    4.5895310
atom   1   -2.1904651    0.0983156    5.9526910
atom   1   -4.3974951   -0.5847544    5.0013210
atom   1   -4.5077451   -1.4148644    2.6432710
atom   1   -2.4583351   -1.5639044    1.2832310
atom   1   -2.9823651    2.7970856   -1.7698690
atom   1   -3.0319951    1.1898256   -0.9842190
atom   1   -2.1548651    1.4081756   -2.5168990
atom   1   -1.1715051    3.3998556   -3.2588290
atom   1    0.4648249    5.0045756   -4.1698790
atom   1    2.4207549    5.7299156   -2.7985890
atom   1    2.7051549    4.8254056   -0.4853290
atom   1    1.0772249    3.2136056    0.4287610
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  15  28
bond   4  29
bond  28  29
bond  30  31
bond  30  32
bond  32  33
bond  33  34
bond  34  35
bond  35  36
bond  32  37
bond  36  37
bond  30  38
bond  38  39
bond   1  40
bond   1  41
bond   1  42
bond   6  43
bond   7  44
bond   8  45
bond   9  46
bond  10  47
bond  11  48
bond  11  49
bond  12  50
bond  12  51
bond  13  52
bond  13  53
bond  14  54
bond  14  55
bond  17  56
bond  18  57
bond  19  58
bond  20  59
bond  21  60
bond  23  61
bond  24  62
bond  25  63
bond  26  64
bond  27  65
bond  31  66
bond  31  67
bond  31  68
bond  33  69
bond  34  70
bond  35  71
bond  36  72
bond  37  73
