atom   6   -3.3698389   -1.7424935    2.3113678
atom   7   -2.5688689   -1.5504135    1.1183878
atom   6   -3.0130389   -0.8134535    0.0792978
atom   8   -4.1651489   -0.3619435    0.0087878
atom   6   -2.0442989   -0.5232235   -1.0045622
atom   6   -2.5422889    0.0033865   -2.2191322
atom   7   -2.9413289    0.4747965   -3.2095322
atom   7   -0.7887189   -0.9994535   -0.9765722
atom   6    0.3278011   -0.8079835   -0.5853222
atom   6    1.6614211   -1.2849435   -0.4057822
atom   6    2.6705511   -0.8920035   -1.3078622
atom   6    3.9786511   -1.3212335   -1.0941522
atom   6    4.2888811   -2.1160235    0.0154478
atom   6    3.2857811   -2.4912735    0.9165178
atom   6    1.9700311   -2.0789835    0.7170178
atom   6    0.0399711    1.2840165    0.4752778
atom  17    0.5500311    0.8295465    2.0812378
atom   6    0.9682411    2.0975465   -0.4592422
atom   6    0.7871411    3.5897265   -0.1003122
atom   6   -0.4538289    3.8894365   -0.4967222
atom   6   -1.0165989    2.5758665   -1.0864722
atom   8    0.1870311    2.0133365   -1.6595422
atom   6   -1.2334589    1.6284465    0.1070078
atom   1   -3.3516289   -0.8556635    2.9681278
atom   1   -2.9788189   -2.6011135    2.8720278
atom   1   -4.4136189   -1.9441235    2.0357978
atom   1   -1.5895089   -1.8097735    1.1591578
atom   1    2.4171211   -0.2639835   -2.1631722
atom   1    4.7623111   -1.0294135   -1.7962622
atom   1    5.3179511   -2.4428035    0.1797178
atom   1    3.5300611   -3.1107435    1.7819478
atom   1    1.1799911   -2.3626935    1.4135978
atom   1    1.9891111    1.7255965   -0.5919222
atom   1    1.5263111    4.2060565    0.4098278
atom   1   -1.0153989    4.8170165   -0.3898822
atom   1   -1.8209589    2.6532265   -1.8247822
atom   1   -2.1310389    1.6157365    0.7206778
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  16  23
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond  11  28
bond  12  29
bond  13  30
bond  14  31
bond  15  32
bond  18  33
bond  19  34
bond  20  35
bond  21  36
bond  23  37
