atom   6   -1.1220342    3.3866461   -1.3998416
atom   7   -1.2903342    2.2586961   -0.5060216
atom   6   -1.6889442    1.0509261   -0.9794816
atom   8   -2.0617242    0.9073061   -2.1585316
atom   6   -1.6652142   -0.0659939   -0.0306316
atom   6   -1.5543342    0.0039161    1.5147184
atom   6   -0.4229742   -0.9298939    1.9478884
atom   6   -0.8860042   -2.1666839    1.7278684
atom   6   -2.2976242   -1.9633339    1.1694484
atom   8   -2.7130942   -0.7852239    1.8741984
atom   6   -2.1212142   -1.3581239   -0.2724216
atom   6   -2.9240142   -1.7780739   -1.3678216
atom   7   -3.5863842   -2.2005039   -2.2285216
atom   6   -0.3851442   -2.5133539   -1.0132516
atom   6   -0.5054342   -3.8633539   -1.3724716
atom   7   -0.7510042   -4.9860539   -1.5771016
atom   7    0.4822558   -1.6726039   -1.2462916
atom   6    0.8101158   -0.4146339   -1.2233516
atom   6    1.8582158    0.1379661   -0.3863916
atom   6    2.0944358    1.5254661   -0.4487116
atom   6    3.0423958    2.1102261    0.3900284
atom   6    3.7709958    1.3182361    1.2837384
atom   6    3.5543958   -0.0662839    1.3343984
atom   6    2.6051258   -0.6570539    0.5064184
atom   1   -0.8233442    4.2640161   -0.8129316
atom   1   -0.3512342    3.1931561   -2.1662416
atom   1   -2.0630542    3.6140961   -1.9218016
atom   1   -0.8107242    2.2946361    0.3872384
atom   1   -1.5918542    1.0018661    1.9619184
atom   1    0.5635058   -0.6083339    2.2742184
atom   1   -0.3868042   -3.1286039    1.8363984
atom   1   -3.0189642   -2.7818539    1.2506484
atom   1    0.4152458    0.1916161   -2.0455916
atom   1    1.5258558    2.1358461   -1.1524616
atom   1    3.2177358    3.1871161    0.3433484
atom   1    4.5161058    1.7771461    1.9374584
atom   1    4.1324158   -0.6845739    2.0245584
atom   1    2.4326558   -1.7343439    0.5453784
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   6  29
bond   7  30
bond   8  31
bond   9  32
bond  18  33
bond  20  34
bond  21  35
bond  22  36
bond  23  37
bond  24  38
