atom   6    2.8473953    2.2761371    2.2479663
atom   8    1.7894353    2.3973971    1.3034963
atom   6    1.4775353    1.2237071    0.6173663
atom   6    2.5220153    0.8359771   -0.3884037
atom   8    3.2838053    1.6969171   -0.8271537
atom   6    2.6602453   -0.5920329   -0.7599637
atom   6    3.5564153   -0.9230629   -1.9151437
atom   6    2.0206453   -1.5501629   -0.0421937
atom   6    2.2218253   -3.0031129   -0.3569037
atom   6    1.0896553   -1.2150429    1.0893263
atom   8    0.5361253   -2.1443429    1.7308663
atom   6    0.9174553    0.1672371    1.4041263
atom   8    0.2357753    0.5956571    2.5055463
atom   6    0.3599053   -0.1044729    3.7410663
atom   6   -1.5329447    0.0949971   -0.0122537
atom   6   -2.2521147   -0.4988329    1.1038763
atom   6   -2.6384547   -1.8603929    1.0570663
atom   6   -3.2455147   -2.4735929    2.1499463
atom   6   -3.5067247   -1.7459029    3.3150963
atom   6   -3.1639947   -0.3902329    3.3692963
atom   6   -2.5442747    0.2258971    2.2866363
atom   6   -1.4631147   -0.5831329   -1.3301737
atom   6   -2.1288247    0.0200871   -2.4130737
atom   6   -2.0721347   -0.5471129   -3.6868337
atom   6   -1.3541647   -1.7273829   -3.8970237
atom   6   -0.7228947   -2.3541429   -2.8172737
atom   6   -0.7873547   -1.7938529   -1.5416337
atom   7   -1.1834947    1.3981671    0.0469663
atom   6   -0.0957647    2.0457271   -0.5353237
atom   6   -0.0787247    3.5234571   -0.2178137
atom   6    0.1894553    1.7652671   -2.0208637
atom   6   -0.4593847    2.7076171   -3.0039437
atom   8    0.9434653    0.8952771   -2.4064637
atom   1    3.7965553    1.9994571    1.7596063
atom   1    2.6160853    1.5323571    3.0275863
atom   1    2.9645553    3.2626171    2.7182863
atom   1    2.9912253   -1.4457929   -2.7048937
atom   1    4.3755753   -1.5964429   -1.6131637
atom   1    3.9956953   -0.0133229   -2.3426637
atom   1    1.9569753   -3.2225029   -1.4039737
atom   1    3.2815353   -3.2844229   -0.2373837
atom   1    1.6173553   -3.6356429    0.3032863
atom   1   -0.2222247   -1.0339329    3.7470363
atom   1   -0.0201047    0.5759171    4.5157163
atom   1    1.4168853   -0.3371829    3.9511963
atom   1   -2.4640147   -2.4436729    0.1551363
atom   1   -3.5216947   -3.5284929    2.0877363
atom   1   -3.9850047   -2.2272429    4.1710063
atom   1   -3.3773147    0.1937971    4.2671463
atom   1   -2.3011247    1.2833371    2.3807963
atom   1   -2.6928347    0.9397771   -2.2522237
atom   1   -2.5893047   -0.0615629   -4.5173837
atom   1   -1.2970647   -2.1655829   -4.8959537
atom   1   -0.1739347   -3.2865129   -2.9670637
atom   1   -0.3109847   -2.2970029   -0.7061937
atom   1   -1.4721847    1.8706771    0.9023463
atom   1    0.8785853    3.9628971   -0.5243237
atom   1   -0.8927947    4.0518271   -0.7384637
atom   1   -0.1953247    3.6780571    0.8623863
atom   1   -1.4899147    2.9611971   -2.7213537
atom   1   -0.4287447    2.2599271   -4.0050137
atom   1    0.1222653    3.6447571   -3.0154237
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond   3  12
bond  10  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  15  28
bond  28  29
bond  29  30
bond  29  31
bond  31  32
bond  31  33
bond   1  34
bond   1  35
bond   1  36
bond   7  37
bond   7  38
bond   7  39
bond   9  40
bond   9  41
bond   9  42
bond  14  43
bond  14  44
bond  14  45
bond  17  46
bond  18  47
bond  19  48
bond  20  49
bond  21  50
bond  23  51
bond  24  52
bond  25  53
bond  26  54
bond  27  55
bond  28  56
bond  30  57
bond  30  58
bond  30  59
bond  32  60
bond  32  61
bond  32  62
