atom   6    4.5747007    2.6265014   -0.0826872
atom   8    3.3181507    2.1275714    0.4031728
atom   6    2.3355907    2.0212514   -0.4897972
atom   8    2.4073807    2.3513314   -1.6553372
atom   6    1.1443607    1.4153814    0.1221228
atom   8    0.0023407    1.3828414   -0.6418772
atom   6   -0.9793093    0.9922414    0.1597928
atom   6   -2.3618493    0.9469814   -0.2709872
atom   6   -3.3632193    0.6419814    0.6687428
atom   6   -4.6896193    0.5600214    0.2540128
atom   6   -5.0203193    0.7792714   -1.0884272
atom   6   -4.0222693    1.0872814   -2.0203772
atom   6   -2.6913493    1.1692914   -1.6200372
atom   8   -0.6588793    1.2322114    1.4354128
atom   6    0.7245907    1.5287714    1.5053528
atom   8    1.2723107    1.7777714    2.5425828
atom   6   -0.1234993   -1.2192586    0.1275528
atom   6   -0.8713593   -1.8062786   -1.0264072
atom   9   -0.4071493   -3.0402286   -1.3488072
atom   9   -0.8023393   -1.0732486   -2.1500372
atom   9   -2.1751393   -1.9700486   -0.7279772
atom   6   -0.3706193   -1.8281086    1.5411828
atom   6    0.3591507   -3.1864586    1.5647528
atom   6    1.6609807   -2.8809586    1.5802528
atom   6    1.7060307   -1.3414886    1.5726128
atom   8    0.5288307   -1.0314786    2.3168528
atom   6    1.2392907   -0.8981286    0.1527728
atom   6    2.2037907   -1.0594386   -0.9913272
atom   9    3.4188907   -0.5613986   -0.6867172
atom   9    1.7977507   -0.4702186   -2.1225372
atom   9    2.3890607   -2.3672186   -1.2682172
atom   1    4.4554807    3.6429414   -0.4834572
atom   1    4.9655807    1.9627014   -0.8671772
atom   1    5.2478007    2.6335414    0.7816928
atom   1   -3.0944693    0.4645514    1.7109728
atom   1   -5.4702093    0.3218014    0.9790728
atom   1   -6.0618793    0.7110814   -1.4100572
atom   1   -4.2841193    1.2640514   -3.0654272
atom   1   -1.9080993    1.4048914   -2.3406972
atom   1   -1.3974293   -1.7821286    1.9166428
atom   1   -0.1270293   -4.1595086    1.5147128
atom   1    2.5330007   -3.5316386    1.5432528
atom   1    2.5950907   -0.8390286    1.9648528
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond   5  15
bond  14  15
bond  15  16
bond  17  18
bond  18  19
bond  18  20
bond  18  21
bond  17  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  17  27
bond  25  27
bond  27  28
bond  28  29
bond  28  30
bond  28  31
bond   1  32
bond   1  33
bond   1  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  13  39
bond  22  40
bond  23  41
bond  24  42
bond  25  43
