atom   6   -2.7429819    4.2443048    0.6491148
atom   8   -2.0614619    3.2902948   -0.1756352
atom   6   -0.8220319    2.9514948    0.2071248
atom   8   -0.2443719    3.4359948    1.1652248
atom   6   -0.2578519    1.9743148   -0.7178652
atom   8    0.9738081    1.5150148   -0.5801352
atom   6    1.6511181    1.0296548    0.4374448
atom   6    1.3091281    1.2909948    1.7924548
atom   7    1.1262781    1.3788048    2.9397248
atom   6    2.9128981    0.3731448    0.1179148
atom   6    3.7783281   -0.0543552    1.1464248
atom   6    4.9598581   -0.7249552    0.8369648
atom   6    5.2995381   -0.9790252   -0.4957752
atom   6    4.4477981   -0.5518052   -1.5223452
atom   6    3.2654581    0.1201048   -1.2249652
atom   6   -0.2569419   -1.0058352    0.2332248
atom   6    0.1154381   -1.4705552    1.5913048
atom   6    1.2488081   -2.4640152    1.6738348
atom   8   -0.4701919   -1.1156152    2.6096848
atom   6    0.1586681   -1.8110152   -0.9943852
atom   6   -0.9569119   -2.9035852   -1.1233252
atom   6   -2.2039519   -2.0683352   -1.5303152
atom   6   -1.6403719   -0.6122852   -1.6139452
atom   6   -0.2316019   -0.8896952   -2.1607152
atom   6   -1.3318719   -0.2123752   -0.1698852
atom   6   -2.3576219    0.4215948    0.6977648
atom   8   -2.1725319    0.9778848    1.7631648
atom   8   -3.5717819    0.3351748    0.1312048
atom   6   -4.6662019    0.9158548    0.8525548
atom   1   -2.8425119    3.8577348    1.6732348
atom   1   -3.7309519    4.3841848    0.1964648
atom   1   -2.1958619    5.1980448    0.6681548
atom   1   -0.5680719    2.0181848   -1.7611452
atom   1    3.5193981    0.1313848    2.1897148
atom   1    5.6189181   -1.0524952    1.6437248
atom   1    6.2254481   -1.5064352   -0.7352052
atom   1    4.7086281   -0.7443552   -2.5652952
atom   1    2.6086481    0.4520748   -2.0282852
atom   1    0.9407781   -3.4198652    1.2195448
atom   1    2.1324981   -2.1144152    1.1213648
atom   1    1.5057681   -2.6318952    2.7275848
atom   1    1.1818281   -2.2004652   -0.9832352
atom   1   -1.0989519   -3.4623852   -0.1878552
atom   1   -0.6768019   -3.6223452   -1.9074352
atom   1   -2.5866219   -2.3697352   -2.5163652
atom   1   -3.0290419   -2.1437852   -0.8096452
atom   1   -2.2734219    0.0940448   -2.1611852
atom   1    0.4010581   -0.0032652   -2.2633452
atom   1   -0.2525019   -1.4233852   -3.1219352
atom   1   -5.5625819    0.7076148    0.2570448
atom   1   -4.5263619    2.0005048    0.9595448
atom   1   -4.7577319    0.4598748    1.8487148
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   7  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  17  19
bond  16  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  16  25
bond  23  25
bond  25  26
bond  26  27
bond  26  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   5  33
bond  11  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  18  39
bond  18  40
bond  18  41
bond  20  42
bond  21  43
bond  21  44
bond  22  45
bond  22  46
bond  23  47
bond  24  48
bond  24  49
bond  29  50
bond  29  51
bond  29  52
