atom   6   -1.0189819    3.2406393   -0.6487462
atom   7   -0.8994019    1.8034393   -0.7842162
atom   6   -1.4233719    0.9641093    0.1586838
atom   8   -2.1608519    1.4149593    1.0577138
atom   6   -1.0502319   -0.4402907    0.0311338
atom   6   -0.6428919   -1.0596507   -1.3338162
atom   6   -1.9587619   -1.3305607   -2.0850962
atom   6   -2.5275619   -2.3525707   -1.4323362
atom   6   -1.5463319   -2.6911407   -0.2996462
atom   8   -0.2875619   -2.3949807   -0.9305462
atom   6   -1.6228919   -1.5338707    0.7306838
atom   6   -2.7399919   -1.4992807    1.7187438
atom   8   -0.2181419   -2.1718907    1.9265238
atom   7    0.8925881   -1.6756207    1.4279338
atom   6    0.9980581   -0.3431107    1.2948238
atom   6    0.5256981    0.4867393    2.4507938
atom   6    1.9708581    0.2083293    0.3339738
atom   6    2.2215981    1.5955393    0.3274038
atom   6    3.0728681    2.1668893   -0.6191262
atom   6    3.7017481    1.3667193   -1.5762662
atom   6    3.4671181   -0.0126607   -1.5799762
atom   6    2.6082081   -0.5857907   -0.6438262
atom   1   -0.4800319    3.6257693    0.2349238
atom   1   -0.6041919    3.7195593   -1.5452762
atom   1   -2.0740619    3.5343193   -0.5517362
atom   1   -0.1214219    1.4620993   -1.3378662
atom   1    0.1720781   -0.5862907   -1.8923162
atom   1   -2.3442519   -0.7366207   -2.9136162
atom   1   -3.4994919   -2.8200907   -1.5873162
atom   1   -1.5707319   -3.7032007    0.1173438
atom   1   -2.8157419   -2.4605907    2.2494638
atom   1   -2.6142919   -0.6903907    2.4471238
atom   1   -3.6934219   -1.3286807    1.1883338
atom   1    1.2817281   -2.2452207    0.6745738
atom   1   -0.1963419   -0.0779407    3.0489938
atom   1    1.3972881    0.7309193    3.0825538
atom   1    0.0646281    1.4313693    2.1462338
atom   1    1.7378281    2.2408893    1.0595638
atom   1    3.2443081    3.2455693   -0.6061962
atom   1    4.3685681    1.8133693   -2.3172162
atom   1    3.9503381   -0.6491307   -2.3245962
atom   1    2.4354481   -1.6616507   -0.6977862
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   2  26
bond   6  27
bond   7  28
bond   8  29
bond   9  30
bond  12  31
bond  12  32
bond  12  33
bond  14  34
bond  16  35
bond  16  36
bond  16  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
bond  22  42
