atom   6   -3.1475963    3.5901812    0.4502332
atom   8   -2.2514263    2.4714412    0.5070832
atom   6   -2.7733163    1.2623712    0.2690332
atom   8   -3.9461063    1.0780312   -0.0009268
atom   6   -1.7596363    0.1849812    0.3347732
atom   6   -0.9344763    0.7274812   -1.5838868
atom   6   -1.8686163    0.8334612   -2.6223068
atom   7   -2.7478763    0.8516012   -3.3885568
atom   7    0.2478937    1.0170012   -1.4695368
atom   6    1.2007637    1.1372312   -0.5371468
atom   6    1.1629637    2.3239112    0.2456932
atom   7    1.1527037    3.2937512    0.8919032
atom   6    2.4256337    0.3360912   -0.6063468
atom   6    3.4275337    0.4859312    0.3715232
atom   6    4.5610937   -0.3253288    0.3426932
atom   6    4.7178437   -1.2864988   -0.6618568
atom   6    3.7298537   -1.4305188   -1.6436468
atom   6    2.5918637   -0.6277088   -1.6206468
atom   6   -0.7503863    0.1439012    1.3017732
atom   9   -0.4321263    1.1379712    2.1284432
atom   6   -0.5243163   -1.2855988    1.7322532
atom   6    0.0885237   -2.1000588    0.5612132
atom   6   -1.0557063   -2.1149388   -0.4927968
atom   6   -2.1772663   -1.2959088    0.1923632
atom   6   -2.0070963   -1.7638888    1.6613632
atom   1   -3.9447863    3.4852012    1.2000432
atom   1   -2.5361163    4.4735112    0.6669732
atom   1   -3.5940663    3.6720512   -0.5513568
atom   1    3.3093237    1.2290812    1.1628132
atom   1    5.3283537   -0.2049588    1.1107332
atom   1    5.6081737   -1.9187288   -0.6823668
atom   1    3.8484537   -2.1740488   -2.4350068
atom   1    1.8239937   -0.7454188   -2.3874668
atom   1    0.0046137   -1.3699788    2.6887532
atom   1    0.3252537   -3.1139188    0.9142432
atom   1    1.0141437   -1.6521588    0.1864832
atom   1   -1.4169363   -3.1371988   -0.6743668
atom   1   -0.7505663   -1.7008088   -1.4628768
atom   1   -3.1694163   -1.4064788   -0.2592868
atom   1   -2.1165063   -2.8514588    1.7976132
atom   1   -2.6646363   -1.2295788    2.3623832
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   6   9
bond   9  10
bond  10  11
bond  11  12
bond  10  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond   5  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond   5  24
bond  23  24
bond  21  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond  14  29
bond  15  30
bond  16  31
bond  17  32
bond  18  33
bond  21  34
bond  22  35
bond  22  36
bond  23  37
bond  23  38
bond  24  39
bond  25  40
bond  25  41
