atom   6    4.9660688   -1.1731813    1.8235357
atom   7    3.9676888   -0.5838113    0.9553457
atom   6    3.1649388    0.4177587    1.3670957
atom   8    3.2601288    0.9804587    2.4680857
atom   6    2.1147788    0.8369987    0.3753957
atom   6    2.4863488    0.7960887   -1.0720843
atom   7    1.2014188    1.6638587    0.9135557
atom   6   -0.0637012    1.9588187    0.4562157
atom   6   -0.2981812    2.7280887   -0.7833343
atom   6   -1.6118612    2.8880587   -1.2688343
atom   6   -1.8676412    3.6137187   -2.4308143
atom   6   -0.8189112    4.2208887   -3.1303843
atom   6    0.4826588    4.1201687   -2.6309843
atom   6    0.7391588    3.3908587   -1.4678843
atom   6   -0.8480312   -0.1259613    0.2706457
atom   6   -1.9360412   -0.1748013    1.3337557
atom   6   -2.7444412    0.9088387    1.7118557
atom   6   -3.7987112    0.7492287    2.6165157
atom   6   -4.0835612   -0.5050613    3.1609757
atom   6   -3.3051512   -1.6017013    2.7787657
atom   6   -2.2541412   -1.4356613    1.8758157
atom   6   -1.4139912   -0.1318213   -1.1233943
atom   6   -0.5846212   -0.0912913   -2.2621843
atom   6   -1.1052412   -0.0582913   -3.5528643
atom   6   -2.4896412   -0.0663213   -3.7573843
atom   6   -3.3325012   -0.1287313   -2.6472343
atom   6   -2.8037312   -0.1648313   -1.3532043
atom   6    0.3419288   -0.9099413    0.5524057
atom   6    0.7396888   -1.0233913    1.9777657
atom   8    0.3825088   -0.1827913    2.8275357
atom   7    1.4992888   -2.0858913    2.3612057
atom   6    2.0337788   -2.1511713    3.7070157
atom   6    0.8372488   -1.9988713   -0.3451043
atom   8    2.0503088   -2.2846713   -0.4618143
atom   7   -0.0943612   -2.7569213   -0.9611243
atom   6    0.2398788   -3.6871013   -2.0198043
atom   1    4.5535188   -1.9979713    2.4278157
atom   1    5.7931888   -1.5701513    1.2181057
atom   1    5.3598788   -0.4089013    2.5048457
atom   1    3.5677888   -1.1835013    0.2284857
atom   1    1.7109788    1.2023287   -1.7187143
atom   1    2.7097288   -0.2279913   -1.3946443
atom   1    3.3996888    1.3981187   -1.2209243
atom   1    1.2363388    1.5921787    1.9345757
atom   1   -0.6927812    2.2733787    1.2872457
atom   1   -2.4415512    2.4237087   -0.7397543
atom   1   -2.8942912    3.7028487   -2.7935843
atom   1   -1.0176112    4.7837187   -4.0453843
atom   1    1.3076188    4.6211287   -3.1432843
atom   1    1.7545088    3.3606887   -1.0736643
atom   1   -2.5751612    1.8998687    1.2955657
atom   1   -4.4022712    1.6173187    2.8928857
atom   1   -4.9064212   -0.6282813    3.8690457
atom   1   -3.5176512   -2.5949113    3.1823457
atom   1   -1.6636912   -2.3045613    1.5800057
atom   1    0.4924488   -0.0886413   -2.1404643
atom   1   -0.4224512   -0.0193813   -4.4049443
atom   1   -2.9022412   -0.0305313   -4.7682143
atom   1   -4.4167812   -0.1495713   -2.7814043
atom   1   -3.4932812   -0.2143613   -0.5126543
atom   1    1.9738988   -2.6101113    1.6329857
atom   1    2.6649288   -1.2801713    3.9462057
atom   1    1.2212688   -2.1894713    4.4486657
atom   1    2.6359188   -3.0634013    3.8047657
atom   1   -1.0616512   -2.4616413   -0.8873743
atom   1    0.4827388   -3.1582713   -2.9588043
atom   1   -0.6169212   -4.3483613   -2.2017443
atom   1    1.1069588   -4.2967113   -1.7330443
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  15  28
bond  28  29
bond  29  30
bond  29  31
bond  31  32
bond  28  33
bond  33  34
bond  33  35
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   2  40
bond   6  41
bond   6  42
bond   6  43
bond   7  44
bond   8  45
bond  10  46
bond  11  47
bond  12  48
bond  13  49
bond  14  50
bond  17  51
bond  18  52
bond  19  53
bond  20  54
bond  21  55
bond  23  56
bond  24  57
bond  25  58
bond  26  59
bond  27  60
bond  31  61
bond  32  62
bond  32  63
bond  32  64
bond  35  65
bond  36  66
bond  36  67
bond  36  68
