atom   6   -2.9335971    4.0237756    0.2317918
atom   7   -2.0259971    3.1906256   -0.5294682
atom   6   -0.8743371    2.7232056    0.0315818
atom   8   -0.4548971    3.1931756    1.1069918
atom   6   -0.2770571    1.6044156   -0.6939982
atom   7    0.9910429    1.1504856   -0.5375982
atom   6    1.9295829    1.9195856    0.2954218
atom   6    1.3064129   -0.0960444   -1.0465782
atom   6    0.6445229   -0.4648044   -2.3540282
atom   6    2.6487129   -0.6747344   -0.7861882
atom   6    3.2095329   -0.7425544    0.5095618
atom   6    4.4430929   -1.3527744    0.7362818
atom   6    5.1637429   -1.9159144   -0.3213182
atom   6    4.6317929   -1.8537544   -1.6125082
atom   6    3.3967429   -1.2455544   -1.8404382
atom   6   -0.3663471   -1.3053944    0.2119018
atom   8   -0.6547071   -2.3361444   -0.6296082
atom   6    0.2866129   -3.4043444   -0.6794182
atom   6    0.2931129   -1.5656844    1.5874618
atom   6   -0.8035571   -2.1397844    2.5075118
atom   6   -1.6257671   -1.1108544    2.7470018
atom   6   -1.0294571    0.0671056    1.9500418
atom   8    0.3765029   -0.2199544    2.0666518
atom   6   -1.2665071   -0.2506444    0.4534618
atom   6   -2.5519971   -0.0634944   -0.2127982
atom   8   -2.7727871   -0.4204544   -1.3881882
atom   7   -3.5270271    0.5587956    0.5057418
atom   6   -4.7589071    0.9866456   -0.1262382
atom   1   -3.7809671    4.3038656   -0.4060782
atom   1   -2.4305071    4.9416256    0.5692618
atom   1   -3.3215671    3.5039856    1.1254918
atom   1   -2.4117971    2.6767256   -1.3153682
atom   1   -0.8062471    1.2737856   -1.5799382
atom   1    1.7412529    2.9843456    0.1361518
atom   1    1.8076329    1.6939456    1.3597318
atom   1    2.9519129    1.6922056   -0.0194182
atom   1   -0.4487371   -0.4526944   -2.3044982
atom   1    0.9306329   -1.4753344   -2.6621682
atom   1    0.9574429    0.2365056   -3.1498182
atom   1    2.6694329   -0.3278744    1.3564718
atom   1    4.8401329   -1.3936844    1.7535518
atom   1    6.1281129   -2.3965644   -0.1412782
atom   1    5.1837529   -2.2788644   -2.4544582
atom   1    3.0151829   -1.2080444   -2.8604382
atom   1    0.2792929   -3.9858944    0.2573618
atom   1    1.3053329   -3.0344244   -0.8680282
atom   1   -0.0216171   -4.0576144   -1.5061782
atom   1    1.2640229   -2.0682844    1.5929018
atom   1   -0.8799171   -3.1806944    2.8203318
atom   1   -2.5612071   -1.0856444    3.3052518
atom   1   -1.2542671    1.0835656    2.2899418
atom   1   -3.2808571    0.9979256    1.3857318
atom   1   -5.3217071    0.1262456   -0.5189382
atom   1   -4.5731771    1.6765856   -0.9672882
atom   1   -5.3800271    1.4993756    0.6186818
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  16  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  16  24
bond  22  24
bond  24  25
bond  25  26
bond  25  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   5  33
bond   7  34
bond   7  35
bond   7  36
bond   9  37
bond   9  38
bond   9  39
bond  11  40
bond  12  41
bond  13  42
bond  14  43
bond  15  44
bond  18  45
bond  18  46
bond  18  47
bond  19  48
bond  20  49
bond  21  50
bond  22  51
bond  27  52
bond  28  53
bond  28  54
bond  28  55
