atom   6    1.6985273    3.2010825    0.8600168
atom   8    0.7466973    2.2316525    1.3112268
atom   6   -0.1688827    1.8199425    0.4132668
atom   8   -0.2689827    2.3342625   -0.6898232
atom   6   -0.9423927    0.6756625    0.9178068
atom   6    0.5748573   -0.5460475   -0.2841132
atom   6    2.0118973   -0.3441475   -0.2677632
atom   6    2.6981273   -0.1999775    0.9525868
atom   6    4.0604273    0.0964825    0.9565868
atom   6    4.7430773    0.2847325   -0.2502532
atom   6    4.0636173    0.1585625   -1.4676832
atom   6    2.7074573   -0.1629175   -1.4813832
atom   7   -0.1748227   -1.1194175   -1.0635032
atom   6   -1.3187827   -1.3679875   -1.6201032
atom   6   -1.9791027   -2.7046775   -1.4451032
atom   6   -1.7296527   -0.5237575   -2.7944432
atom   6   -2.2068627    0.2303125    0.5610968
atom   6   -3.2898927    0.8616325   -0.2139032
atom   9   -4.0998827    1.6222125    0.5878968
atom   9   -4.1324527   -0.0618575   -0.7585332
atom   9   -2.9069127    1.6733725   -1.2099632
atom   6   -2.6535727   -0.6329375    1.7763268
atom   6   -1.7790927   -1.8871575    1.8045768
atom   6   -0.5629727   -1.4517075    2.1549868
atom   6   -0.7273527    0.0605225    2.3398368
atom   8   -2.0695027    0.1299425    2.8579668
atom   1    2.3896073    3.3580625    1.6963368
atom   1    2.2460673    2.8231725   -0.0159632
atom   1    1.1997373    4.1458025    0.5990268
atom   1    2.1596173   -0.3177875    1.8928168
atom   1    4.5899173    0.1969025    1.9064368
atom   1    5.8064273    0.5348725   -0.2426032
atom   1    4.5951073    0.3083125   -2.4102132
atom   1    2.1696673   -0.2598075   -2.4265732
atom   1   -3.0416527   -2.5623775   -1.1977132
atom   1   -1.4997027   -3.2994075   -0.6591232
atom   1   -1.9374427   -3.2656175   -2.3956132
atom   1   -1.3105127    0.4871625   -2.7291232
atom   1   -2.8243227   -0.4665875   -2.8563532
atom   1   -1.3708727   -1.0013675   -3.7239032
atom   1   -3.7332527   -0.7638975    1.9021768
atom   1   -2.0995727   -2.8834875    1.5071068
atom   1    0.3771173   -1.9962975    2.2301468
atom   1   -0.0095027    0.5845625    2.9755268
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond  14  15
bond  14  16
bond   5  17
bond  17  18
bond  18  19
bond  18  20
bond  18  21
bond  17  22
bond  22  23
bond  23  24
bond   5  25
bond  24  25
bond  22  26
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   8  30
bond   9  31
bond  10  32
bond  11  33
bond  12  34
bond  15  35
bond  15  36
bond  15  37
bond  16  38
bond  16  39
bond  16  40
bond  22  41
bond  23  42
bond  24  43
bond  25  44
