atom   6    5.2773475   -1.1397682    0.0713715
atom   7    4.3802075   -0.0009782    0.0777215
atom   6    3.1179275   -0.1377682   -0.3494985
atom   8    2.6731775   -1.1537682   -0.8793785
atom   6    2.2654975    1.1109918   -0.1594885
atom   6    2.5591375    2.1576118    0.9015215
atom   8    3.5672875    2.0793118    1.6152515
atom   7    1.6591375    3.1390318    0.9995115
atom   6    1.7664675    4.1572318    2.0259515
atom   8    1.4781375    1.5878618   -1.0615985
atom   7    0.7810475    0.8994818   -2.0405385
atom   6    1.5336075    0.1855218   -2.8595385
atom   7    2.0925675   -0.3606882   -3.7373485
atom   6   -0.3515425   -0.3141182   -0.0046285
atom   6    0.4230675   -0.2243782    0.9494215
atom   6    0.5581875   -0.5397882    2.4055815
atom   6    0.8471275    0.6936418    3.2764515
atom   6    1.6862275   -1.5635182    2.6029615
atom   9    1.5595375   -2.6286582    1.7897115
atom   9    2.9058675   -1.0384382    2.3669715
atom   9    1.7086275   -2.0301982    3.8641515
atom   6   -0.7797825   -1.2142282    2.8498415
atom   6   -2.0467725   -0.4316482    2.4494415
atom   6   -2.9565525   -1.1301582    1.4244615
atom   6   -2.3249725   -1.6830182    0.1431615
atom   6   -1.5458825   -0.6699882   -0.7876385
atom   6   -1.1220625   -1.4383682   -2.0560785
atom   6   -0.2724825   -2.5488282   -1.9147685
atom   6    0.1207975   -3.2957982   -3.0249685
atom   6   -0.3247625   -2.9445182   -4.3040785
atom   6   -1.1523725   -1.8311982   -4.4565285
atom   6   -1.5464125   -1.0823482   -3.3417585
atom   6   -2.4363025    0.5469618   -1.0576385
atom   6   -3.7254125    0.3592718   -1.5841085
atom   6   -4.5759125    1.4443718   -1.8027385
atom   6   -4.1572225    2.7421118   -1.4897985
atom   6   -2.8826025    2.9387718   -0.9547885
atom   6   -2.0318625    1.8494318   -0.7405185
atom   1    4.9166475   -1.9290982    0.7518415
atom   1    5.3501675   -1.5671182   -0.9389385
atom   1    6.2718375   -0.8105682    0.3949915
atom   1    4.5671375    0.7965618    0.6917115
atom   1    0.8493775    3.1257118    0.3870015
atom   1    0.9587775    4.8844718    1.8847815
atom   1    2.7355175    4.6740918    1.9626415
atom   1    1.6787975    3.7120718    3.0301815
atom   1    0.8151075    0.4093318    4.3375715
atom   1    1.8342275    1.1178418    3.0653515
atom   1    0.0830475    1.4613218    3.0999715
atom   1   -0.7312125   -1.3377582    3.9407815
atom   1   -0.8128025   -2.2266582    2.4213415
atom   1   -2.6520625   -0.2466382    3.3501615
atom   1   -1.7736125    0.5658118    2.0738315
atom   1   -3.4401625   -1.9916282    1.9167915
atom   1   -3.7719025   -0.4377682    1.1613215
atom   1   -3.1197525   -2.1286182   -0.4732385
atom   1   -1.6344325   -2.5019982    0.3862015
atom   1    0.1067775   -2.8195782   -0.9277185
atom   1    0.7862475   -4.1519982   -2.8909385
atom   1   -0.0172925   -3.5279182   -5.1751285
atom   1   -1.4941625   -1.5329482   -5.4506485
atom   1   -2.1809525   -0.2095082   -3.4882685
atom   1   -4.0716625   -0.6464382   -1.8279085
atom   1   -5.5728025    1.2739818   -2.2162685
atom   1   -4.8230025    3.5918018   -1.6583085
atom   1   -2.5428325    3.9452918   -0.6989585
atom   1   -1.0430925    2.0185118   -0.3162085
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  16  18
bond  18  19
bond  18  20
bond  18  21
bond  16  22
bond  22  23
bond  23  24
bond  24  25
bond  14  26
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond  26  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  33  38
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   2  42
bond   8  43
bond   9  44
bond   9  45
bond   9  46
bond  17  47
bond  17  48
bond  17  49
bond  22  50
bond  22  51
bond  23  52
bond  23  53
bond  24  54
bond  24  55
bond  25  56
bond  25  57
bond  28  58
bond  29  59
bond  30  60
bond  31  61
bond  32  62
bond  34  63
bond  35  64
bond  36  65
bond  37  66
bond  38  67
